month,day,hour,WD,WS
6,30,17.0,160.0,3.6
6,30,20.0,170.0,2.6
6,30,21.0,200.0,4.1
6,30,22.0,280.0,2.6
6,30,23.0,180.0,2.6
7,1,2.0,170.0,2.1
7,1,6.0,10.0,1.5
7,1,9.0,60.0,1.5
7,1,15.0,130.0,2.6
7,1,16.0,150.0,4.1
7,1,17.0,190.0,3.1
7,1,22.0,180.0,4.1
7,2,2.0,250.0,4.1
7,2,3.0,250.0,3.6
7,2,4.0,250.0,4.6
7,2,7.0,280.0,2.6
7,2,8.0,350.0,1.5
7,2,9.0,10.0,2.1
7,2,10.0,10.0,2.1
7,2,11.0,20.0,2.1
7,2,15.0,140.0,2.1
7,2,16.0,150.0,3.1
7,2,17.0,140.0,4.1
7,2,18.0,150.0,3.6
7,2,19.0,120.0,3.6
7,2,21.0,50.0,1.5
7,3,1.0,280.0,4.1
7,3,2.0,260.0,3.6
7,3,3.0,260.0,4.1
7,3,4.0,260.0,2.1
7,3,5.0,260.0,2.1
7,3,6.0,270.0,2.1
7,3,7.0,280.0,2.1
7,3,8.0,350.0,1.5
7,3,10.0,270.0,1.5
7,3,11.0,260.0,1.5
7,3,13.0,50.0,3.1
7,3,14.0,350.0,1.5
7,3,15.0,310.0,1.5
7,3,16.0,250.0,3.6
7,3,19.0,180.0,3.6
7,3,20.0,180.0,2.6
7,3,21.0,250.0,4.6
7,3,22.0,230.0,3.1
7,3,23.0,290.0,3.1
7,4,1.0,240.0,4.6
7,4,2.0,250.0,4.1
7,4,3.0,270.0,2.6
7,4,4.0,230.0,2.6
7,4,6.0,360.0,1.5
7,4,8.0,250.0,2.6
7,4,9.0,290.0,2.1
7,4,14.0,140.0,2.1
7,4,15.0,160.0,3.1
7,4,16.0,230.0,3.6
7,4,18.0,140.0,2.1
7,4,20.0,200.0,3.1
7,4,21.0,250.0,4.6
7,4,22.0,250.0,3.6
7,4,23.0,290.0,3.1
7,5,1.0,240.0,4.1
7,5,2.0,240.0,4.1
7,5,3.0,250.0,3.1
7,5,4.0,260.0,1.5
7,5,5.0,260.0,1.5
7,5,13.0,150.0,2.6
7,5,15.0,180.0,1.5
7,5,17.0,260.0,3.6
7,5,20.0,280.0,2.6
7,5,21.0,230.0,3.6
7,5,23.0,280.0,2.6
7,6,1.0,230.0,4.1
7,6,2.0,240.0,4.1
7,6,3.0,230.0,3.6
7,6,4.0,250.0,4.1
7,6,5.0,260.0,2.1
7,6,8.0,110.0,2.6
7,6,9.0,20.0,1.5
7,6,10.0,220.0,2.1
7,6,11.0,110.0,2.6
7,6,12.0,120.0,2.1
7,6,13.0,120.0,1.5
7,6,14.0,160.0,1.5
7,6,15.0,210.0,2.1
7,6,16.0,260.0,2.6
7,6,19.0,270.0,3.1
7,6,21.0,310.0,2.1
7,6,23.0,280.0,3.6
7,7,2.0,260.0,1.5
7,7,6.0,120.0,1.5
7,7,8.0,60.0,2.6
7,7,11.0,290.0,1.5
7,7,13.0,40.0,2.1
7,7,14.0,50.0,1.5
7,7,15.0,210.0,1.5
7,7,16.0,160.0,3.1
7,7,20.0,170.0,3.6
7,7,21.0,150.0,3.6
7,7,22.0,160.0,3.6
7,7,23.0,240.0,2.6
7,8,2.0,130.0,1.5
7,8,4.0,30.0,3.6
7,8,5.0,60.0,4.6
7,8,6.0,50.0,4.1
7,8,7.0,250.0,3.1
7,8,10.0,70.0,3.6
7,8,11.0,70.0,2.6
7,8,12.0,100.0,3.1
7,8,13.0,100.0,4.6
7,8,14.0,130.0,2.6
7,8,15.0,150.0,4.1
7,8,16.0,160.0,4.1
7,8,17.0,170.0,4.6
7,8,18.0,140.0,4.6
7,8,19.0,200.0,4.1
7,8,20.0,140.0,3.6
7,8,21.0,240.0,2.1
7,8,23.0,140.0,2.6
7,9,1.0,30.0,7.7
7,9,2.0,40.0,4.1
7,9,3.0,360.0,2.1
7,9,4.0,30.0,4.6
7,9,5.0,290.0,2.6
7,9,6.0,250.0,2.6
7,9,7.0,260.0,5.7
7,9,8.0,250.0,2.1
7,9,9.0,280.0,2.1
7,9,10.0,220.0,2.1
7,9,12.0,240.0,5.1
7,9,13.0,290.0,3.1
7,9,14.0,280.0,2.1
7,9,15.0,280.0,2.1
7,9,16.0,240.0,2.1
7,9,22.0,240.0,5.1
7,9,23.0,220.0,5.7
7,10,1.0,230.0,4.6
7,10,2.0,240.0,4.1
7,10,3.0,230.0,4.1
7,10,4.0,250.0,4.1
7,10,5.0,250.0,6.2
7,10,6.0,250.0,3.6
7,10,7.0,300.0,2.1
7,10,8.0,30.0,3.1
7,10,9.0,20.0,2.1
7,10,10.0,350.0,2.1
7,10,12.0,290.0,2.1
7,10,13.0,360.0,2.1
7,10,14.0,60.0,1.5
7,10,15.0,150.0,2.6
7,10,16.0,230.0,4.1
7,10,17.0,280.0,3.1
7,10,20.0,220.0,3.6
7,10,21.0,280.0,3.6
7,10,22.0,300.0,4.1
7,10,23.0,250.0,3.6
7,11,1.0,250.0,5.1
7,11,2.0,250.0,6.7
7,11,3.0,320.0,2.1
7,11,4.0,300.0,2.1
7,11,5.0,270.0,2.6
7,11,6.0,240.0,1.5
7,11,7.0,120.0,3.6
7,11,8.0,140.0,4.6
7,11,9.0,150.0,3.1
7,11,10.0,120.0,2.6
7,11,11.0,170.0,3.6
7,11,12.0,160.0,2.6
7,11,13.0,130.0,2.1
7,11,14.0,130.0,3.6
7,11,16.0,130.0,3.1
7,11,17.0,150.0,3.1
7,11,18.0,240.0,1.5
7,11,20.0,190.0,4.6
7,11,21.0,260.0,2.6
7,12,2.0,80.0,2.6
7,12,3.0,30.0,6.7
7,12,4.0,30.0,5.7
7,12,5.0,30.0,5.7
7,12,6.0,300.0,2.6
7,12,7.0,300.0,2.6
7,12,8.0,130.0,1.5
7,12,15.0,180.0,2.1
7,12,16.0,180.0,1.5
7,12,18.0,200.0,3.1
7,12,19.0,290.0,2.6
7,12,21.0,230.0,4.6
7,12,22.0,280.0,3.6
7,12,23.0,280.0,3.6
7,13,1.0,250.0,5.1
7,13,2.0,80.0,4.6
7,13,4.0,310.0,1.5
7,13,6.0,250.0,2.1
7,13,8.0,240.0,2.1
7,13,15.0,140.0,2.1
7,13,16.0,180.0,2.1
7,13,18.0,200.0,3.1
7,13,19.0,260.0,2.6
7,13,21.0,240.0,2.6
7,13,22.0,240.0,5.7
7,14,1.0,290.0,2.6
7,14,5.0,170.0,1.5
7,14,7.0,150.0,5.7
7,14,8.0,150.0,4.1
7,14,9.0,120.0,3.6
7,14,10.0,120.0,3.6
7,14,11.0,130.0,3.1
7,14,12.0,120.0,1.5
7,14,13.0,120.0,2.1
7,14,14.0,140.0,2.1
7,14,15.0,130.0,1.5
7,14,18.0,140.0,2.1
7,14,19.0,250.0,2.6
7,14,21.0,230.0,3.6
7,14,22.0,230.0,2.1
7,14,23.0,240.0,3.6
7,15,1.0,340.0,4.6
7,15,3.0,130.0,3.6
7,15,4.0,120.0,4.1
7,15,6.0,190.0,2.1
7,15,7.0,190.0,2.1
7,15,8.0,120.0,1.5
7,15,9.0,90.0,3.1
7,15,10.0,120.0,2.6
7,15,11.0,200.0,1.5
7,15,12.0,150.0,1.5
7,15,14.0,180.0,3.1
7,15,15.0,170.0,2.6
7,15,16.0,160.0,3.1
7,15,17.0,180.0,3.1
7,15,19.0,160.0,3.1
7,15,20.0,270.0,3.1
7,15,22.0,290.0,4.1
7,16,2.0,360.0,4.6
7,16,4.0,270.0,2.6
7,16,6.0,300.0,2.6
7,16,7.0,120.0,2.6
7,16,8.0,120.0,4.1
7,16,9.0,100.0,4.1
7,16,10.0,110.0,3.6
7,16,11.0,130.0,2.1
7,16,13.0,190.0,1.5
7,16,14.0,200.0,1.5
7,16,15.0,130.0,1.5
7,16,16.0,170.0,2.1
7,16,20.0,190.0,2.1
7,16,21.0,170.0,2.6
7,16,23.0,250.0,3.1
7,17,1.0,270.0,3.1
7,17,2.0,260.0,3.6
7,17,3.0,220.0,3.6
7,17,4.0,180.0,1.5
7,17,5.0,100.0,7.7
7,17,6.0,50.0,5.7
7,17,7.0,190.0,1.5
7,17,8.0,70.0,3.6
7,17,9.0,100.0,3.1
7,17,10.0,260.0,1.5
7,17,11.0,250.0,2.1
7,17,14.0,170.0,1.5
7,17,15.0,120.0,2.1
7,17,16.0,120.0,2.1
7,17,19.0,190.0,2.1
7,17,20.0,200.0,3.1
7,17,23.0,150.0,2.6
7,18,1.0,220.0,4.6
7,18,2.0,210.0,2.1
7,18,3.0,190.0,1.5
7,18,4.0,160.0,1.5
7,18,5.0,150.0,1.5
7,18,6.0,140.0,2.6
7,18,7.0,140.0,4.1
7,18,8.0,140.0,5.7
7,18,9.0,130.0,3.6
7,18,10.0,100.0,2.1
7,18,11.0,160.0,2.1
7,18,12.0,150.0,2.1
7,18,13.0,100.0,2.1
7,18,14.0,110.0,2.1
7,18,21.0,190.0,3.1
7,18,23.0,120.0,3.6
7,19,1.0,130.0,1.5
7,19,2.0,350.0,2.6
7,19,3.0,10.0,3.1
7,19,5.0,220.0,2.6
7,19,10.0,220.0,1.5
7,19,12.0,210.0,2.1
7,19,16.0,190.0,2.6
7,19,17.0,200.0,2.6
7,19,20.0,290.0,3.1
7,19,22.0,230.0,9.3
7,19,23.0,250.0,7.2
7,20,1.0,290.0,5.1
7,20,2.0,330.0,4.6
7,20,3.0,330.0,2.6
7,20,4.0,310.0,2.6
7,20,5.0,260.0,1.5
7,20,6.0,240.0,1.5
7,20,7.0,120.0,4.6
7,20,8.0,150.0,3.6
7,20,9.0,150.0,3.1
7,20,12.0,210.0,1.5
7,20,13.0,140.0,1.5
7,20,14.0,140.0,2.6
7,20,16.0,140.0,1.5
7,20,17.0,160.0,1.5
7,20,19.0,230.0,2.6
7,20,20.0,250.0,4.1
7,20,21.0,270.0,4.1
7,20,22.0,290.0,3.1
7,20,23.0,260.0,3.6
7,21,1.0,290.0,2.6
7,21,2.0,260.0,6.7
7,21,4.0,20.0,2.6
7,21,5.0,140.0,5.1
7,21,6.0,130.0,3.1
7,21,7.0,150.0,2.1
7,21,8.0,130.0,2.1
7,21,9.0,130.0,2.1
7,21,10.0,150.0,2.1
7,21,11.0,110.0,1.5
7,21,14.0,120.0,2.1
7,21,15.0,130.0,2.6
7,21,16.0,110.0,1.5
7,21,18.0,210.0,4.1
7,21,21.0,190.0,2.6
7,22,2.0,110.0,4.1
7,22,3.0,130.0,2.1
7,22,4.0,130.0,2.1
7,22,6.0,260.0,1.5
7,22,7.0,230.0,2.1
7,22,8.0,160.0,2.1
7,22,9.0,140.0,2.1
7,22,11.0,180.0,2.6
7,22,16.0,180.0,2.6
7,22,17.0,220.0,3.1
7,22,21.0,250.0,3.6
7,23,1.0,30.0,2.6
7,23,3.0,200.0,1.5
7,23,6.0,110.0,1.5
7,23,7.0,120.0,2.6
7,23,8.0,140.0,2.1
7,23,9.0,130.0,1.5
7,23,10.0,140.0,1.5
7,23,12.0,160.0,1.5
7,23,13.0,120.0,2.1
7,23,15.0,150.0,1.5
7,23,17.0,130.0,2.6
7,23,20.0,230.0,2.1
7,24,2.0,50.0,7.7
7,24,3.0,140.0,6.2
7,24,4.0,130.0,4.6
7,24,7.0,200.0,1.5
7,24,8.0,110.0,2.1
7,24,9.0,140.0,1.5
7,24,10.0,310.0,1.5
7,24,12.0,230.0,1.5
7,24,14.0,120.0,2.1
7,24,16.0,220.0,2.1
7,24,18.0,300.0,1.5
7,24,20.0,230.0,2.1
7,24,22.0,270.0,2.1
7,25,1.0,130.0,2.1
7,25,2.0,140.0,2.1
7,25,4.0,100.0,1.5
7,25,5.0,100.0,1.5
7,25,9.0,190.0,1.5
7,25,10.0,80.0,1.5
7,25,16.0,120.0,2.1
7,25,18.0,80.0,1.5
7,25,19.0,140.0,2.6
7,25,20.0,170.0,3.1
7,25,23.0,250.0,1.5
7,26,1.0,280.0,2.6
7,26,2.0,320.0,2.1
7,26,6.0,50.0,1.5
7,26,8.0,320.0,2.1
7,26,9.0,270.0,1.5
7,26,10.0,270.0,1.5
7,26,17.0,250.0,2.6
7,26,18.0,270.0,2.6
7,26,19.0,170.0,2.6
7,26,20.0,260.0,3.1
7,26,23.0,250.0,5.1
7,27,1.0,220.0,4.1
7,27,2.0,230.0,3.6
7,27,3.0,240.0,2.6
7,27,4.0,270.0,1.5
7,27,6.0,30.0,2.1
7,27,16.0,210.0,2.1
7,27,18.0,170.0,2.6
7,27,22.0,270.0,3.6
7,27,23.0,220.0,2.6
7,28,1.0,50.0,8.2
7,28,2.0,70.0,5.1
7,28,3.0,90.0,4.1
7,28,4.0,40.0,7.7
7,28,5.0,50.0,10.3
7,28,7.0,150.0,4.1
7,28,8.0,120.0,2.6
7,28,9.0,120.0,4.1
7,28,10.0,120.0,4.6
7,28,13.0,170.0,2.6
7,28,14.0,130.0,3.1
7,28,15.0,150.0,1.5
7,28,16.0,170.0,1.5
7,28,17.0,150.0,1.5
7,28,18.0,210.0,2.1
7,28,19.0,320.0,1.5
7,28,21.0,310.0,3.6
7,29,1.0,330.0,3.6
7,29,2.0,320.0,3.6
7,29,3.0,320.0,4.1
7,29,5.0,280.0,2.1
7,29,6.0,310.0,2.1
7,29,7.0,290.0,1.5
7,29,8.0,30.0,2.6
7,29,10.0,240.0,1.5
7,29,11.0,190.0,1.5
7,29,13.0,40.0,1.5
7,29,15.0,160.0,2.1
7,29,16.0,180.0,2.1
7,29,17.0,180.0,2.1
7,29,18.0,200.0,1.5
7,29,23.0,200.0,2.1
7,30,1.0,290.0,2.6
7,30,2.0,290.0,2.6
7,30,3.0,230.0,2.6
7,30,4.0,270.0,3.6
7,30,5.0,10.0,3.1
7,30,6.0,310.0,3.6
7,30,16.0,140.0,1.5
7,30,17.0,110.0,1.5
7,30,19.0,140.0,2.1
7,30,20.0,240.0,2.6
7,30,21.0,270.0,2.1
7,30,23.0,230.0,4.1
7,31,2.0,160.0,2.6
7,31,10.0,320.0,1.5
7,31,13.0,200.0,2.1
7,31,14.0,150.0,1.5
7,31,15.0,150.0,3.1
7,31,19.0,230.0,2.6
7,31,21.0,120.0,3.1
7,31,23.0,200.0,4.1
8,1,1.0,40.0,6.2
8,1,2.0,360.0,5.1
8,1,3.0,10.0,3.6
8,1,4.0,60.0,2.1
8,1,5.0,300.0,1.5
8,1,6.0,180.0,1.5
8,1,7.0,140.0,4.6
8,1,8.0,140.0,3.1
8,1,9.0,140.0,2.6
8,1,10.0,160.0,1.5
8,1,11.0,150.0,2.6
8,1,12.0,100.0,2.6
8,1,13.0,120.0,3.1
8,1,14.0,120.0,3.6
8,1,15.0,140.0,4.1
8,1,16.0,180.0,4.1
8,1,17.0,170.0,4.1
8,1,18.0,160.0,3.6
8,1,19.0,150.0,3.6
8,1,20.0,210.0,2.6
8,1,22.0,260.0,2.1
8,1,23.0,60.0,7.7
8,2,1.0,70.0,6.7
8,2,2.0,130.0,2.1
8,2,3.0,110.0,3.6
8,2,4.0,100.0,2.6
8,2,5.0,170.0,1.5
8,2,14.0,80.0,3.6
8,2,15.0,80.0,5.7
8,2,16.0,100.0,4.1
8,2,17.0,110.0,4.6
8,2,18.0,150.0,4.6
8,2,19.0,190.0,2.6
8,2,20.0,170.0,2.1
8,2,21.0,190.0,2.6
8,2,22.0,190.0,4.1
8,2,23.0,180.0,3.1
8,3,1.0,190.0,5.1
8,3,2.0,180.0,4.6
8,3,4.0,110.0,1.5
8,3,5.0,140.0,2.1
8,3,6.0,160.0,2.6
8,3,7.0,160.0,1.5
8,3,8.0,190.0,1.5
8,3,14.0,120.0,1.5
8,3,17.0,160.0,2.6
8,3,20.0,350.0,1.5
8,3,23.0,300.0,6.2
8,4,2.0,140.0,3.1
8,4,3.0,260.0,1.5
8,4,4.0,190.0,2.6
8,4,5.0,120.0,3.1
8,4,6.0,220.0,1.5
8,4,7.0,120.0,1.5
8,4,8.0,210.0,1.5
8,4,14.0,120.0,2.1
8,4,15.0,130.0,2.6
8,4,16.0,140.0,2.1
8,4,17.0,140.0,3.1
8,4,19.0,210.0,2.1
8,4,20.0,170.0,1.5
8,4,21.0,220.0,3.1
8,4,22.0,210.0,3.6
8,4,23.0,190.0,4.1
8,5,5.0,140.0,1.5
8,5,6.0,140.0,2.1
8,5,8.0,70.0,2.6
8,5,10.0,160.0,3.6
8,5,16.0,150.0,3.1
8,5,18.0,190.0,4.1
8,5,23.0,260.0,3.6
8,6,1.0,250.0,3.6
8,6,2.0,270.0,2.1
8,6,3.0,200.0,1.5
8,6,5.0,250.0,2.6
8,6,6.0,260.0,2.1
8,6,8.0,310.0,1.5
8,6,11.0,120.0,1.5
8,6,12.0,80.0,2.1
8,6,13.0,120.0,1.5
8,6,14.0,120.0,1.5
8,6,15.0,130.0,2.1
8,6,16.0,140.0,4.1
8,6,17.0,140.0,3.1
8,6,18.0,150.0,3.1
8,6,19.0,160.0,3.6
8,6,20.0,130.0,4.1
8,6,21.0,150.0,3.6
8,6,23.0,230.0,4.6
8,7,2.0,190.0,2.6
8,7,3.0,170.0,1.5
8,7,9.0,340.0,1.5
8,7,16.0,170.0,1.5
8,7,17.0,130.0,3.6
8,7,18.0,170.0,3.1
8,7,20.0,180.0,4.6
8,7,21.0,220.0,3.6
8,8,1.0,230.0,4.1
8,8,3.0,290.0,1.5
8,8,6.0,30.0,1.5
8,8,7.0,20.0,1.5
8,8,10.0,320.0,1.5
8,8,21.0,300.0,2.6
8,8,22.0,190.0,4.1
8,9,1.0,270.0,3.6
8,9,4.0,270.0,1.5
8,9,5.0,40.0,2.1
8,9,6.0,30.0,1.5
8,9,11.0,270.0,2.1
8,9,12.0,170.0,1.5
8,9,15.0,150.0,1.5
8,9,18.0,170.0,3.1
8,9,19.0,160.0,3.1
8,9,23.0,220.0,3.1
8,10,1.0,310.0,2.6
8,10,2.0,310.0,2.6
8,10,3.0,290.0,2.1
8,10,7.0,20.0,1.5
8,10,8.0,150.0,3.1
8,10,9.0,130.0,1.5
8,10,10.0,170.0,1.5
8,10,11.0,160.0,2.1
8,10,13.0,210.0,1.5
8,10,14.0,150.0,1.5
8,10,16.0,150.0,1.5
8,10,17.0,290.0,3.6
8,10,19.0,170.0,2.1
8,10,20.0,160.0,3.1
8,10,21.0,220.0,1.5
8,11,1.0,230.0,2.6
8,11,2.0,280.0,2.1
8,11,3.0,300.0,1.5
8,11,4.0,20.0,2.1
8,11,5.0,140.0,7.7
8,11,6.0,160.0,3.6
8,11,7.0,200.0,1.5
8,11,8.0,320.0,2.1
8,11,9.0,320.0,2.6
8,11,10.0,340.0,3.6
8,11,11.0,310.0,2.1
8,11,12.0,260.0,1.5
8,11,13.0,140.0,2.6
8,11,14.0,200.0,1.5
8,11,17.0,220.0,2.1
8,11,20.0,160.0,4.6
8,11,21.0,260.0,2.6
8,11,22.0,180.0,1.5
8,11,23.0,210.0,3.6
8,12,1.0,190.0,3.1
8,12,2.0,240.0,2.6
8,12,4.0,300.0,1.5
8,12,6.0,290.0,1.5
8,12,12.0,230.0,2.6
8,12,13.0,220.0,2.1
8,12,14.0,100.0,2.1
8,12,15.0,140.0,3.6
8,12,16.0,80.0,2.1
8,12,17.0,160.0,2.6
8,12,19.0,160.0,4.1
8,12,20.0,120.0,3.6
8,12,21.0,170.0,2.6
8,12,22.0,220.0,4.6
8,13,1.0,220.0,3.1
8,13,4.0,310.0,1.5
8,13,5.0,20.0,4.6
8,13,6.0,10.0,4.1
8,13,7.0,260.0,3.6
8,13,8.0,150.0,3.6
8,13,10.0,120.0,3.1
8,13,12.0,210.0,2.1
8,13,13.0,150.0,2.6
8,13,14.0,90.0,2.1
8,13,15.0,360.0,2.1
8,13,16.0,290.0,1.5
8,13,17.0,230.0,2.6
8,13,18.0,160.0,1.5
8,13,20.0,230.0,3.1
8,13,21.0,210.0,4.6
8,13,23.0,310.0,3.6
8,14,1.0,270.0,3.6
8,14,2.0,260.0,2.1
8,14,3.0,230.0,1.5
8,14,5.0,160.0,1.5
8,14,8.0,130.0,4.1
8,14,9.0,20.0,4.6
8,14,10.0,50.0,1.5
8,14,11.0,310.0,2.1
8,14,12.0,220.0,1.5
8,14,15.0,170.0,1.5
8,14,16.0,150.0,2.1
8,14,17.0,140.0,3.6
8,14,18.0,150.0,3.1
8,14,19.0,190.0,4.1
8,14,22.0,260.0,3.1
8,14,23.0,240.0,3.6
8,15,1.0,250.0,3.1
8,15,2.0,260.0,1.5
8,15,3.0,220.0,1.5
8,15,5.0,230.0,1.5
8,15,6.0,240.0,1.5
8,15,7.0,240.0,1.5
8,15,9.0,260.0,2.1
8,15,10.0,250.0,2.1
8,15,11.0,230.0,1.5
8,15,12.0,220.0,2.6
8,15,13.0,160.0,1.5
8,15,14.0,170.0,1.5
8,15,15.0,140.0,3.6
8,15,16.0,160.0,3.1
8,15,17.0,150.0,3.6
8,15,19.0,140.0,4.1
8,15,21.0,250.0,2.6
8,15,22.0,220.0,3.6
8,15,23.0,240.0,4.1
8,16,2.0,260.0,4.6
8,16,3.0,300.0,1.5
8,16,4.0,340.0,2.1
8,16,5.0,10.0,2.1
8,16,7.0,30.0,1.5
8,16,9.0,270.0,2.6
8,16,15.0,130.0,1.5
8,16,16.0,130.0,2.6
8,16,18.0,180.0,5.1
8,16,19.0,160.0,5.1
8,16,20.0,160.0,4.6
8,16,21.0,220.0,2.6
8,16,22.0,180.0,3.1
8,16,23.0,200.0,4.1
8,17,1.0,100.0,2.1
8,17,2.0,120.0,1.5
8,17,5.0,10.0,1.5
8,17,7.0,110.0,2.1
8,17,8.0,220.0,1.5
8,17,9.0,230.0,1.5
8,17,13.0,150.0,1.5
8,17,15.0,170.0,1.5
8,17,16.0,140.0,3.6
8,17,17.0,140.0,2.6
8,17,19.0,200.0,4.1
8,17,20.0,190.0,3.6
8,17,23.0,170.0,3.1
8,18,2.0,110.0,1.5
8,18,3.0,60.0,2.1
8,18,4.0,30.0,2.1
8,18,5.0,10.0,1.5
8,18,9.0,290.0,1.5
8,18,10.0,140.0,1.5
8,18,11.0,240.0,2.1
8,18,13.0,40.0,2.1
8,18,15.0,270.0,1.5
8,18,17.0,160.0,3.1
8,18,18.0,160.0,2.6
8,18,19.0,190.0,3.1
8,18,21.0,100.0,2.6
8,19,1.0,240.0,3.6
8,19,2.0,280.0,3.1
8,19,8.0,250.0,1.5
8,19,15.0,160.0,1.5
8,19,16.0,190.0,1.5
8,19,18.0,210.0,2.6
8,19,21.0,250.0,4.6
8,19,22.0,200.0,3.1
8,19,23.0,260.0,3.1
8,20,1.0,250.0,5.7
8,20,2.0,240.0,3.6
8,20,3.0,240.0,1.5
8,20,7.0,240.0,3.1
8,20,9.0,300.0,1.5
8,20,10.0,360.0,1.5
8,20,16.0,320.0,1.5
8,20,17.0,80.0,2.6
8,20,18.0,130.0,2.1
8,20,20.0,210.0,1.5
8,20,21.0,210.0,2.1
8,20,23.0,260.0,3.1
8,21,1.0,280.0,3.6
8,21,2.0,270.0,2.6
8,21,4.0,30.0,7.2
8,21,5.0,60.0,3.1
8,21,6.0,130.0,1.5
8,21,8.0,320.0,2.1
8,21,9.0,200.0,1.5
8,21,10.0,60.0,2.1
8,21,12.0,140.0,1.5
8,21,14.0,210.0,1.5
