month,day,hour,WD,WS
1,1,1.0,120.0,4.1
1,1,2.0,120.0,4.1
1,1,3.0,120.0,3.1
1,1,4.0,100.0,2.6
1,1,5.0,90.0,2.1
1,1,6.0,130.0,3.6
1,1,7.0,140.0,3.6
1,1,8.0,130.0,3.6
1,1,9.0,100.0,3.1
1,1,10.0,120.0,3.6
1,1,11.0,100.0,3.1
1,1,12.0,110.0,2.6
1,1,13.0,100.0,2.6
1,1,14.0,60.0,2.1
1,1,15.0,90.0,2.6
1,1,16.0,90.0,2.6
1,1,17.0,80.0,2.6
1,1,18.0,80.0,2.1
1,1,19.0,170.0,1.5
1,1,20.0,200.0,2.1
1,1,21.0,160.0,2.6
1,1,22.0,150.0,4.1
1,1,23.0,150.0,2.1
1,2,1.0,120.0,2.6
1,2,2.0,260.0,1.5
1,2,5.0,170.0,1.5
1,2,6.0,330.0,3.1
1,2,7.0,110.0,3.1
1,2,8.0,130.0,4.6
1,2,9.0,140.0,4.6
1,2,10.0,110.0,2.6
1,2,11.0,120.0,1.5
1,2,12.0,110.0,2.6
1,2,13.0,140.0,3.6
1,2,14.0,100.0,3.1
1,2,15.0,110.0,3.1
1,2,16.0,100.0,5.1
1,2,17.0,90.0,4.1
1,2,18.0,80.0,3.6
1,2,19.0,80.0,3.1
1,2,20.0,60.0,3.6
1,2,21.0,20.0,7.2
1,2,22.0,90.0,3.6
1,2,23.0,60.0,5.7
1,3,1.0,230.0,1.5
1,3,2.0,80.0,6.2
1,3,3.0,110.0,6.7
1,3,4.0,150.0,2.1
1,3,6.0,320.0,1.5
1,3,9.0,250.0,3.1
1,3,10.0,250.0,2.6
1,3,11.0,250.0,3.6
1,3,12.0,240.0,3.1
1,3,13.0,220.0,2.1
1,3,14.0,240.0,2.6
1,3,15.0,260.0,2.6
1,3,16.0,210.0,2.6
1,3,17.0,260.0,2.6
1,3,18.0,220.0,2.1
1,3,19.0,240.0,3.6
1,3,20.0,240.0,4.1
1,3,21.0,220.0,2.1
1,3,22.0,250.0,2.6
1,3,23.0,280.0,2.6
1,4,1.0,200.0,2.1
1,4,2.0,210.0,2.1
1,4,3.0,210.0,2.1
1,4,4.0,200.0,2.6
1,4,5.0,200.0,2.1
1,4,6.0,200.0,2.1
1,4,7.0,240.0,2.6
1,4,8.0,260.0,3.6
1,4,9.0,290.0,4.1
1,4,10.0,300.0,3.6
1,4,11.0,300.0,3.6
1,4,12.0,310.0,3.1
1,4,13.0,290.0,2.6
1,4,14.0,320.0,7.7
1,4,15.0,310.0,7.2
1,4,16.0,310.0,5.7
1,4,17.0,310.0,4.1
1,4,18.0,310.0,5.1
1,4,19.0,340.0,6.7
1,4,20.0,320.0,5.1
1,4,21.0,350.0,4.1
1,4,22.0,360.0,4.6
1,4,23.0,340.0,2.1
1,5,1.0,320.0,2.6
1,5,2.0,330.0,3.6
1,5,3.0,350.0,3.6
1,5,4.0,20.0,3.1
1,5,5.0,40.0,1.5
1,5,6.0,20.0,2.6
1,5,7.0,360.0,1.5
1,5,8.0,90.0,2.1
1,5,13.0,60.0,1.5
1,5,14.0,60.0,1.5
1,5,17.0,220.0,2.1
1,5,18.0,220.0,2.6
1,5,19.0,270.0,4.1
1,5,20.0,290.0,2.6
1,5,21.0,290.0,3.1
1,5,22.0,290.0,3.1
1,5,23.0,310.0,1.5
1,6,2.0,330.0,2.6
1,6,3.0,310.0,5.1
1,6,4.0,310.0,3.1
1,6,5.0,310.0,1.5
1,6,6.0,300.0,2.1
1,6,7.0,330.0,3.1
1,6,8.0,330.0,3.6
1,6,9.0,350.0,2.6
1,6,10.0,350.0,3.1
1,6,11.0,330.0,3.6
1,6,12.0,320.0,3.6
1,6,13.0,350.0,2.6
1,6,14.0,350.0,4.6
1,6,15.0,20.0,4.6
1,6,16.0,10.0,4.6
1,6,17.0,360.0,4.6
1,6,18.0,300.0,5.1
1,6,19.0,350.0,5.1
1,6,20.0,360.0,3.6
1,6,21.0,10.0,3.6
1,6,22.0,10.0,5.1
1,6,23.0,350.0,4.1
1,7,1.0,330.0,4.6
1,7,2.0,330.0,4.6
1,7,3.0,350.0,3.6
1,7,4.0,350.0,6.2
1,7,5.0,320.0,6.7
1,7,6.0,330.0,9.3
1,7,7.0,320.0,7.2
1,7,8.0,330.0,8.2
1,7,9.0,330.0,7.7
1,7,10.0,330.0,7.7
1,7,11.0,330.0,6.2
1,7,12.0,330.0,7.2
1,7,13.0,330.0,5.1
1,7,14.0,330.0,8.2
1,7,15.0,340.0,6.7
1,7,16.0,330.0,5.1
1,7,17.0,340.0,6.7
1,7,18.0,320.0,5.1
1,7,19.0,310.0,7.2
1,7,20.0,320.0,8.2
1,7,21.0,320.0,6.2
1,7,22.0,320.0,7.2
1,7,23.0,330.0,4.1
1,8,1.0,310.0,2.6
1,8,2.0,310.0,3.6
1,8,3.0,330.0,5.1
1,8,4.0,330.0,4.1
1,8,5.0,340.0,4.1
1,8,6.0,340.0,3.1
1,8,7.0,340.0,2.1
1,8,8.0,350.0,2.6
1,8,9.0,350.0,4.1
1,8,10.0,330.0,4.1
1,8,11.0,350.0,3.6
1,8,12.0,360.0,2.1
1,8,13.0,330.0,1.5
1,8,14.0,360.0,2.6
1,8,15.0,360.0,3.6
1,8,16.0,10.0,3.1
1,8,17.0,30.0,3.6
1,8,18.0,20.0,3.6
1,8,19.0,10.0,4.1
1,8,21.0,340.0,1.5
1,8,22.0,40.0,1.5
1,9,1.0,320.0,1.5
1,9,2.0,350.0,1.5
1,9,12.0,70.0,1.5
1,9,13.0,90.0,2.6
1,9,14.0,90.0,3.1
1,9,15.0,110.0,4.6
1,9,16.0,130.0,3.6
1,9,17.0,130.0,5.1
1,9,18.0,120.0,2.6
1,9,19.0,150.0,2.6
1,9,21.0,140.0,2.6
1,9,23.0,140.0,2.1
1,10,1.0,140.0,2.6
1,10,2.0,140.0,3.1
1,10,3.0,110.0,2.1
1,10,4.0,130.0,3.6
1,10,5.0,130.0,2.6
1,10,6.0,90.0,2.6
1,10,7.0,110.0,3.1
1,10,8.0,110.0,2.1
1,10,9.0,80.0,2.1
1,10,11.0,70.0,2.1
1,10,12.0,80.0,2.6
1,10,13.0,80.0,2.6
1,10,14.0,90.0,3.6
1,10,15.0,110.0,4.1
1,10,16.0,120.0,3.6
1,10,17.0,130.0,5.7
1,10,18.0,150.0,6.7
1,10,19.0,170.0,8.2
1,10,20.0,170.0,7.2
1,10,21.0,160.0,3.6
1,10,22.0,170.0,5.1
1,11,1.0,140.0,3.6
1,11,2.0,150.0,2.6
1,11,3.0,150.0,2.6
1,11,4.0,160.0,3.6
1,11,5.0,150.0,3.6
1,11,6.0,150.0,3.6
1,11,7.0,170.0,3.6
1,11,8.0,150.0,2.6
1,11,9.0,150.0,2.6
1,11,10.0,140.0,2.1
1,11,12.0,120.0,2.1
1,11,13.0,150.0,3.1
1,11,14.0,160.0,2.6
1,11,15.0,200.0,1.5
1,11,16.0,160.0,3.6
1,11,17.0,170.0,6.7
1,11,18.0,170.0,7.2
1,11,19.0,180.0,6.7
1,11,20.0,190.0,7.7
1,11,21.0,160.0,7.2
1,11,22.0,180.0,6.2
1,11,23.0,180.0,4.6
1,12,1.0,160.0,6.2
1,12,2.0,180.0,5.1
1,12,3.0,170.0,5.7
1,12,4.0,170.0,4.1
1,12,5.0,170.0,4.6
1,12,6.0,170.0,3.6
1,12,7.0,150.0,3.6
1,12,8.0,160.0,2.1
1,12,9.0,150.0,3.1
1,12,12.0,170.0,1.5
1,12,13.0,120.0,2.1
1,12,14.0,120.0,1.5
1,12,15.0,170.0,3.1
1,12,16.0,180.0,5.1
1,12,17.0,160.0,3.6
1,12,18.0,190.0,3.6
1,12,19.0,230.0,4.1
1,12,20.0,190.0,3.1
1,12,21.0,180.0,3.6
1,12,22.0,180.0,3.6
1,12,23.0,170.0,1.5
1,13,1.0,130.0,2.1
1,13,2.0,160.0,2.1
1,13,3.0,180.0,2.1
1,13,4.0,160.0,2.6
1,13,5.0,180.0,2.6
1,13,7.0,190.0,2.1
1,13,8.0,180.0,3.1
1,13,11.0,70.0,2.1
1,13,12.0,350.0,1.5
1,13,15.0,70.0,2.1
1,13,16.0,70.0,2.1
1,13,18.0,220.0,2.1
1,13,21.0,360.0,1.5
1,14,15.0,100.0,1.5
1,14,17.0,160.0,1.5
1,14,20.0,220.0,2.1
1,14,23.0,340.0,2.1
1,15,2.0,210.0,2.6
1,15,15.0,80.0,1.5
1,15,21.0,60.0,2.6
1,15,22.0,150.0,2.1
1,15,23.0,120.0,1.5
1,16,2.0,90.0,1.5
1,16,3.0,80.0,2.1
1,16,4.0,90.0,2.1
1,16,5.0,100.0,2.1
1,16,6.0,90.0,3.1
1,16,7.0,80.0,2.1
1,16,13.0,70.0,1.5
1,16,14.0,80.0,2.6
1,16,15.0,100.0,3.1
1,16,16.0,100.0,2.6
1,16,17.0,100.0,3.1
1,16,19.0,180.0,2.6
1,16,20.0,180.0,3.1
1,16,21.0,170.0,4.1
1,16,22.0,160.0,4.1
1,16,23.0,150.0,2.6
1,17,1.0,160.0,4.1
1,17,2.0,160.0,3.6
1,17,3.0,180.0,2.6
1,17,4.0,170.0,2.1
1,17,5.0,170.0,3.1
1,17,6.0,170.0,2.6
1,17,7.0,170.0,2.6
1,17,10.0,100.0,2.1
1,17,11.0,70.0,1.5
1,17,15.0,190.0,2.1
1,17,16.0,210.0,1.5
1,17,17.0,200.0,4.1
1,17,18.0,220.0,4.6
1,17,19.0,200.0,3.6
1,17,20.0,210.0,6.2
1,17,21.0,190.0,4.1
1,17,22.0,190.0,4.1
1,17,23.0,190.0,2.6
1,18,1.0,160.0,2.1
1,18,2.0,160.0,1.5
1,18,3.0,190.0,2.1
1,18,4.0,260.0,1.5
1,18,5.0,200.0,2.1
1,18,6.0,180.0,2.1
1,18,7.0,210.0,3.1
1,18,8.0,210.0,2.1
1,18,9.0,230.0,2.6
1,18,10.0,240.0,3.6
1,18,11.0,210.0,3.6
1,18,12.0,270.0,1.5
1,18,13.0,240.0,1.5
1,18,14.0,240.0,2.1
1,18,15.0,270.0,3.6
1,18,16.0,240.0,2.6
1,18,17.0,280.0,3.1
1,18,18.0,300.0,3.1
1,18,19.0,280.0,2.6
1,18,20.0,220.0,2.1
1,18,22.0,190.0,2.6
1,18,23.0,30.0,4.1
1,19,2.0,40.0,1.5
1,19,5.0,130.0,1.5
1,19,9.0,180.0,2.1
1,19,10.0,180.0,2.6
1,19,11.0,180.0,2.6
1,19,12.0,180.0,2.1
1,19,14.0,180.0,1.5
1,19,15.0,170.0,2.6
1,19,16.0,170.0,3.1
1,19,17.0,170.0,6.2
1,19,18.0,180.0,4.6
1,19,19.0,180.0,6.7
1,19,20.0,180.0,5.7
1,19,21.0,160.0,5.1
1,19,22.0,140.0,5.1
1,19,23.0,150.0,5.1
1,20,1.0,170.0,4.1
1,20,2.0,190.0,4.6
1,20,3.0,170.0,4.1
1,20,4.0,150.0,6.7
1,20,5.0,180.0,4.1
1,20,6.0,220.0,2.1
1,20,9.0,190.0,2.6
1,20,10.0,200.0,2.6
1,20,11.0,200.0,2.1
1,20,12.0,200.0,1.5
1,20,13.0,210.0,3.1
1,20,14.0,200.0,2.6
1,20,15.0,200.0,3.6
1,20,16.0,200.0,5.1
1,20,17.0,180.0,3.6
1,20,18.0,170.0,3.1
1,20,19.0,170.0,2.6
1,20,20.0,210.0,4.1
1,20,21.0,190.0,4.1
1,20,22.0,170.0,4.1
1,20,23.0,190.0,2.6
1,21,2.0,150.0,2.1
1,21,5.0,110.0,1.5
1,21,6.0,170.0,2.1
1,21,7.0,160.0,1.5
1,21,8.0,140.0,2.1
1,21,9.0,130.0,3.6
1,21,10.0,110.0,3.6
1,21,11.0,110.0,3.1
1,21,12.0,10.0,3.1
1,21,13.0,70.0,4.6
1,21,14.0,220.0,8.8
1,21,15.0,300.0,6.2
1,21,16.0,30.0,4.1
1,21,17.0,120.0,4.6
1,21,18.0,150.0,4.6
1,21,19.0,180.0,3.6
1,21,21.0,210.0,2.1
1,21,22.0,190.0,2.6
1,21,23.0,150.0,2.6
1,22,1.0,140.0,2.1
1,22,2.0,120.0,2.6
1,22,3.0,140.0,4.1
1,22,4.0,130.0,5.7
1,22,5.0,130.0,4.6
1,22,6.0,260.0,2.1
1,22,7.0,70.0,2.1
1,22,8.0,110.0,4.1
1,22,9.0,20.0,2.1
1,22,10.0,340.0,2.6
1,22,11.0,90.0,2.6
1,22,12.0,100.0,1.5
1,22,13.0,70.0,2.1
1,22,14.0,70.0,1.5
1,22,15.0,40.0,1.5
1,22,16.0,70.0,3.1
1,22,17.0,90.0,4.6
1,22,18.0,80.0,6.7
1,22,19.0,280.0,12.4
1,22,20.0,270.0,9.3
1,22,21.0,300.0,6.2
1,22,22.0,260.0,5.1
1,22,23.0,270.0,5.7
1,23,1.0,190.0,1.5
1,23,2.0,260.0,4.6
1,23,3.0,220.0,4.1
1,23,4.0,230.0,4.1
1,23,5.0,240.0,4.1
1,23,6.0,240.0,4.6
1,23,7.0,240.0,4.6
1,23,8.0,240.0,5.7
1,23,9.0,260.0,7.2
1,23,10.0,280.0,7.2
1,23,11.0,280.0,7.7
1,23,12.0,280.0,8.8
1,23,13.0,280.0,8.8
1,23,14.0,280.0,9.8
1,23,15.0,290.0,9.3
1,23,16.0,290.0,11.3
1,23,17.0,310.0,7.7
1,23,18.0,310.0,6.2
1,23,19.0,320.0,6.2
1,23,20.0,300.0,7.7
1,23,21.0,300.0,7.7
1,23,22.0,270.0,6.7
1,23,23.0,280.0,6.2
1,24,1.0,280.0,6.2
1,24,2.0,280.0,5.7
1,24,3.0,300.0,6.2
1,24,4.0,290.0,5.1
1,24,5.0,270.0,4.1
1,24,6.0,300.0,4.6
1,24,7.0,290.0,4.1
1,24,8.0,290.0,4.6
1,24,9.0,310.0,4.1
1,24,10.0,310.0,4.6
1,24,11.0,290.0,4.1
1,24,12.0,290.0,4.1
1,24,13.0,290.0,2.6
1,24,14.0,280.0,3.6
1,24,15.0,310.0,4.6
1,24,17.0,240.0,3.1
1,24,18.0,240.0,2.1
1,24,20.0,290.0,1.5
1,24,22.0,260.0,2.1
1,24,23.0,220.0,2.1
1,25,1.0,190.0,1.5
1,25,3.0,170.0,2.1
1,25,4.0,170.0,1.5
1,25,5.0,190.0,2.1
1,25,6.0,100.0,1.5
1,25,7.0,160.0,1.5
1,25,8.0,340.0,1.5
1,25,12.0,130.0,1.5
1,25,15.0,90.0,1.5
1,25,18.0,230.0,6.2
1,25,19.0,240.0,6.7
1,25,20.0,240.0,5.1
1,25,21.0,210.0,3.6
1,25,22.0,200.0,4.1
1,25,23.0,190.0,2.1
1,26,1.0,180.0,3.6
1,26,2.0,200.0,3.1
1,26,3.0,200.0,3.6
1,26,4.0,200.0,5.1
1,26,5.0,200.0,5.1
1,26,6.0,200.0,4.6
1,26,7.0,290.0,7.2
1,26,8.0,260.0,3.1
1,26,9.0,250.0,3.6
1,26,10.0,300.0,4.6
1,26,11.0,290.0,5.7
1,26,12.0,290.0,5.1
1,26,13.0,300.0,4.1
1,26,14.0,320.0,5.1
1,26,15.0,300.0,6.2
1,26,16.0,300.0,7.2
1,26,17.0,310.0,6.2
1,26,18.0,270.0,5.7
1,26,19.0,270.0,7.2
1,26,20.0,310.0,7.7
1,26,21.0,290.0,6.2
1,26,22.0,280.0,4.1
1,26,23.0,280.0,3.6
1,27,1.0,270.0,3.6
1,27,2.0,290.0,3.1
1,27,3.0,300.0,2.1
1,27,4.0,290.0,3.1
1,27,5.0,280.0,3.1
1,27,6.0,290.0,3.1
1,27,7.0,280.0,2.6
1,27,8.0,280.0,3.6
1,27,9.0,260.0,3.1
1,27,10.0,260.0,2.6
1,27,11.0,270.0,3.6
1,27,12.0,270.0,3.1
1,27,13.0,250.0,2.6
1,27,14.0,260.0,3.1
1,27,15.0,270.0,4.6
1,27,16.0,300.0,5.1
1,27,17.0,300.0,6.7
1,27,18.0,310.0,6.7
1,27,19.0,300.0,6.7
1,27,20.0,280.0,6.7
1,27,21.0,300.0,7.2
1,27,22.0,280.0,4.1
1,27,23.0,270.0,5.1
1,28,1.0,270.0,3.1
1,28,2.0,240.0,2.6
1,28,3.0,230.0,2.1
1,28,4.0,240.0,3.1
1,28,5.0,250.0,3.1
1,28,6.0,200.0,2.6
1,28,7.0,200.0,2.6
1,28,8.0,230.0,2.6
1,28,9.0,230.0,2.6
1,28,11.0,230.0,2.6
1,28,12.0,240.0,3.1
1,28,13.0,240.0,2.1
1,28,14.0,280.0,1.5
1,28,15.0,240.0,2.6
1,28,16.0,280.0,3.1
1,28,17.0,250.0,3.1
1,28,18.0,210.0,3.6
1,28,19.0,230.0,3.6
1,28,20.0,230.0,4.6
1,28,21.0,230.0,5.7
1,28,22.0,250.0,5.1
1,28,23.0,210.0,2.6
1,29,1.0,200.0,2.6
1,29,2.0,200.0,3.1
1,29,3.0,220.0,3.6
1,29,4.0,220.0,2.6
1,29,5.0,230.0,2.1
1,29,6.0,240.0,2.1
1,29,7.0,220.0,3.1
1,29,8.0,220.0,2.6
1,29,9.0,230.0,3.6
1,29,10.0,220.0,3.1
1,29,11.0,230.0,2.6
1,29,12.0,220.0,2.6
1,29,13.0,220.0,2.6
1,29,14.0,220.0,3.6
1,29,15.0,250.0,4.1
1,29,16.0,240.0,5.1
1,29,17.0,240.0,5.7
1,29,18.0,260.0,5.1
1,29,19.0,260.0,8.8
1,29,20.0,260.0,9.3
1,29,21.0,280.0,9.3
1,29,22.0,280.0,8.8
1,29,23.0,280.0,6.2
1,30,1.0,280.0,4.6
1,30,2.0,290.0,5.1
1,30,3.0,310.0,5.7
1,30,4.0,310.0,4.1
1,30,5.0,310.0,3.1
1,30,6.0,250.0,1.5
1,30,8.0,250.0,2.1
1,30,9.0,230.0,1.5
1,30,10.0,210.0,2.1
1,30,11.0,230.0,3.1
1,30,12.0,210.0,2.6
1,30,13.0,210.0,1.5
1,30,14.0,220.0,1.5
1,30,15.0,260.0,2.6
1,30,16.0,260.0,2.6
1,30,17.0,310.0,3.6
1,30,18.0,300.0,5.1
1,30,19.0,310.0,5.7
1,30,20.0,270.0,6.2
1,30,21.0,290.0,4.6
1,30,22.0,290.0,6.2
1,30,23.0,300.0,3.1
1,31,1.0,190.0,1.5
1,31,3.0,160.0,2.1
1,31,4.0,180.0,3.1
1,31,5.0,190.0,3.1
1,31,6.0,190.0,2.6
1,31,7.0,180.0,1.5
1,31,13.0,220.0,1.5
1,31,14.0,220.0,1.5
1,31,15.0,250.0,4.1
1,31,19.0,230.0,4.6
1,31,20.0,250.0,6.2
1,31,22.0,240.0,4.1
1,31,23.0,220.0,2.6
2,1,1.0,190.0,2.1
2,1,2.0,190.0,2.6
2,1,3.0,200.0,3.1
2,1,4.0,200.0,4.1
2,1,5.0,200.0,4.1
2,1,6.0,200.0,3.1
2,1,7.0,210.0,3.6
2,1,8.0,200.0,2.1
2,1,9.0,200.0,2.1
2,1,10.0,200.0,2.6
2,1,11.0,200.0,2.1
2,1,13.0,190.0,1.5
2,1,14.0,200.0,2.6
2,1,15.0,240.0,3.1
2,1,16.0,250.0,4.1
2,1,17.0,210.0,4.6
2,1,18.0,230.0,3.6
2,1,20.0,250.0,6.2
2,1,21.0,220.0,3.1
2,1,22.0,210.0,3.1
2,1,23.0,210.0,3.1
2,2,1.0,190.0,1.5
2,2,2.0,180.0,1.5
2,2,3.0,190.0,2.1
2,2,4.0,190.0,2.1
2,2,5.0,200.0,1.5
2,2,6.0,190.0,1.5
2,2,7.0,200.0,1.5
2,2,8.0,210.0,1.5
2,2,10.0,200.0,1.5
2,2,16.0,260.0,3.1
2,2,17.0,260.0,5.7
2,2,18.0,240.0,4.1
2,2,20.0,310.0,4.1
2,2,21.0,310.0,2.6
2,2,22.0,320.0,2.1
2,2,23.0,10.0,2.6
2,3,1.0,320.0,1.5
2,3,2.0,330.0,2.1
2,3,3.0,10.0,2.6
2,3,6.0,310.0,2.1
2,3,7.0,280.0,2.6
2,3,8.0,270.0,1.5
2,3,9.0,270.0,2.1
2,3,10.0,290.0,2.6
2,3,11.0,290.0,2.6
2,3,12.0,280.0,2.6
2,3,13.0,260.0,2.1
2,3,14.0,340.0,2.1
2,3,15.0,300.0,4.6
2,3,16.0,310.0,4.1
2,3,17.0,290.0,3.6
2,3,18.0,290.0,5.1
2,3,19.0,300.0,5.1
2,3,20.0,300.0,5.1
2,3,21.0,320.0,5.7
2,3,22.0,320.0,4.1
2,3,23.0,320.0,5.1
2,4,1.0,330.0,2.6
2,4,2.0,340.0,3.6
2,4,3.0,350.0,4.6
2,4,4.0,350.0,5.1
2,4,5.0,350.0,5.1
2,4,6.0,360.0,4.1
2,4,7.0,10.0,2.6
2,4,8.0,20.0,2.6
2,4,9.0,340.0,1.5
2,4,10.0,350.0,2.6
2,4,11.0,10.0,1.5
2,4,12.0,10.0,2.1
2,4,13.0,360.0,2.6
2,4,14.0,20.0,2.6
2,4,15.0,80.0,5.1
2,4,16.0,70.0,4.6
2,4,17.0,80.0,5.1
2,4,18.0,100.0,2.1
2,4,20.0,140.0,3.1
2,4,21.0,120.0,3.6
2,4,22.0,130.0,2.1
2,4,23.0,90.0,3.1
2,5,4.0,140.0,4.1
2,5,5.0,140.0,3.6
2,5,6.0,150.0,2.1
2,5,7.0,160.0,2.1
2,5,8.0,340.0,1.5
2,5,9.0,320.0,1.5
2,5,13.0,20.0,2.6
2,5,14.0,100.0,2.6
2,5,15.0,80.0,1.5
2,5,16.0,340.0,1.5
2,5,17.0,10.0,2.6
2,5,18.0,70.0,3.1
2,5,20.0,210.0,1.5
2,5,22.0,160.0,1.5
2,6,2.0,150.0,1.5
2,6,3.0,90.0,1.5
2,6,4.0,50.0,2.6
2,6,5.0,70.0,2.6
2,6,7.0,50.0,1.5
2,6,8.0,130.0,1.5
2,6,9.0,100.0,2.1
2,6,11.0,140.0,1.5
2,6,12.0,160.0,2.1
2,6,14.0,110.0,1.5
2,6,15.0,100.0,2.6
2,6,16.0,100.0,2.1
2,6,17.0,210.0,2.1
2,6,19.0,260.0,1.5
2,6,20.0,310.0,1.5
2,6,22.0,60.0,3.6
2,6,23.0,50.0,3.1
2,7,1.0,90.0,3.1
2,7,2.0,120.0,2.6
2,7,3.0,120.0,2.6
2,7,4.0,180.0,1.5
2,7,5.0,150.0,1.5
2,7,6.0,160.0,2.6
2,7,7.0,170.0,2.6
2,7,8.0,100.0,1.5
2,7,9.0,150.0,2.6
2,7,10.0,160.0,4.1
2,7,11.0,160.0,2.1
2,7,12.0,180.0,1.5
2,7,13.0,100.0,1.5
2,7,14.0,70.0,1.5
2,7,15.0,90.0,1.5
2,7,16.0,140.0,2.6
2,7,17.0,160.0,4.6
2,7,18.0,140.0,3.6
2,7,20.0,190.0,2.1
2,7,21.0,140.0,3.1
2,7,22.0,130.0,3.6
2,7,23.0,80.0,3.6
2,8,1.0,160.0,2.6
2,8,3.0,130.0,2.1
2,8,4.0,190.0,3.6
2,8,5.0,200.0,3.1
2,8,6.0,180.0,2.6
2,8,7.0,180.0,3.1
2,8,8.0,140.0,2.1
2,8,9.0,170.0,1.5
2,8,10.0,160.0,1.5
2,8,11.0,180.0,2.6
2,8,12.0,190.0,2.1
2,8,13.0,180.0,2.6
2,8,14.0,190.0,1.5
2,8,15.0,200.0,2.1
2,8,16.0,200.0,3.1
2,8,17.0,210.0,3.1
2,8,18.0,200.0,4.1
2,8,19.0,190.0,3.1
2,8,20.0,240.0,2.6
2,8,21.0,230.0,4.6
2,8,22.0,220.0,3.6
2,8,23.0,220.0,3.1
2,9,1.0,210.0,2.1
2,9,2.0,210.0,2.6
2,9,3.0,220.0,3.6
2,9,4.0,220.0,4.6
2,9,5.0,240.0,4.6
2,9,6.0,290.0,8.2
2,9,7.0,300.0,9.8
2,9,8.0,300.0,7.7
2,9,9.0,340.0,6.7
2,9,10.0,310.0,7.2
2,9,11.0,330.0,5.7
2,9,12.0,320.0,5.1
2,9,13.0,330.0,4.1
2,9,14.0,320.0,4.6
2,9,15.0,330.0,4.1
2,9,16.0,290.0,3.6
2,9,17.0,270.0,4.1
2,9,18.0,300.0,5.1
2,9,19.0,340.0,7.7
2,9,20.0,300.0,8.2
2,9,21.0,330.0,7.2
2,9,22.0,330.0,6.7
2,9,23.0,320.0,5.7
2,10,1.0,360.0,2.1
2,10,2.0,350.0,2.1
2,10,3.0,20.0,3.6
2,10,4.0,10.0,2.6
2,10,6.0,320.0,1.5
2,10,12.0,110.0,2.1
2,10,13.0,80.0,3.1
2,10,14.0,80.0,3.1
2,10,15.0,90.0,3.6
2,10,16.0,120.0,4.1
2,10,17.0,130.0,3.6
2,10,18.0,80.0,2.6
