month,day,hour,WD,WS
2,10,19.0,140.0,3.1
2,10,20.0,150.0,3.1
2,10,21.0,180.0,4.1
2,10,22.0,190.0,3.1
2,10,23.0,180.0,4.1
2,11,1.0,160.0,2.1
2,11,2.0,150.0,2.6
2,11,3.0,160.0,2.1
2,11,4.0,170.0,2.6
2,11,5.0,220.0,2.1
2,11,7.0,160.0,1.5
2,11,10.0,140.0,1.5
2,11,11.0,70.0,1.5
2,11,12.0,350.0,1.5
2,11,13.0,80.0,1.5
2,11,14.0,100.0,2.1
2,11,15.0,140.0,1.5
2,11,16.0,180.0,3.1
2,11,17.0,230.0,4.6
2,11,18.0,220.0,4.1
2,11,19.0,220.0,3.1
2,11,20.0,220.0,4.6
2,11,21.0,220.0,3.6
2,11,22.0,210.0,5.7
2,11,23.0,200.0,4.1
2,12,1.0,180.0,4.6
2,12,2.0,180.0,4.1
2,12,3.0,190.0,4.6
2,12,4.0,190.0,4.1
2,12,5.0,190.0,3.1
2,12,6.0,200.0,2.6
2,12,7.0,210.0,3.6
2,12,8.0,220.0,3.6
2,12,9.0,200.0,2.6
2,12,10.0,200.0,2.6
2,12,11.0,210.0,3.1
2,12,12.0,230.0,1.5
2,12,13.0,200.0,2.1
2,12,14.0,200.0,4.6
2,12,15.0,220.0,3.6
2,12,16.0,230.0,4.1
2,12,17.0,240.0,4.6
2,12,18.0,250.0,3.6
2,12,19.0,250.0,5.1
2,12,20.0,270.0,4.6
2,12,21.0,250.0,5.1
2,12,22.0,250.0,3.6
2,12,23.0,250.0,3.1
2,13,1.0,240.0,3.1
2,13,2.0,260.0,2.6
2,13,3.0,300.0,4.1
2,13,4.0,360.0,8.2
2,13,5.0,360.0,4.6
2,13,6.0,350.0,5.1
2,13,7.0,350.0,4.1
2,13,8.0,350.0,4.6
2,13,9.0,350.0,4.6
2,13,10.0,360.0,4.6
2,13,11.0,360.0,3.1
2,13,12.0,340.0,2.6
2,13,14.0,350.0,4.6
2,13,15.0,350.0,3.1
2,13,16.0,20.0,3.6
2,13,17.0,350.0,3.6
2,13,18.0,360.0,3.6
2,13,19.0,300.0,2.6
2,13,20.0,330.0,3.6
2,13,22.0,300.0,1.5
2,13,23.0,280.0,1.5
2,14,1.0,340.0,1.5
2,14,2.0,350.0,1.5
2,14,9.0,330.0,1.5
2,14,18.0,210.0,2.1
2,14,20.0,290.0,4.1
2,14,21.0,180.0,2.1
2,14,22.0,220.0,2.1
2,15,1.0,110.0,2.1
2,15,2.0,150.0,2.1
2,15,3.0,150.0,1.5
2,15,4.0,200.0,3.6
2,15,5.0,190.0,3.1
2,15,6.0,190.0,3.1
2,15,7.0,190.0,3.6
2,15,8.0,170.0,3.6
2,15,9.0,190.0,3.6
2,15,10.0,180.0,3.6
2,15,11.0,240.0,3.1
2,15,12.0,260.0,7.2
2,15,13.0,270.0,7.7
2,15,14.0,270.0,6.2
2,15,15.0,290.0,7.7
2,15,16.0,300.0,8.2
2,15,17.0,290.0,4.6
2,15,18.0,300.0,5.7
2,15,19.0,300.0,4.6
2,15,20.0,290.0,5.1
2,15,21.0,280.0,5.1
2,15,22.0,290.0,5.7
2,15,23.0,290.0,5.7
2,16,1.0,300.0,3.6
2,16,2.0,310.0,4.6
2,16,3.0,320.0,4.6
2,16,4.0,330.0,4.1
2,16,5.0,330.0,3.1
2,16,6.0,320.0,2.6
2,16,7.0,330.0,2.6
2,16,8.0,330.0,2.6
2,16,9.0,300.0,2.6
2,16,10.0,280.0,2.1
2,16,11.0,280.0,3.6
2,16,12.0,310.0,2.6
2,16,13.0,280.0,2.1
2,16,14.0,300.0,2.6
2,16,15.0,340.0,2.6
2,16,16.0,330.0,3.6
2,16,17.0,300.0,2.6
2,16,19.0,270.0,2.6
2,16,20.0,270.0,2.6
2,16,21.0,290.0,3.6
2,16,22.0,230.0,3.1
2,16,23.0,240.0,3.1
2,17,1.0,250.0,2.1
2,17,3.0,220.0,3.1
2,17,4.0,200.0,2.1
2,17,8.0,210.0,3.1
2,17,15.0,200.0,1.5
2,17,16.0,270.0,1.5
2,17,18.0,260.0,4.1
2,17,20.0,260.0,4.6
2,17,21.0,230.0,3.1
2,17,22.0,220.0,3.6
2,17,23.0,260.0,1.5
2,18,1.0,230.0,1.5
2,18,2.0,80.0,2.1
2,18,4.0,350.0,1.5
2,18,5.0,200.0,1.5
2,18,7.0,180.0,2.1
2,18,8.0,150.0,1.5
2,18,9.0,160.0,1.5
2,18,10.0,80.0,2.1
2,18,11.0,90.0,2.6
2,18,12.0,80.0,4.1
2,18,13.0,300.0,2.1
2,18,14.0,50.0,1.5
2,18,15.0,320.0,1.5
2,18,16.0,290.0,2.1
2,18,17.0,190.0,2.6
2,18,18.0,140.0,2.1
2,18,19.0,130.0,2.1
2,18,20.0,180.0,3.1
2,18,21.0,160.0,3.1
2,18,22.0,140.0,3.1
2,18,23.0,140.0,2.1
2,19,1.0,120.0,1.5
2,19,2.0,150.0,2.6
2,19,3.0,130.0,1.5
2,19,6.0,320.0,2.1
2,19,9.0,220.0,2.1
2,19,10.0,300.0,1.5
2,19,16.0,310.0,1.5
2,19,17.0,320.0,3.1
2,19,18.0,40.0,3.1
2,19,19.0,340.0,3.6
2,19,20.0,320.0,3.6
2,19,21.0,20.0,4.1
2,19,22.0,30.0,4.1
2,19,23.0,40.0,3.1
2,20,6.0,90.0,1.5
2,20,7.0,80.0,2.1
2,20,8.0,40.0,1.5
2,20,10.0,320.0,1.5
2,20,14.0,90.0,2.6
2,20,15.0,70.0,4.1
2,20,16.0,80.0,4.1
2,20,17.0,90.0,3.1
2,20,18.0,100.0,2.6
2,20,19.0,10.0,1.5
2,20,20.0,250.0,2.1
2,20,21.0,150.0,4.1
2,20,22.0,100.0,2.6
2,20,23.0,100.0,2.6
2,21,1.0,90.0,2.6
2,21,2.0,110.0,1.5
2,21,3.0,120.0,3.1
2,21,4.0,120.0,3.1
2,21,5.0,150.0,1.5
2,21,6.0,130.0,2.6
2,21,7.0,120.0,2.1
2,21,8.0,90.0,2.6
2,21,9.0,100.0,4.1
2,21,10.0,90.0,2.1
2,21,11.0,110.0,1.5
2,21,12.0,100.0,4.6
2,21,13.0,310.0,2.6
2,21,15.0,80.0,2.6
2,21,16.0,10.0,2.1
2,21,18.0,50.0,1.5
2,21,19.0,120.0,4.6
2,21,20.0,90.0,3.6
2,21,21.0,90.0,3.6
2,21,22.0,130.0,4.1
2,21,23.0,90.0,4.1
2,22,1.0,110.0,4.1
2,22,2.0,100.0,4.6
2,22,3.0,80.0,6.2
2,22,4.0,80.0,5.1
2,22,5.0,70.0,3.1
2,22,7.0,230.0,2.1
2,22,8.0,70.0,1.5
2,22,9.0,340.0,1.5
2,22,10.0,320.0,1.5
2,22,11.0,360.0,2.1
2,22,12.0,30.0,2.1
2,22,14.0,360.0,2.6
2,22,16.0,50.0,3.1
2,22,17.0,30.0,4.6
2,22,18.0,50.0,5.1
2,22,19.0,90.0,5.7
2,22,20.0,90.0,5.1
2,22,21.0,70.0,4.1
2,22,22.0,30.0,4.1
2,22,23.0,70.0,3.1
2,23,1.0,20.0,2.1
2,23,4.0,80.0,2.6
2,23,5.0,80.0,2.6
2,23,6.0,60.0,1.5
2,23,7.0,40.0,2.1
2,23,9.0,100.0,4.6
2,23,10.0,70.0,2.1
2,23,12.0,20.0,1.5
2,23,13.0,20.0,1.5
2,23,14.0,80.0,1.5
2,23,15.0,100.0,5.7
2,23,16.0,90.0,3.6
2,23,17.0,110.0,2.6
2,23,23.0,80.0,1.5
2,24,1.0,100.0,2.1
2,24,2.0,110.0,2.6
2,24,3.0,120.0,2.1
2,24,4.0,140.0,1.5
2,24,5.0,170.0,2.6
2,24,6.0,110.0,2.1
2,24,7.0,140.0,3.1
2,24,9.0,90.0,1.5
2,24,10.0,70.0,1.5
2,24,13.0,100.0,2.1
2,24,14.0,120.0,3.1
2,24,15.0,140.0,3.1
2,24,16.0,160.0,4.6
2,24,17.0,200.0,4.1
2,24,18.0,190.0,4.1
2,24,19.0,190.0,4.6
2,24,20.0,200.0,5.1
2,24,21.0,180.0,4.6
2,24,22.0,200.0,4.1
2,24,23.0,180.0,4.6
2,25,1.0,190.0,2.6
2,25,2.0,200.0,3.6
2,25,3.0,200.0,2.6
2,25,4.0,200.0,2.1
2,25,5.0,220.0,3.1
2,25,6.0,210.0,4.1
2,25,7.0,220.0,3.6
2,25,8.0,210.0,2.6
2,25,9.0,220.0,3.6
2,25,10.0,240.0,4.6
2,25,11.0,270.0,5.7
2,25,12.0,300.0,6.2
2,25,13.0,300.0,7.2
2,25,14.0,310.0,5.7
2,25,15.0,310.0,5.7
2,25,16.0,280.0,6.7
2,25,17.0,290.0,7.2
2,25,18.0,290.0,7.2
2,25,19.0,300.0,8.2
2,25,20.0,300.0,7.2
2,25,21.0,280.0,6.2
2,25,22.0,290.0,8.8
2,25,23.0,300.0,5.1
2,26,1.0,300.0,3.6
2,26,2.0,310.0,3.6
2,26,3.0,300.0,4.1
2,26,4.0,320.0,4.6
2,26,5.0,320.0,3.6
2,26,6.0,300.0,1.5
2,26,7.0,290.0,2.1
2,26,9.0,310.0,1.5
2,26,10.0,330.0,2.6
2,26,11.0,350.0,2.1
2,26,13.0,360.0,2.1
2,26,14.0,40.0,2.6
2,26,15.0,70.0,4.1
2,26,16.0,80.0,2.1
2,26,17.0,40.0,3.6
2,26,20.0,120.0,2.6
2,26,21.0,120.0,3.6
2,26,23.0,100.0,2.1
2,27,1.0,80.0,2.1
2,27,2.0,100.0,2.6
2,27,3.0,120.0,3.6
2,27,4.0,100.0,2.1
2,27,5.0,120.0,3.1
2,27,6.0,90.0,1.5
2,27,7.0,70.0,2.1
2,27,8.0,100.0,2.1
2,27,10.0,70.0,2.1
2,27,11.0,110.0,2.6
2,27,12.0,120.0,5.7
2,27,13.0,150.0,6.7
2,27,14.0,140.0,5.7
2,27,15.0,140.0,3.6
2,27,16.0,320.0,7.7
2,27,17.0,360.0,6.7
2,27,18.0,20.0,5.7
2,27,19.0,70.0,2.6
2,27,20.0,100.0,4.6
2,27,21.0,110.0,5.7
2,27,22.0,50.0,4.6
2,27,23.0,90.0,1.5
2,28,1.0,50.0,2.6
2,28,2.0,130.0,3.6
2,28,3.0,140.0,2.6
2,28,4.0,120.0,1.5
2,28,5.0,100.0,2.1
2,28,6.0,80.0,2.1
2,28,9.0,80.0,2.1
2,28,10.0,80.0,2.1
2,28,11.0,70.0,3.6
2,28,12.0,80.0,3.6
2,28,13.0,100.0,3.1
2,28,14.0,100.0,3.1
2,28,15.0,110.0,4.6
2,28,16.0,130.0,3.6
2,28,17.0,150.0,4.1
2,28,18.0,150.0,5.7
2,28,19.0,160.0,4.6
2,28,20.0,170.0,3.6
2,28,21.0,190.0,4.1
2,28,22.0,180.0,4.6
2,28,23.0,190.0,3.1
3,1,1.0,160.0,3.6
3,1,2.0,160.0,2.6
3,1,3.0,160.0,3.1
3,1,4.0,170.0,3.6
3,1,5.0,170.0,3.1
3,1,6.0,170.0,3.1
3,1,7.0,170.0,3.6
3,1,8.0,190.0,3.1
3,1,9.0,170.0,4.1
3,1,10.0,200.0,2.1
3,1,13.0,120.0,1.5
3,1,14.0,160.0,2.6
3,1,15.0,190.0,6.7
3,1,16.0,210.0,5.7
3,1,17.0,200.0,7.2
3,1,18.0,220.0,7.2
3,1,19.0,200.0,7.7
3,1,20.0,210.0,5.7
3,1,21.0,210.0,5.7
3,1,22.0,210.0,7.7
3,1,23.0,210.0,5.1
3,2,1.0,320.0,11.8
3,2,2.0,260.0,3.1
3,2,3.0,290.0,2.6
3,2,4.0,320.0,5.7
3,2,5.0,320.0,6.2
3,2,6.0,310.0,6.2
3,2,7.0,340.0,6.7
3,2,8.0,350.0,5.1
3,2,9.0,340.0,4.6
3,2,10.0,330.0,3.6
3,2,11.0,340.0,4.1
3,2,12.0,340.0,4.1
3,2,13.0,340.0,4.6
3,2,14.0,360.0,7.7
3,2,15.0,10.0,5.1
3,2,16.0,360.0,6.7
3,2,17.0,340.0,5.1
3,2,18.0,340.0,6.2
3,2,19.0,360.0,5.7
3,2,20.0,10.0,4.6
3,2,21.0,350.0,7.7
3,2,22.0,340.0,6.2
3,2,23.0,350.0,4.1
3,3,1.0,320.0,2.6
3,3,2.0,340.0,2.6
3,3,3.0,340.0,2.1
3,3,4.0,320.0,1.5
3,3,5.0,350.0,1.5
3,3,6.0,10.0,2.1
3,3,9.0,230.0,1.5
3,3,10.0,220.0,1.5
3,3,11.0,220.0,1.5
3,3,16.0,10.0,4.6
3,3,17.0,330.0,5.7
3,3,18.0,30.0,5.1
3,3,19.0,350.0,6.2
3,3,20.0,340.0,7.7
3,3,21.0,320.0,5.1
3,3,22.0,360.0,7.2
3,3,23.0,350.0,6.2
3,4,1.0,360.0,3.1
3,4,2.0,360.0,2.6
3,4,3.0,20.0,2.1
3,4,4.0,360.0,2.6
3,4,5.0,360.0,2.6
3,4,9.0,20.0,1.5
3,4,10.0,40.0,1.5
3,4,11.0,30.0,2.6
3,4,12.0,30.0,2.1
3,4,13.0,70.0,1.5
3,4,14.0,100.0,2.6
3,4,15.0,80.0,5.7
3,4,16.0,70.0,5.7
3,4,17.0,50.0,4.1
3,4,18.0,100.0,3.1
3,4,20.0,70.0,2.6
3,4,21.0,120.0,2.6
3,4,22.0,120.0,3.1
3,4,23.0,100.0,3.6
3,5,2.0,90.0,1.5
3,5,3.0,80.0,2.1
3,5,4.0,110.0,2.1
3,5,5.0,90.0,2.6
3,5,6.0,110.0,1.5
3,5,9.0,70.0,1.5
3,5,10.0,70.0,2.1
3,5,11.0,80.0,2.1
3,5,12.0,60.0,2.1
3,5,13.0,80.0,2.1
3,5,14.0,70.0,2.6
3,5,15.0,90.0,3.1
3,5,16.0,80.0,2.6
3,5,17.0,100.0,2.6
3,5,18.0,110.0,2.6
3,5,19.0,90.0,1.5
3,5,20.0,50.0,2.6
3,5,22.0,150.0,2.1
3,6,1.0,80.0,2.6
3,6,2.0,100.0,3.1
3,6,3.0,110.0,3.1
3,6,4.0,110.0,2.6
3,6,5.0,100.0,3.6
3,6,6.0,100.0,2.1
3,6,7.0,70.0,2.1
3,6,8.0,80.0,1.5
3,6,9.0,90.0,2.1
3,6,10.0,130.0,2.6
3,6,11.0,140.0,3.1
3,6,12.0,120.0,3.1
3,6,13.0,130.0,4.1
3,6,14.0,130.0,4.6
3,6,15.0,150.0,7.2
3,6,16.0,160.0,6.7
3,6,17.0,150.0,5.7
3,6,18.0,160.0,6.7
3,6,19.0,140.0,7.7
3,6,20.0,150.0,6.2
3,6,21.0,170.0,6.7
3,6,22.0,160.0,3.1
3,6,23.0,160.0,6.2
3,7,1.0,140.0,2.6
3,7,2.0,190.0,2.6
3,7,3.0,180.0,1.5
3,7,6.0,120.0,2.1
3,7,7.0,100.0,2.6
3,7,8.0,110.0,3.6
3,7,9.0,80.0,2.6
3,7,10.0,100.0,3.1
3,7,11.0,110.0,2.6
3,7,12.0,150.0,3.6
3,7,13.0,120.0,2.6
3,7,14.0,150.0,3.6
3,7,15.0,160.0,4.1
3,7,16.0,150.0,3.6
3,7,17.0,150.0,5.1
3,7,18.0,170.0,5.1
3,7,19.0,170.0,6.2
3,7,20.0,170.0,6.7
3,7,21.0,160.0,5.7
3,7,22.0,170.0,7.2
3,7,23.0,170.0,5.1
3,8,2.0,130.0,3.1
3,8,3.0,160.0,4.6
3,8,4.0,140.0,4.6
3,8,5.0,190.0,1.5
3,8,7.0,300.0,1.5
3,8,8.0,270.0,2.6
3,8,9.0,340.0,5.1
3,8,10.0,350.0,6.7
3,8,11.0,360.0,3.6
3,8,12.0,330.0,1.5
3,8,13.0,360.0,2.1
3,8,14.0,360.0,2.6
3,8,15.0,20.0,3.6
3,8,16.0,70.0,4.1
3,8,18.0,30.0,6.2
3,8,19.0,40.0,6.2
3,8,20.0,50.0,3.1
3,8,21.0,60.0,3.1
3,8,22.0,350.0,3.6
3,9,3.0,360.0,1.5
3,9,7.0,110.0,1.5
3,9,13.0,40.0,1.5
3,9,14.0,70.0,2.1
3,9,15.0,70.0,1.5
3,9,16.0,90.0,1.5
3,9,17.0,190.0,2.6
3,9,18.0,210.0,2.1
3,9,21.0,170.0,2.1
3,9,22.0,240.0,1.5
3,9,23.0,240.0,1.5
3,10,3.0,200.0,2.1
3,10,4.0,200.0,2.1
3,10,5.0,200.0,3.1
3,10,6.0,220.0,4.1
3,10,7.0,210.0,2.6
3,10,8.0,250.0,3.6
3,10,9.0,220.0,3.1
3,10,10.0,240.0,4.6
3,10,11.0,340.0,8.2
3,10,12.0,200.0,2.6
3,10,13.0,210.0,4.1
3,10,14.0,280.0,2.6
3,10,15.0,270.0,2.1
3,10,16.0,310.0,5.7
3,10,17.0,340.0,6.7
3,10,18.0,300.0,4.6
3,10,19.0,300.0,5.1
3,10,21.0,300.0,4.1
3,10,22.0,300.0,5.1
3,10,23.0,320.0,4.6
3,11,1.0,350.0,5.7
3,11,2.0,10.0,4.6
3,11,3.0,360.0,5.1
3,11,4.0,10.0,3.6
3,11,5.0,20.0,2.1
3,11,6.0,20.0,2.6
3,11,7.0,360.0,3.1
3,11,8.0,360.0,3.1
3,11,9.0,20.0,3.1
3,11,10.0,20.0,3.1
3,11,11.0,30.0,2.6
3,11,12.0,40.0,2.1
3,11,13.0,80.0,2.1
3,11,14.0,80.0,5.1
3,11,15.0,70.0,4.6
3,11,16.0,30.0,3.1
3,11,17.0,80.0,2.1
3,11,18.0,60.0,3.6
3,11,19.0,50.0,2.1
3,11,21.0,360.0,5.7
3,11,22.0,20.0,4.6
3,11,23.0,10.0,4.1
3,12,1.0,20.0,4.6
3,12,2.0,350.0,4.6
3,12,3.0,30.0,3.1
3,12,4.0,40.0,3.6
3,12,5.0,360.0,2.1
3,12,6.0,340.0,4.6
3,12,7.0,350.0,3.6
3,12,8.0,360.0,3.6
3,12,9.0,340.0,5.1
3,12,10.0,20.0,3.6
3,12,11.0,350.0,3.6
3,12,12.0,360.0,4.1
3,12,13.0,350.0,3.6
3,12,14.0,20.0,2.6
3,12,15.0,10.0,3.1
3,12,16.0,20.0,3.6
3,12,17.0,10.0,4.6
3,12,18.0,20.0,4.1
3,12,19.0,60.0,4.6
3,12,20.0,20.0,3.6
3,12,22.0,60.0,5.1
3,12,23.0,80.0,6.7
3,13,1.0,70.0,4.6
3,13,2.0,70.0,5.7
3,13,3.0,90.0,4.6
3,13,4.0,90.0,5.7
3,13,5.0,90.0,4.6
3,13,6.0,90.0,5.1
3,13,7.0,100.0,3.6
3,13,8.0,90.0,4.1
3,13,9.0,80.0,4.6
3,13,10.0,80.0,5.1
3,13,11.0,90.0,4.1
3,13,12.0,80.0,5.7
3,13,13.0,80.0,4.6
3,13,14.0,90.0,5.7
3,13,15.0,90.0,5.1
3,13,16.0,100.0,4.1
3,13,17.0,100.0,2.6
3,13,18.0,40.0,2.1
3,13,19.0,40.0,3.1
3,13,20.0,80.0,2.6
3,13,21.0,80.0,3.1
3,13,22.0,80.0,3.1
3,13,23.0,330.0,2.6
3,14,1.0,300.0,2.6
3,14,3.0,290.0,3.1
3,14,4.0,300.0,5.1
3,14,5.0,310.0,4.6
3,14,6.0,310.0,6.2
3,14,7.0,310.0,4.6
3,14,8.0,290.0,3.1
3,14,9.0,290.0,5.1
3,14,10.0,280.0,4.6
3,14,11.0,270.0,3.6
3,14,12.0,270.0,2.6
3,14,13.0,280.0,4.1
3,14,14.0,310.0,5.7
3,14,15.0,310.0,9.3
3,14,16.0,310.0,5.7
3,14,17.0,310.0,7.2
3,14,18.0,310.0,6.2
3,14,19.0,320.0,5.7
3,14,20.0,300.0,7.7
3,14,21.0,300.0,7.2
3,14,22.0,300.0,8.2
3,14,23.0,320.0,7.2
3,15,1.0,310.0,5.7
3,15,2.0,310.0,6.7
3,15,3.0,310.0,5.7
3,15,4.0,310.0,4.6
3,15,5.0,330.0,6.2
3,15,6.0,330.0,5.1
3,15,7.0,320.0,3.6
3,15,8.0,300.0,2.1
3,15,9.0,300.0,3.1
3,15,10.0,310.0,3.1
3,15,11.0,330.0,3.1
3,15,12.0,330.0,2.6
3,15,13.0,340.0,4.1
3,15,14.0,20.0,6.2
3,15,15.0,340.0,5.1
3,15,16.0,350.0,4.6
3,15,17.0,350.0,5.7
3,15,18.0,310.0,3.1
3,15,19.0,340.0,4.6
3,15,20.0,340.0,6.2
3,15,21.0,350.0,3.6
3,15,22.0,330.0,6.2
3,15,23.0,330.0,6.2
3,16,1.0,330.0,2.1
3,16,2.0,330.0,1.5
3,16,7.0,310.0,1.5
3,16,8.0,250.0,1.5
3,16,17.0,10.0,2.6
3,16,19.0,250.0,2.1
3,16,21.0,260.0,2.6
3,16,22.0,260.0,1.5
3,16,23.0,270.0,2.1
3,17,2.0,200.0,1.5
3,17,10.0,110.0,2.1
3,17,13.0,100.0,1.5
3,17,14.0,120.0,1.5
3,17,15.0,110.0,1.5
3,17,17.0,210.0,2.1
3,17,21.0,200.0,2.6
3,17,22.0,210.0,4.6
3,17,23.0,190.0,3.6
3,18,1.0,200.0,1.5
3,18,2.0,190.0,1.5
3,18,3.0,190.0,1.5
3,18,4.0,200.0,3.1
3,18,5.0,200.0,4.1
3,18,6.0,210.0,3.6
3,18,7.0,220.0,2.6
3,18,8.0,200.0,3.1
3,18,9.0,210.0,3.1
3,18,10.0,250.0,2.6
3,18,11.0,230.0,1.5
3,18,12.0,230.0,1.5
3,18,13.0,240.0,2.6
3,18,14.0,240.0,4.1
3,18,15.0,240.0,3.1
3,18,16.0,230.0,4.1
3,18,18.0,240.0,4.6
3,18,19.0,280.0,5.7
3,18,20.0,270.0,5.1
3,18,21.0,260.0,5.1
3,18,22.0,250.0,6.2
3,18,23.0,250.0,5.1
3,19,1.0,250.0,3.1
3,19,2.0,240.0,3.6
3,19,3.0,280.0,4.6
3,19,4.0,280.0,3.1
3,19,5.0,320.0,4.6
3,19,6.0,300.0,2.6
3,19,7.0,310.0,2.1
3,19,8.0,260.0,3.1
3,19,10.0,320.0,1.5
3,19,12.0,350.0,2.1
3,19,13.0,320.0,2.1
3,19,14.0,360.0,4.1
3,19,15.0,350.0,2.6
3,19,16.0,350.0,3.6
3,19,17.0,330.0,4.1
3,19,18.0,320.0,6.2
3,19,19.0,290.0,4.6
3,19,20.0,330.0,4.6
3,19,21.0,330.0,4.6
3,19,22.0,310.0,4.6
3,19,23.0,300.0,5.1
3,20,1.0,360.0,1.5
3,20,2.0,360.0,2.6
3,20,8.0,70.0,1.5
3,20,10.0,320.0,1.5
3,20,12.0,70.0,1.5
3,20,14.0,80.0,2.1
3,20,16.0,90.0,2.6
3,20,20.0,210.0,3.6
3,20,21.0,220.0,3.1
3,20,22.0,200.0,2.6
3,20,23.0,200.0,3.1
3,21,1.0,170.0,1.5
3,21,2.0,190.0,1.5
3,21,3.0,200.0,3.1
3,21,4.0,200.0,3.1
3,21,5.0,200.0,2.6
3,21,6.0,210.0,2.1
3,21,7.0,210.0,3.1
3,21,8.0,230.0,2.1
3,21,9.0,240.0,3.6
3,21,10.0,240.0,2.6
3,21,12.0,200.0,1.5
3,21,13.0,200.0,1.5
3,21,14.0,240.0,4.1
3,21,15.0,260.0,5.1
3,21,16.0,290.0,3.6
3,21,17.0,240.0,3.1
3,21,18.0,290.0,2.1
3,21,19.0,300.0,2.1
3,21,20.0,230.0,4.6
3,21,21.0,250.0,4.6
3,21,22.0,260.0,5.1
3,21,23.0,260.0,3.1
3,22,1.0,250.0,2.1
3,22,2.0,240.0,2.1
3,22,3.0,240.0,2.1
3,22,4.0,210.0,2.6
3,22,5.0,210.0,3.1
3,22,8.0,220.0,1.5
3,22,9.0,330.0,2.1
3,22,10.0,280.0,1.5
3,22,12.0,340.0,3.1
3,22,13.0,360.0,3.1
3,22,14.0,30.0,2.6
3,22,16.0,350.0,3.1
3,22,17.0,20.0,4.6
3,22,18.0,360.0,4.6
3,22,19.0,360.0,3.1
3,22,20.0,360.0,5.1
3,22,21.0,340.0,5.7
3,22,22.0,350.0,5.1
3,22,23.0,360.0,4.1
3,23,1.0,10.0,5.1
3,23,2.0,10.0,3.6
3,23,3.0,20.0,3.6
3,23,4.0,20.0,4.1
3,23,5.0,40.0,3.1
3,23,6.0,70.0,3.6
3,23,7.0,60.0,3.6
3,23,8.0,70.0,2.6
3,23,9.0,60.0,3.1
3,23,10.0,50.0,3.1
3,23,11.0,60.0,2.1
3,23,12.0,80.0,3.1
3,23,13.0,80.0,5.1
3,23,14.0,90.0,7.2
3,23,15.0,100.0,4.6
3,23,16.0,110.0,6.2
