month,day,hour,WD,WS
3,23,17.0,120.0,6.2
3,23,18.0,90.0,4.6
3,23,19.0,100.0,4.1
3,23,20.0,120.0,5.1
3,23,21.0,110.0,4.1
3,23,22.0,110.0,6.2
3,23,23.0,100.0,7.7
3,24,1.0,100.0,5.7
3,24,2.0,110.0,4.6
3,24,3.0,100.0,3.6
3,24,4.0,100.0,3.6
3,24,5.0,100.0,3.1
3,24,6.0,100.0,3.6
3,24,7.0,120.0,3.6
3,24,8.0,120.0,4.6
3,24,9.0,120.0,4.1
3,24,10.0,140.0,5.7
3,24,11.0,120.0,5.7
3,24,12.0,110.0,4.1
3,24,13.0,110.0,6.2
3,24,14.0,120.0,4.6
3,24,15.0,130.0,5.7
3,24,16.0,120.0,8.8
3,24,17.0,130.0,6.7
3,24,18.0,140.0,5.7
3,24,19.0,170.0,4.1
3,24,21.0,150.0,5.1
3,24,22.0,130.0,4.1
3,24,23.0,160.0,2.1
3,25,1.0,150.0,2.1
3,25,2.0,130.0,2.6
3,25,3.0,170.0,3.1
3,25,4.0,180.0,2.1
3,25,5.0,180.0,2.1
3,25,6.0,130.0,2.1
3,25,7.0,120.0,3.1
3,25,8.0,100.0,2.1
3,25,9.0,100.0,1.5
3,25,10.0,90.0,2.1
3,25,11.0,100.0,4.1
3,25,12.0,110.0,4.1
3,25,13.0,120.0,4.1
3,25,14.0,140.0,5.1
3,25,15.0,150.0,8.2
3,25,16.0,160.0,6.7
3,25,17.0,170.0,8.2
3,25,18.0,170.0,6.7
3,25,19.0,160.0,4.6
3,25,20.0,150.0,6.2
3,25,21.0,140.0,4.1
3,25,22.0,180.0,5.1
3,25,23.0,290.0,9.3
3,26,1.0,240.0,2.1
3,26,2.0,140.0,1.5
3,26,3.0,100.0,6.7
3,26,4.0,100.0,5.7
3,26,5.0,130.0,5.1
3,26,6.0,140.0,1.5
3,26,8.0,140.0,2.1
3,26,9.0,310.0,1.5
3,26,12.0,150.0,2.6
3,26,13.0,160.0,3.6
3,26,14.0,180.0,3.1
3,26,15.0,200.0,3.6
3,26,16.0,160.0,5.7
3,26,17.0,180.0,4.1
3,26,18.0,170.0,4.6
3,26,19.0,170.0,5.7
3,26,20.0,170.0,4.6
3,26,21.0,190.0,4.1
3,26,22.0,210.0,1.5
3,26,23.0,170.0,3.6
3,27,1.0,170.0,2.6
3,27,2.0,180.0,3.1
3,27,3.0,180.0,3.1
3,27,4.0,190.0,3.6
3,27,5.0,190.0,4.1
3,27,6.0,170.0,3.6
3,27,7.0,180.0,2.1
3,27,12.0,90.0,2.1
3,27,13.0,70.0,1.5
3,27,14.0,170.0,2.1
3,27,15.0,170.0,2.1
3,27,16.0,160.0,4.1
3,27,17.0,170.0,5.7
3,27,18.0,190.0,5.1
3,27,19.0,170.0,5.7
3,27,20.0,210.0,6.2
3,27,21.0,190.0,4.6
3,27,22.0,190.0,4.6
3,27,23.0,180.0,5.7
3,28,1.0,200.0,2.1
3,28,2.0,200.0,2.6
3,28,3.0,200.0,4.1
3,28,4.0,200.0,3.6
3,28,5.0,200.0,2.1
3,28,6.0,200.0,3.1
3,28,7.0,190.0,3.1
3,28,8.0,180.0,2.1
3,28,9.0,230.0,1.5
3,28,10.0,210.0,2.6
3,28,11.0,210.0,2.1
3,28,12.0,220.0,2.1
3,28,13.0,280.0,2.6
3,28,14.0,220.0,3.6
3,28,15.0,240.0,4.1
3,28,16.0,230.0,3.6
3,28,17.0,240.0,3.6
3,28,19.0,260.0,3.6
3,28,20.0,300.0,3.1
3,28,22.0,320.0,4.6
3,28,23.0,10.0,3.6
3,29,1.0,20.0,2.1
3,29,3.0,110.0,1.5
3,29,5.0,180.0,2.6
3,29,6.0,190.0,2.6
3,29,7.0,190.0,2.1
3,29,10.0,210.0,2.6
3,29,11.0,210.0,2.1
3,29,17.0,60.0,2.1
3,29,18.0,240.0,2.6
3,29,19.0,180.0,2.6
3,29,20.0,180.0,5.1
3,29,21.0,220.0,1.5
3,29,22.0,180.0,3.1
3,29,23.0,150.0,4.1
3,30,1.0,160.0,1.5
3,30,2.0,170.0,2.1
3,30,3.0,180.0,4.1
3,30,4.0,180.0,3.1
3,30,5.0,170.0,2.1
3,30,6.0,190.0,1.5
3,30,8.0,120.0,2.1
3,30,11.0,140.0,1.5
3,30,12.0,200.0,2.1
3,30,13.0,130.0,3.1
3,30,14.0,120.0,3.6
3,30,15.0,180.0,2.6
3,30,16.0,200.0,2.6
3,30,17.0,170.0,5.1
3,30,18.0,160.0,4.6
3,30,19.0,170.0,4.1
3,30,20.0,210.0,3.1
3,30,21.0,150.0,2.6
3,30,22.0,300.0,2.1
3,30,23.0,260.0,3.1
3,31,1.0,120.0,4.6
3,31,2.0,140.0,3.6
3,31,3.0,160.0,4.1
3,31,4.0,180.0,3.6
3,31,5.0,190.0,4.1
3,31,6.0,200.0,4.6
3,31,7.0,250.0,2.1
3,31,8.0,240.0,2.1
3,31,9.0,220.0,3.1
3,31,10.0,250.0,4.1
3,31,11.0,250.0,2.6
3,31,12.0,250.0,2.6
3,31,13.0,230.0,3.1
3,31,14.0,300.0,3.6
3,31,15.0,270.0,3.6
3,31,16.0,250.0,4.1
3,31,17.0,260.0,6.2
3,31,18.0,290.0,6.2
3,31,19.0,300.0,7.2
3,31,20.0,290.0,5.7
3,31,21.0,270.0,4.1
3,31,22.0,240.0,2.6
3,31,23.0,250.0,3.6
4,1,1.0,240.0,2.6
4,1,5.0,230.0,1.5
4,1,11.0,10.0,1.5
4,1,18.0,260.0,2.6
4,1,20.0,350.0,2.6
4,1,22.0,330.0,2.6
4,1,23.0,290.0,1.5
4,2,10.0,80.0,1.5
4,2,11.0,30.0,2.1
4,2,12.0,50.0,1.5
4,2,13.0,50.0,1.5
4,2,14.0,110.0,1.5
4,2,15.0,100.0,1.5
4,2,18.0,90.0,3.6
4,2,19.0,90.0,2.6
4,2,20.0,110.0,3.1
4,2,21.0,190.0,4.1
4,2,22.0,140.0,4.1
4,2,23.0,130.0,4.1
4,3,1.0,130.0,3.1
4,3,2.0,180.0,3.1
4,3,3.0,130.0,2.1
4,3,4.0,150.0,1.5
4,3,5.0,160.0,2.6
4,3,6.0,130.0,5.1
4,3,7.0,160.0,4.6
4,3,8.0,140.0,4.1
4,3,9.0,140.0,4.6
4,3,10.0,130.0,5.7
4,3,11.0,150.0,3.6
4,3,12.0,160.0,3.6
4,3,13.0,290.0,8.2
4,3,14.0,320.0,7.7
4,3,15.0,340.0,6.2
4,3,16.0,50.0,2.6
4,3,17.0,110.0,5.1
4,3,18.0,120.0,6.7
4,3,19.0,150.0,4.6
4,3,20.0,150.0,6.7
4,3,21.0,170.0,7.2
4,3,22.0,190.0,5.1
4,3,23.0,190.0,3.1
4,4,1.0,170.0,2.6
4,4,2.0,160.0,3.1
4,4,3.0,170.0,2.1
4,4,4.0,190.0,3.1
4,4,5.0,210.0,3.1
4,4,6.0,200.0,2.6
4,4,10.0,180.0,1.5
4,4,11.0,310.0,1.5
4,4,13.0,80.0,1.5
4,4,14.0,150.0,1.5
4,4,15.0,130.0,1.5
4,4,16.0,190.0,1.5
4,4,17.0,110.0,2.1
4,4,20.0,230.0,2.1
4,4,21.0,140.0,1.5
4,4,23.0,140.0,1.5
4,5,1.0,150.0,2.1
4,5,2.0,150.0,3.1
4,5,3.0,160.0,3.6
4,5,4.0,170.0,2.1
4,5,5.0,150.0,2.1
4,5,6.0,140.0,2.1
4,5,7.0,150.0,3.1
4,5,8.0,170.0,3.6
4,5,9.0,160.0,5.1
4,5,10.0,190.0,4.1
4,5,11.0,170.0,5.7
4,5,12.0,190.0,3.1
4,5,13.0,180.0,8.8
4,5,14.0,190.0,5.1
4,5,15.0,180.0,2.6
4,5,16.0,180.0,4.6
4,5,17.0,210.0,2.6
4,5,18.0,170.0,3.6
4,5,19.0,170.0,5.1
4,5,20.0,200.0,4.6
4,5,21.0,160.0,6.2
4,5,22.0,230.0,5.1
4,5,23.0,200.0,3.6
4,6,1.0,210.0,4.1
4,6,2.0,280.0,7.7
4,6,3.0,290.0,10.8
4,6,4.0,280.0,10.3
4,6,5.0,280.0,9.8
4,6,6.0,280.0,8.8
4,6,7.0,260.0,5.1
4,6,8.0,260.0,6.2
4,6,9.0,280.0,6.2
4,6,10.0,270.0,7.2
4,6,11.0,270.0,7.2
4,6,12.0,270.0,7.2
4,6,13.0,290.0,9.3
4,6,14.0,290.0,7.7
4,6,15.0,290.0,10.3
4,6,16.0,280.0,7.7
4,6,17.0,290.0,8.8
4,6,18.0,280.0,9.3
4,6,19.0,300.0,5.7
4,6,20.0,320.0,7.7
4,6,21.0,310.0,8.2
4,6,22.0,320.0,6.7
4,6,23.0,300.0,5.1
4,7,1.0,290.0,3.6
4,7,2.0,260.0,2.6
4,7,3.0,250.0,3.1
4,7,4.0,250.0,3.1
4,7,5.0,260.0,3.6
4,7,6.0,270.0,5.1
4,7,7.0,270.0,4.1
4,7,8.0,280.0,3.6
4,7,9.0,280.0,4.6
4,7,10.0,270.0,3.6
4,7,11.0,280.0,3.1
4,7,12.0,290.0,3.1
4,7,13.0,300.0,3.1
4,7,14.0,320.0,4.1
4,7,15.0,330.0,6.7
4,7,16.0,300.0,7.2
4,7,17.0,300.0,7.7
4,7,18.0,280.0,6.2
4,7,19.0,300.0,5.7
4,7,20.0,280.0,7.2
4,7,21.0,290.0,6.7
4,7,22.0,290.0,7.7
4,7,23.0,330.0,6.2
4,8,1.0,280.0,2.6
4,8,2.0,250.0,2.1
4,8,3.0,270.0,3.1
4,8,4.0,290.0,2.6
4,8,5.0,280.0,2.6
4,8,8.0,220.0,1.5
4,8,9.0,240.0,2.1
4,8,12.0,240.0,1.5
4,8,13.0,310.0,2.1
4,8,18.0,180.0,2.1
4,8,20.0,190.0,2.1
4,8,23.0,180.0,1.5
4,9,2.0,200.0,2.1
4,9,4.0,220.0,2.1
4,9,5.0,100.0,1.5
4,9,9.0,90.0,2.1
4,9,16.0,90.0,1.5
4,9,17.0,210.0,2.1
4,9,18.0,180.0,2.6
4,9,19.0,190.0,2.1
4,9,20.0,160.0,2.1
4,9,21.0,160.0,3.1
4,9,22.0,160.0,3.1
4,9,23.0,140.0,3.6
4,10,1.0,160.0,2.6
4,10,2.0,160.0,1.5
4,10,3.0,150.0,1.5
4,10,4.0,180.0,2.6
4,10,5.0,200.0,2.1
4,10,6.0,190.0,1.5
4,10,7.0,200.0,1.5
4,10,11.0,120.0,2.1
4,10,12.0,90.0,3.1
4,10,13.0,90.0,1.5
4,10,14.0,100.0,3.1
4,10,15.0,130.0,3.1
4,10,16.0,140.0,5.1
4,10,17.0,150.0,5.1
4,10,18.0,150.0,4.1
4,10,19.0,170.0,4.1
4,10,21.0,150.0,3.6
4,10,22.0,170.0,3.6
4,10,23.0,150.0,1.5
4,11,1.0,150.0,2.1
4,11,2.0,150.0,2.6
4,11,4.0,190.0,2.6
4,11,5.0,180.0,2.1
4,11,11.0,100.0,2.1
4,11,13.0,130.0,3.1
4,11,15.0,160.0,3.6
4,11,16.0,150.0,1.5
4,11,17.0,130.0,3.1
4,11,18.0,190.0,2.6
4,11,20.0,120.0,1.5
4,11,21.0,110.0,2.6
4,11,22.0,80.0,2.1
4,12,6.0,200.0,2.1
4,12,11.0,190.0,2.1
4,12,12.0,100.0,2.6
4,12,14.0,270.0,2.1
4,12,15.0,10.0,2.1
4,12,16.0,80.0,2.6
4,12,17.0,30.0,2.6
4,12,19.0,360.0,2.1
4,12,20.0,360.0,5.1
4,12,21.0,60.0,4.6
4,12,22.0,80.0,4.6
4,12,23.0,80.0,3.1
4,13,1.0,260.0,1.5
4,13,3.0,200.0,1.5
4,13,4.0,230.0,1.5
4,13,7.0,260.0,1.5
4,13,10.0,210.0,1.5
4,13,14.0,90.0,1.5
4,13,20.0,150.0,3.6
4,13,22.0,140.0,3.1
4,13,23.0,130.0,2.6
4,14,5.0,90.0,1.5
4,14,10.0,80.0,1.5
4,14,12.0,80.0,1.5
4,14,13.0,100.0,1.5
4,14,14.0,110.0,2.1
4,14,15.0,110.0,3.1
4,14,17.0,120.0,4.1
4,14,18.0,90.0,4.6
4,14,19.0,110.0,6.2
4,14,20.0,110.0,5.1
4,14,21.0,100.0,4.1
4,14,22.0,110.0,5.7
4,14,23.0,120.0,3.6
4,15,1.0,140.0,2.6
4,15,2.0,140.0,1.5
4,15,5.0,200.0,1.5
4,15,7.0,80.0,3.6
4,15,8.0,120.0,2.6
4,15,9.0,90.0,1.5
4,15,10.0,90.0,1.5
4,15,11.0,80.0,2.6
4,15,12.0,100.0,3.1
4,15,13.0,90.0,2.6
4,15,14.0,120.0,3.1
4,15,15.0,140.0,4.1
4,15,16.0,140.0,6.2
4,15,17.0,160.0,4.6
4,15,18.0,150.0,6.2
4,15,19.0,160.0,4.1
4,15,20.0,170.0,4.1
4,15,21.0,200.0,3.6
4,15,22.0,180.0,2.1
4,15,23.0,160.0,2.1
4,16,1.0,120.0,2.6
4,16,2.0,140.0,2.1
4,16,3.0,160.0,1.5
4,16,4.0,170.0,3.6
4,16,5.0,190.0,1.5
4,16,9.0,80.0,1.5
4,16,10.0,70.0,1.5
4,16,11.0,90.0,2.1
4,16,13.0,100.0,1.5
4,16,14.0,140.0,3.6
4,16,15.0,130.0,3.1
4,16,16.0,180.0,3.6
4,16,17.0,150.0,2.6
4,16,18.0,140.0,2.6
4,16,19.0,200.0,4.1
4,16,20.0,220.0,1.5
4,17,2.0,230.0,1.5
4,17,3.0,170.0,1.5
4,17,4.0,210.0,1.5
4,17,5.0,190.0,1.5
4,17,11.0,240.0,2.1
4,17,19.0,150.0,3.1
4,17,20.0,170.0,3.6
4,17,21.0,200.0,3.1
4,17,22.0,200.0,3.6
4,17,23.0,180.0,2.6
4,18,1.0,180.0,1.5
4,18,2.0,180.0,1.5
4,18,4.0,220.0,3.1
4,18,5.0,200.0,3.1
4,18,6.0,200.0,2.6
4,18,7.0,200.0,2.6
4,18,17.0,130.0,2.6
4,18,20.0,140.0,3.6
4,18,21.0,170.0,3.1
4,18,22.0,170.0,3.6
4,18,23.0,200.0,2.1
4,19,5.0,200.0,1.5
4,19,13.0,70.0,3.1
4,19,14.0,80.0,4.1
4,19,15.0,50.0,2.1
4,19,16.0,50.0,2.1
4,19,17.0,100.0,1.5
4,19,18.0,130.0,2.1
4,19,19.0,100.0,2.6
4,19,21.0,110.0,2.6
4,19,22.0,350.0,3.1
4,19,23.0,40.0,3.1
4,20,2.0,80.0,2.1
4,20,5.0,180.0,3.1
4,20,6.0,190.0,4.6
4,20,7.0,210.0,2.1
4,20,9.0,320.0,1.5
4,20,10.0,100.0,1.5
4,20,11.0,110.0,1.5
4,20,13.0,100.0,2.6
4,20,14.0,140.0,4.6
4,20,15.0,140.0,2.1
4,20,17.0,70.0,1.5
4,20,18.0,140.0,3.6
4,20,20.0,200.0,2.1
4,20,22.0,200.0,1.5
4,20,23.0,150.0,1.5
4,21,4.0,180.0,2.6
4,21,5.0,210.0,2.6
4,21,6.0,200.0,3.1
4,21,7.0,210.0,2.6
4,21,8.0,200.0,2.1
4,21,10.0,200.0,2.1
4,21,11.0,180.0,1.5
4,21,12.0,200.0,2.1
4,21,15.0,290.0,1.5
4,21,17.0,170.0,3.6
4,21,18.0,160.0,4.6
4,21,19.0,210.0,4.1
4,21,21.0,170.0,5.1
4,21,22.0,180.0,4.1
4,21,23.0,190.0,5.1
4,22,3.0,180.0,3.1
4,22,4.0,200.0,2.6
4,22,5.0,190.0,1.5
4,22,6.0,200.0,1.5
4,22,7.0,170.0,1.5
4,22,8.0,180.0,2.6
4,22,9.0,230.0,1.5
4,22,10.0,200.0,2.6
4,22,11.0,220.0,2.1
4,22,12.0,200.0,3.1
4,22,13.0,220.0,3.1
4,22,15.0,240.0,2.6
4,22,17.0,170.0,2.1
4,22,18.0,140.0,2.6
4,22,19.0,170.0,4.6
4,22,20.0,210.0,4.1
4,22,21.0,200.0,4.1
4,22,22.0,210.0,4.1
4,22,23.0,210.0,2.6
4,23,2.0,230.0,1.5
4,23,3.0,310.0,3.1
4,23,4.0,200.0,3.1
4,23,5.0,240.0,2.1
4,23,6.0,180.0,1.5
4,23,7.0,280.0,2.6
4,23,8.0,300.0,1.5
4,23,10.0,200.0,1.5
4,23,11.0,210.0,2.1
4,23,12.0,220.0,1.5
4,23,13.0,260.0,3.1
4,23,14.0,270.0,5.7
4,23,15.0,280.0,5.7
4,23,16.0,290.0,7.2
4,23,17.0,280.0,5.7
4,23,18.0,280.0,4.1
4,23,19.0,250.0,4.6
4,23,20.0,290.0,6.2
4,23,21.0,280.0,7.2
4,23,22.0,280.0,5.7
4,23,23.0,270.0,6.7
4,24,1.0,300.0,6.2
4,24,2.0,300.0,3.1
4,24,3.0,300.0,4.6
4,24,4.0,300.0,5.7
4,24,5.0,300.0,6.2
4,24,6.0,300.0,4.6
4,24,7.0,280.0,3.1
4,24,8.0,310.0,4.6
4,24,9.0,300.0,3.6
4,24,10.0,330.0,3.1
4,24,11.0,310.0,3.6
4,24,12.0,300.0,4.6
4,24,13.0,270.0,4.1
4,24,14.0,320.0,5.1
4,24,15.0,300.0,4.6
4,24,16.0,310.0,3.1
4,24,17.0,280.0,4.1
4,24,18.0,290.0,3.6
4,24,19.0,270.0,4.6
4,24,20.0,250.0,4.6
4,24,21.0,310.0,5.1
4,24,22.0,290.0,4.1
4,24,23.0,290.0,5.1
4,25,1.0,270.0,2.6
4,25,2.0,240.0,2.1
4,25,3.0,240.0,2.1
4,25,4.0,240.0,3.1
4,25,5.0,250.0,3.1
4,25,6.0,260.0,3.1
4,25,7.0,260.0,2.6
4,25,8.0,250.0,1.5
4,25,9.0,250.0,1.5
4,25,10.0,250.0,2.1
4,25,11.0,230.0,2.6
4,25,12.0,230.0,1.5
4,25,14.0,250.0,2.1
4,25,15.0,280.0,3.6
4,25,16.0,320.0,3.1
4,25,17.0,310.0,4.1
4,25,18.0,230.0,2.6
4,25,19.0,320.0,2.6
4,25,22.0,200.0,3.1
4,25,23.0,230.0,2.1
4,26,3.0,170.0,2.6
4,26,5.0,180.0,3.6
4,26,6.0,200.0,2.6
4,26,7.0,200.0,2.1
4,26,8.0,180.0,1.5
4,26,13.0,180.0,2.1
4,26,16.0,190.0,4.1
4,26,17.0,150.0,5.7
4,26,18.0,170.0,4.1
4,26,20.0,130.0,4.1
4,26,21.0,160.0,5.1
4,26,22.0,160.0,6.2
4,26,23.0,150.0,5.7
4,27,1.0,160.0,3.1
4,27,2.0,150.0,3.6
4,27,3.0,150.0,3.6
4,27,4.0,150.0,3.6
4,27,5.0,140.0,4.6
4,27,6.0,160.0,3.1
4,27,7.0,160.0,2.6
4,27,8.0,150.0,3.1
4,27,9.0,160.0,4.1
4,27,10.0,160.0,4.1
4,27,11.0,170.0,4.1
4,27,13.0,210.0,3.1
4,27,14.0,220.0,2.1
4,27,15.0,270.0,5.7
4,27,16.0,250.0,3.6
4,27,17.0,260.0,3.6
4,27,18.0,250.0,4.6
4,27,19.0,260.0,4.1
4,27,20.0,300.0,3.6
4,27,21.0,280.0,4.1
4,27,22.0,250.0,5.1
4,27,23.0,280.0,4.1
4,28,1.0,300.0,1.5
4,28,3.0,120.0,1.5
4,28,4.0,120.0,1.5
4,28,7.0,160.0,2.6
4,28,8.0,150.0,2.1
4,28,9.0,140.0,2.1
4,28,10.0,90.0,1.5
4,28,11.0,130.0,2.1
4,28,12.0,130.0,2.1
4,28,13.0,140.0,3.6
4,28,14.0,160.0,4.1
4,28,15.0,170.0,4.6
4,28,16.0,160.0,6.2
4,28,17.0,180.0,6.7
4,28,18.0,160.0,5.7
4,28,19.0,200.0,6.7
4,28,20.0,190.0,5.7
4,28,21.0,180.0,5.7
4,28,22.0,160.0,4.6
4,28,23.0,180.0,3.6
4,29,1.0,150.0,2.6
4,29,2.0,140.0,2.1
4,29,3.0,150.0,2.1
4,29,4.0,150.0,1.5
4,29,5.0,140.0,1.5
4,29,6.0,150.0,2.1
4,29,9.0,120.0,2.1
4,29,10.0,140.0,1.5
4,29,11.0,140.0,2.1
4,29,12.0,130.0,2.1
4,29,13.0,130.0,4.1
4,29,14.0,130.0,2.6
4,29,15.0,150.0,6.2
4,29,16.0,140.0,4.6
4,29,17.0,150.0,6.2
4,29,18.0,150.0,4.6
4,29,19.0,160.0,7.7
4,29,20.0,150.0,5.7
4,29,21.0,170.0,6.2
4,29,22.0,150.0,3.1
4,29,23.0,150.0,4.1
4,30,1.0,160.0,3.1
4,30,2.0,150.0,3.1
4,30,3.0,150.0,2.6
4,30,4.0,130.0,2.6
4,30,5.0,130.0,2.1
4,30,6.0,100.0,2.1
4,30,7.0,120.0,3.1
4,30,8.0,140.0,4.1
4,30,9.0,130.0,5.1
4,30,10.0,140.0,5.1
4,30,11.0,130.0,3.1
4,30,12.0,120.0,3.1
4,30,13.0,170.0,7.2
4,30,14.0,150.0,5.1
4,30,15.0,150.0,5.1
4,30,16.0,180.0,5.1
4,30,17.0,170.0,3.6
4,30,18.0,150.0,4.6
4,30,19.0,170.0,5.1
4,30,20.0,170.0,4.6
4,30,21.0,170.0,4.6
4,30,22.0,220.0,3.1
4,30,23.0,260.0,4.1
5,1,1.0,210.0,5.7
5,1,2.0,130.0,5.1
5,1,3.0,120.0,4.1
5,1,4.0,140.0,10.8
5,1,5.0,160.0,9.8
5,1,6.0,160.0,5.1
5,1,7.0,160.0,7.2
5,1,8.0,180.0,2.1
5,1,9.0,210.0,2.6
5,1,10.0,260.0,7.2
5,1,11.0,260.0,4.6
5,1,12.0,240.0,1.5
5,1,13.0,230.0,2.1
5,1,14.0,190.0,2.1
5,1,15.0,240.0,3.6
5,1,16.0,250.0,4.1
5,1,17.0,280.0,7.2
5,1,18.0,250.0,3.6
5,1,19.0,280.0,5.1
5,1,20.0,270.0,5.7
5,1,21.0,260.0,6.7
5,1,22.0,270.0,7.2
5,1,23.0,270.0,5.7
5,2,1.0,250.0,2.1
5,2,2.0,210.0,2.6
5,2,3.0,250.0,2.6
5,2,4.0,260.0,2.1
5,2,5.0,280.0,3.1
5,2,6.0,300.0,3.1
5,2,8.0,180.0,1.5
5,2,10.0,190.0,1.5
5,2,11.0,220.0,2.6
5,2,14.0,260.0,2.1
5,2,17.0,200.0,3.1
5,2,18.0,270.0,3.6
5,2,19.0,250.0,4.1
5,2,20.0,320.0,2.6
5,2,21.0,280.0,3.6
5,2,22.0,280.0,4.1
5,2,23.0,260.0,4.1
5,3,1.0,280.0,2.6
5,3,2.0,280.0,2.1
5,3,11.0,320.0,1.5
5,3,13.0,70.0,1.5
5,3,14.0,80.0,1.5
5,3,15.0,100.0,4.1
5,3,16.0,110.0,3.6
5,3,17.0,120.0,4.1
5,3,18.0,170.0,4.1
5,3,19.0,150.0,4.1
5,3,20.0,170.0,3.1
5,3,21.0,170.0,2.6
5,3,22.0,230.0,1.5
5,3,23.0,130.0,1.5
5,4,1.0,180.0,2.6
5,4,2.0,160.0,2.6
5,4,4.0,230.0,2.6
5,4,5.0,270.0,2.6
5,4,6.0,300.0,2.1
5,4,7.0,260.0,4.6
5,4,8.0,160.0,3.1
5,4,9.0,150.0,5.1
5,4,10.0,220.0,3.6
5,4,11.0,190.0,3.6
5,4,12.0,150.0,5.7
5,4,14.0,70.0,2.1
5,4,15.0,260.0,2.1
5,4,16.0,240.0,2.6
5,4,17.0,190.0,4.6
5,4,18.0,180.0,2.1
5,4,19.0,160.0,3.1
5,4,20.0,160.0,4.1
5,4,21.0,190.0,3.1
5,4,22.0,240.0,3.1
5,4,23.0,290.0,10.3
5,5,1.0,250.0,3.1
5,5,2.0,260.0,6.2
5,5,3.0,260.0,5.7
5,5,4.0,280.0,4.6
5,5,5.0,260.0,4.6
5,5,6.0,250.0,5.1
5,5,7.0,240.0,4.6
5,5,8.0,250.0,3.6
5,5,9.0,240.0,3.1
5,5,10.0,230.0,2.6
5,5,11.0,250.0,4.6
5,5,12.0,250.0,3.6
5,5,13.0,250.0,3.6
5,5,14.0,260.0,5.7
5,5,15.0,240.0,5.7
5,5,16.0,270.0,5.1
5,5,17.0,250.0,6.7
5,5,18.0,270.0,6.7
5,5,19.0,250.0,5.7
5,5,20.0,270.0,5.7
5,5,21.0,270.0,4.1
5,5,22.0,280.0,5.1
5,5,23.0,300.0,5.1
5,6,1.0,300.0,2.6
5,6,2.0,350.0,1.5
5,6,4.0,230.0,2.1
5,6,5.0,230.0,2.1
5,6,6.0,230.0,2.1
5,6,7.0,240.0,3.1
