month,day,hour,WD,WS
5,6,8.0,260.0,3.1
5,6,9.0,260.0,3.1
5,6,10.0,260.0,3.1
5,6,11.0,250.0,2.6
5,6,12.0,260.0,2.1
5,6,13.0,260.0,3.1
5,6,14.0,270.0,3.6
5,6,15.0,260.0,3.1
5,6,16.0,220.0,4.1
5,6,17.0,280.0,7.2
5,6,18.0,250.0,5.7
5,6,19.0,270.0,7.2
5,6,20.0,260.0,4.6
5,6,21.0,250.0,6.2
5,6,22.0,260.0,6.2
5,6,23.0,250.0,6.2
5,7,1.0,220.0,2.1
5,7,2.0,230.0,2.1
5,7,3.0,230.0,3.1
5,7,4.0,240.0,3.6
5,7,5.0,250.0,2.6
5,7,6.0,220.0,1.5
5,7,10.0,330.0,3.1
5,7,13.0,80.0,2.1
5,7,14.0,70.0,2.6
5,7,15.0,80.0,2.6
5,7,20.0,260.0,5.1
5,7,21.0,300.0,5.7
5,7,22.0,300.0,5.7
5,7,23.0,310.0,4.6
5,8,1.0,320.0,2.1
5,8,2.0,340.0,1.5
5,8,3.0,360.0,1.5
5,8,14.0,90.0,1.5
5,8,21.0,50.0,1.5
5,9,1.0,210.0,1.5
5,9,2.0,200.0,2.1
5,9,3.0,230.0,2.1
5,9,4.0,210.0,1.5
5,9,10.0,220.0,1.5
5,9,14.0,210.0,1.5
5,9,16.0,240.0,2.6
5,9,17.0,240.0,2.6
5,9,18.0,290.0,3.6
5,9,20.0,260.0,3.1
5,9,23.0,220.0,1.5
5,10,1.0,240.0,1.5
5,10,2.0,220.0,1.5
5,10,3.0,210.0,2.6
5,10,4.0,200.0,1.5
5,10,5.0,210.0,1.5
5,10,7.0,210.0,2.1
5,10,8.0,230.0,2.6
5,10,9.0,200.0,1.5
5,10,13.0,280.0,2.6
5,10,14.0,280.0,3.1
5,10,15.0,220.0,1.5
5,10,19.0,220.0,3.6
5,10,20.0,200.0,2.1
5,10,22.0,220.0,3.1
5,10,23.0,250.0,2.6
5,11,2.0,210.0,2.1
5,11,3.0,200.0,2.6
5,11,4.0,210.0,1.5
5,11,5.0,220.0,1.5
5,11,6.0,210.0,2.6
5,11,7.0,230.0,1.5
5,11,11.0,160.0,1.5
5,11,13.0,290.0,2.1
5,11,14.0,280.0,4.6
5,11,15.0,290.0,4.6
5,11,16.0,290.0,3.1
5,11,17.0,220.0,4.1
5,11,18.0,220.0,4.6
5,11,19.0,210.0,3.1
5,11,20.0,210.0,3.1
5,11,21.0,210.0,4.6
5,11,22.0,210.0,4.1
5,11,23.0,250.0,1.5
5,12,1.0,290.0,1.5
5,12,3.0,140.0,1.5
5,12,4.0,200.0,2.1
5,12,5.0,230.0,2.1
5,12,10.0,190.0,1.5
5,12,11.0,210.0,1.5
5,12,13.0,220.0,2.6
5,12,14.0,240.0,3.6
5,12,15.0,250.0,4.6
5,12,16.0,240.0,4.6
5,12,17.0,260.0,4.6
5,12,18.0,210.0,3.1
5,12,19.0,190.0,4.1
5,12,20.0,210.0,3.1
5,12,21.0,200.0,3.1
5,12,22.0,210.0,3.6
5,12,23.0,230.0,3.1
5,13,1.0,210.0,1.5
5,13,2.0,190.0,3.6
5,13,3.0,200.0,3.6
5,13,4.0,180.0,3.6
5,13,5.0,180.0,3.1
5,13,6.0,160.0,3.1
5,13,7.0,130.0,2.1
5,13,8.0,40.0,2.1
5,13,9.0,80.0,1.5
5,13,10.0,100.0,3.6
5,13,12.0,110.0,2.1
5,13,13.0,100.0,2.1
5,13,14.0,80.0,1.5
5,13,15.0,360.0,3.6
5,13,16.0,340.0,2.1
5,13,17.0,320.0,2.1
5,13,18.0,300.0,2.6
5,13,19.0,360.0,4.1
5,13,20.0,300.0,4.1
5,13,21.0,350.0,3.6
5,13,22.0,350.0,4.1
5,13,23.0,320.0,4.6
5,14,1.0,340.0,2.6
5,14,2.0,320.0,2.6
5,14,3.0,310.0,3.6
5,14,4.0,330.0,2.6
5,14,5.0,310.0,2.6
5,14,6.0,330.0,2.6
5,14,8.0,10.0,2.1
5,14,9.0,10.0,2.6
5,14,12.0,360.0,2.1
5,14,13.0,50.0,2.1
5,14,14.0,20.0,2.1
5,14,15.0,70.0,3.6
5,14,16.0,90.0,2.6
5,14,21.0,310.0,2.6
5,15,3.0,220.0,1.5
5,15,7.0,80.0,1.5
5,15,8.0,230.0,2.1
5,15,13.0,360.0,1.5
5,15,15.0,350.0,1.5
5,15,16.0,300.0,1.5
5,15,20.0,350.0,1.5
5,15,22.0,220.0,2.6
5,15,23.0,270.0,2.6
5,16,13.0,130.0,2.1
5,16,14.0,90.0,2.6
5,16,19.0,150.0,3.1
5,16,20.0,170.0,3.6
5,16,21.0,160.0,3.6
5,16,22.0,170.0,3.6
5,16,23.0,160.0,2.6
5,17,2.0,130.0,2.1
5,17,3.0,140.0,1.5
5,17,4.0,170.0,3.1
5,17,5.0,180.0,2.6
5,17,6.0,190.0,2.1
5,17,11.0,130.0,1.5
5,17,12.0,150.0,1.5
5,17,13.0,160.0,3.1
5,17,14.0,160.0,5.7
5,17,15.0,140.0,4.1
5,17,16.0,170.0,5.1
5,17,17.0,190.0,5.1
5,17,18.0,170.0,5.1
5,17,19.0,180.0,3.6
5,17,20.0,170.0,4.6
5,17,21.0,240.0,4.1
5,17,22.0,220.0,5.1
5,17,23.0,100.0,4.6
5,18,1.0,110.0,4.1
5,18,2.0,100.0,2.6
5,18,3.0,110.0,3.6
5,18,4.0,100.0,3.1
5,18,5.0,100.0,2.6
5,18,6.0,60.0,1.5
5,18,10.0,90.0,3.6
5,18,11.0,120.0,2.1
5,18,12.0,80.0,1.5
5,18,15.0,130.0,2.6
5,18,16.0,210.0,3.6
5,18,17.0,170.0,3.6
5,18,18.0,150.0,3.6
5,18,19.0,80.0,4.1
5,18,20.0,100.0,3.6
5,18,22.0,220.0,2.6
5,18,23.0,90.0,2.1
5,19,1.0,210.0,4.1
5,19,5.0,360.0,2.1
5,19,6.0,70.0,1.5
5,19,9.0,100.0,3.1
5,19,10.0,70.0,1.5
5,19,12.0,100.0,2.1
5,19,13.0,110.0,3.1
5,19,14.0,140.0,3.6
5,19,15.0,130.0,2.6
5,19,16.0,200.0,3.1
5,19,17.0,140.0,2.1
5,19,18.0,90.0,2.6
5,19,19.0,90.0,3.1
5,19,20.0,120.0,4.6
5,19,21.0,140.0,4.6
5,19,22.0,130.0,4.1
5,19,23.0,130.0,4.6
5,20,1.0,120.0,3.1
5,20,2.0,120.0,2.6
5,20,4.0,100.0,2.6
5,20,5.0,100.0,2.6
5,20,6.0,120.0,2.1
5,20,7.0,120.0,2.6
5,20,9.0,90.0,2.6
5,20,10.0,90.0,1.5
5,20,11.0,90.0,1.5
5,20,12.0,110.0,2.1
5,20,13.0,120.0,3.1
5,20,14.0,130.0,3.1
5,20,15.0,210.0,1.5
5,20,16.0,130.0,1.5
5,20,17.0,130.0,5.7
5,20,18.0,40.0,4.1
5,20,19.0,100.0,2.1
5,20,20.0,250.0,3.6
5,20,21.0,40.0,2.1
5,20,22.0,50.0,2.1
5,21,2.0,350.0,3.6
5,21,5.0,190.0,2.1
5,21,6.0,140.0,1.5
5,21,7.0,90.0,4.1
5,21,9.0,230.0,2.6
5,21,10.0,230.0,2.6
5,21,11.0,190.0,1.5
5,21,12.0,210.0,2.1
5,21,14.0,250.0,1.5
5,21,15.0,260.0,1.5
5,21,16.0,200.0,2.1
5,21,17.0,130.0,2.1
5,21,18.0,220.0,2.6
5,21,19.0,170.0,1.5
5,21,20.0,320.0,1.5
5,21,22.0,180.0,1.5
5,21,23.0,250.0,1.5
5,22,2.0,260.0,2.1
5,22,3.0,290.0,3.1
5,22,4.0,170.0,1.5
5,22,5.0,210.0,2.1
5,22,9.0,280.0,1.5
5,22,11.0,190.0,1.5
5,22,12.0,230.0,2.1
5,22,16.0,360.0,2.6
5,22,17.0,80.0,2.6
5,22,19.0,360.0,2.1
5,22,20.0,350.0,3.6
5,22,21.0,360.0,1.5
5,22,22.0,360.0,2.6
5,23,2.0,20.0,2.1
5,23,5.0,40.0,1.5
5,23,7.0,320.0,4.6
5,23,8.0,350.0,2.1
5,23,12.0,120.0,2.1
5,23,13.0,110.0,4.6
5,23,14.0,110.0,3.1
5,23,15.0,180.0,2.6
5,23,16.0,170.0,2.1
5,23,17.0,140.0,3.1
5,23,18.0,150.0,2.1
5,23,20.0,130.0,2.1
5,23,21.0,190.0,2.6
5,23,22.0,170.0,2.1
5,24,3.0,270.0,2.1
5,24,5.0,280.0,2.1
5,24,8.0,280.0,1.5
5,24,12.0,200.0,2.1
5,24,13.0,210.0,2.1
5,24,14.0,220.0,3.6
5,24,16.0,260.0,4.1
5,24,17.0,240.0,7.2
5,24,18.0,260.0,6.7
5,24,19.0,250.0,6.2
5,24,20.0,270.0,7.2
5,24,21.0,270.0,7.2
5,24,22.0,270.0,6.7
5,24,23.0,280.0,6.2
5,25,1.0,260.0,3.1
5,25,2.0,280.0,2.1
5,25,3.0,300.0,8.2
5,25,4.0,220.0,2.6
5,25,5.0,230.0,3.1
5,25,6.0,230.0,2.6
5,25,7.0,240.0,2.1
5,25,8.0,240.0,3.6
5,25,9.0,240.0,3.1
5,25,10.0,240.0,2.1
5,25,11.0,220.0,2.1
5,25,12.0,240.0,3.6
5,25,13.0,240.0,5.1
5,25,14.0,280.0,4.1
5,25,15.0,280.0,4.1
5,25,16.0,250.0,5.1
5,25,17.0,260.0,5.7
5,25,18.0,270.0,6.7
5,25,19.0,280.0,6.2
5,25,20.0,260.0,5.1
5,25,21.0,280.0,5.7
5,25,22.0,260.0,3.6
5,25,23.0,280.0,4.6
5,26,1.0,250.0,1.5
5,26,9.0,90.0,1.5
5,26,11.0,90.0,1.5
5,26,12.0,80.0,1.5
5,26,14.0,240.0,2.1
5,26,15.0,210.0,2.6
5,26,16.0,180.0,3.6
5,26,17.0,200.0,3.6
5,26,18.0,170.0,4.1
5,26,19.0,230.0,2.1
5,26,20.0,230.0,3.1
5,26,21.0,210.0,3.1
5,26,22.0,230.0,3.6
5,26,23.0,210.0,3.1
5,27,1.0,170.0,1.5
5,27,2.0,180.0,2.6
5,27,3.0,210.0,2.6
5,27,4.0,210.0,3.1
5,27,5.0,200.0,2.6
5,27,12.0,170.0,1.5
5,27,13.0,180.0,2.6
5,27,14.0,220.0,3.1
5,27,15.0,240.0,4.1
5,27,16.0,230.0,2.6
5,27,17.0,240.0,3.6
5,27,18.0,260.0,3.6
5,27,19.0,230.0,4.1
5,27,20.0,220.0,5.1
5,27,21.0,250.0,4.6
5,27,22.0,210.0,3.1
5,27,23.0,210.0,4.1
5,28,1.0,180.0,1.5
5,28,3.0,170.0,2.6
5,28,4.0,180.0,2.6
5,28,5.0,200.0,3.1
5,28,8.0,210.0,3.1
5,28,9.0,250.0,1.5
5,28,10.0,220.0,1.5
5,28,11.0,220.0,1.5
5,28,12.0,200.0,2.6
5,28,13.0,220.0,3.6
5,28,14.0,250.0,4.1
5,28,15.0,300.0,8.8
5,28,16.0,330.0,6.2
5,28,17.0,270.0,3.6
5,28,18.0,260.0,5.7
5,28,19.0,220.0,3.6
5,28,20.0,200.0,3.1
5,28,21.0,210.0,4.1
5,28,22.0,200.0,3.6
5,28,23.0,230.0,2.1
5,29,2.0,240.0,2.1
5,29,3.0,230.0,2.6
5,29,4.0,230.0,2.6
5,29,5.0,210.0,2.6
5,29,6.0,210.0,2.6
5,29,7.0,200.0,2.1
5,29,8.0,220.0,2.1
5,29,11.0,110.0,2.6
5,29,12.0,180.0,2.6
5,29,13.0,180.0,2.6
5,29,14.0,140.0,3.1
5,29,16.0,270.0,3.6
5,29,17.0,240.0,6.7
5,29,18.0,270.0,6.2
5,29,19.0,270.0,5.1
5,29,20.0,210.0,2.1
5,29,21.0,260.0,4.6
5,29,22.0,290.0,3.6
5,29,23.0,270.0,3.6
5,30,1.0,270.0,1.5
5,30,2.0,200.0,1.5
5,30,3.0,220.0,1.5
5,30,4.0,200.0,1.5
5,30,6.0,250.0,1.5
5,30,7.0,220.0,2.1
5,30,8.0,260.0,3.1
5,30,9.0,260.0,1.5
5,30,10.0,230.0,1.5
5,30,11.0,190.0,2.1
5,30,12.0,210.0,3.1
5,30,13.0,240.0,3.1
5,30,14.0,320.0,3.1
5,30,15.0,300.0,2.1
5,30,21.0,230.0,2.6
5,30,22.0,230.0,2.6
5,30,23.0,250.0,2.6
5,31,1.0,250.0,2.1
5,31,2.0,230.0,1.5
5,31,8.0,320.0,1.5
5,31,10.0,350.0,2.1
5,31,11.0,50.0,1.5
5,31,12.0,360.0,1.5
5,31,13.0,330.0,3.1
5,31,14.0,40.0,2.6
5,31,15.0,60.0,1.5
5,31,16.0,350.0,2.1
5,31,17.0,320.0,1.5
5,31,19.0,120.0,2.1
5,31,20.0,30.0,1.5
5,31,23.0,310.0,2.1
6,1,1.0,280.0,3.6
6,1,2.0,250.0,1.5
6,1,5.0,180.0,1.5
6,1,13.0,80.0,1.5
6,1,17.0,200.0,2.1
6,1,18.0,230.0,2.1
6,1,19.0,250.0,1.5
6,1,20.0,310.0,3.6
6,1,22.0,190.0,3.6
6,1,23.0,40.0,3.6
6,2,1.0,100.0,2.6
6,2,2.0,90.0,3.1
6,2,4.0,120.0,1.5
6,2,5.0,150.0,1.5
6,2,8.0,60.0,1.5
6,2,9.0,360.0,1.5
6,2,10.0,20.0,1.5
6,2,11.0,80.0,3.1
6,2,12.0,80.0,2.6
6,2,13.0,80.0,2.6
6,2,14.0,100.0,2.1
6,2,19.0,60.0,2.1
6,2,20.0,20.0,2.1
6,2,21.0,360.0,1.5
6,2,22.0,210.0,2.6
6,2,23.0,90.0,3.6
6,3,1.0,150.0,4.1
6,3,5.0,80.0,1.5
6,3,7.0,40.0,1.5
6,3,9.0,120.0,1.5
6,3,14.0,70.0,2.1
6,3,18.0,240.0,4.6
6,3,19.0,290.0,3.1
6,3,20.0,250.0,3.1
6,3,21.0,230.0,3.6
6,3,22.0,210.0,3.1
6,3,23.0,200.0,2.6
6,4,1.0,230.0,2.1
6,4,2.0,240.0,2.1
6,4,4.0,220.0,1.5
6,4,9.0,240.0,1.5
6,4,17.0,210.0,1.5
6,4,18.0,80.0,2.1
6,4,19.0,280.0,2.1
6,4,21.0,220.0,3.6
6,4,22.0,250.0,2.1
6,4,23.0,200.0,3.1
6,5,2.0,210.0,1.5
6,5,4.0,20.0,1.5
6,5,5.0,110.0,2.1
6,5,8.0,180.0,1.5
6,5,9.0,190.0,1.5
6,5,11.0,190.0,2.1
6,5,12.0,180.0,2.1
6,5,13.0,200.0,2.6
6,5,14.0,220.0,3.1
6,5,15.0,210.0,2.1
6,5,17.0,260.0,1.5
6,5,18.0,220.0,4.1
6,5,19.0,180.0,3.1
6,5,21.0,200.0,2.6
6,5,22.0,200.0,1.5
6,6,2.0,250.0,4.1
6,6,7.0,90.0,3.1
6,6,9.0,110.0,1.5
6,6,12.0,100.0,1.5
6,6,14.0,30.0,2.6
6,6,15.0,40.0,4.1
6,6,16.0,350.0,3.6
6,6,17.0,30.0,3.1
6,6,18.0,130.0,5.1
6,6,19.0,360.0,4.1
6,6,20.0,360.0,4.1
6,6,21.0,50.0,5.1
6,6,22.0,50.0,5.7
6,6,23.0,60.0,4.1
6,7,1.0,80.0,4.1
6,7,2.0,30.0,2.1
6,7,3.0,30.0,2.6
6,7,4.0,90.0,2.6
6,7,5.0,360.0,3.1
6,7,6.0,60.0,1.5
6,7,8.0,350.0,1.5
6,7,9.0,360.0,2.1
6,7,10.0,10.0,3.1
6,7,11.0,10.0,4.1
6,7,12.0,10.0,3.6
6,7,13.0,10.0,3.1
6,7,14.0,20.0,5.1
6,7,15.0,20.0,4.6
6,7,16.0,20.0,4.6
6,7,17.0,20.0,4.1
6,7,18.0,10.0,5.1
6,7,19.0,60.0,5.1
6,7,20.0,40.0,4.6
6,7,21.0,360.0,4.1
6,7,22.0,20.0,5.1
6,7,23.0,10.0,3.1
6,8,1.0,360.0,6.2
6,8,2.0,310.0,2.1
6,8,3.0,340.0,2.6
6,8,4.0,340.0,2.1
6,8,5.0,360.0,2.1
6,8,6.0,10.0,2.6
6,8,7.0,30.0,2.6
6,8,8.0,50.0,2.6
6,8,9.0,340.0,2.1
6,8,15.0,30.0,2.6
6,8,19.0,330.0,3.6
6,8,22.0,300.0,3.6
6,8,23.0,300.0,2.6
6,9,1.0,240.0,1.5
6,9,2.0,240.0,1.5
6,9,3.0,270.0,2.6
6,9,4.0,280.0,2.6
6,9,5.0,270.0,2.1
6,9,10.0,290.0,1.5
6,9,13.0,70.0,1.5
6,9,14.0,80.0,3.1
6,9,15.0,140.0,2.1
6,9,16.0,240.0,2.1
6,9,17.0,190.0,3.6
6,9,19.0,210.0,2.6
6,9,20.0,230.0,4.1
6,9,22.0,170.0,2.1
6,9,23.0,260.0,2.1
6,10,3.0,80.0,2.1
6,10,13.0,100.0,1.5
6,10,14.0,100.0,3.1
6,10,16.0,120.0,3.6
6,10,17.0,90.0,1.5
6,10,18.0,170.0,2.6
6,10,19.0,110.0,4.6
6,10,20.0,80.0,3.1
6,10,21.0,80.0,4.1
6,10,22.0,110.0,5.1
6,10,23.0,110.0,3.6
6,11,1.0,100.0,2.6
6,11,2.0,90.0,2.1
6,11,3.0,80.0,2.1
6,11,4.0,80.0,2.1
6,11,5.0,80.0,2.1
6,11,6.0,180.0,3.1
6,11,8.0,60.0,1.5
6,11,9.0,90.0,2.1
6,11,10.0,90.0,3.1
6,11,11.0,100.0,2.6
6,11,12.0,130.0,1.5
6,11,13.0,90.0,2.1
6,11,14.0,100.0,2.1
6,11,15.0,140.0,3.6
6,11,16.0,130.0,3.1
6,11,17.0,150.0,3.1
6,11,18.0,110.0,3.6
6,11,20.0,130.0,4.1
6,11,21.0,130.0,6.2
6,11,22.0,150.0,4.1
6,11,23.0,160.0,2.6
6,12,1.0,130.0,1.5
6,12,2.0,120.0,2.1
6,12,3.0,130.0,2.6
6,12,4.0,150.0,2.6
6,12,5.0,140.0,1.5
6,12,6.0,140.0,1.5
6,12,8.0,100.0,2.1
6,12,9.0,100.0,1.5
6,12,10.0,90.0,2.1
6,12,11.0,100.0,2.6
6,12,12.0,100.0,2.6
6,12,13.0,100.0,3.1
6,12,14.0,120.0,3.1
6,12,15.0,130.0,2.6
6,12,16.0,120.0,2.6
6,12,18.0,140.0,2.6
6,12,19.0,130.0,2.1
6,12,20.0,140.0,6.2
6,12,21.0,60.0,7.2
6,12,22.0,190.0,3.1
6,13,1.0,50.0,2.1
6,13,2.0,80.0,2.1
6,13,3.0,160.0,1.5
6,13,6.0,40.0,1.5
6,13,7.0,50.0,2.1
6,13,8.0,90.0,2.6
6,13,9.0,50.0,2.1
6,13,10.0,80.0,2.1
6,13,11.0,30.0,1.5
6,13,12.0,90.0,2.1
6,13,13.0,80.0,2.6
6,13,14.0,80.0,1.5
6,13,15.0,70.0,2.1
6,13,16.0,70.0,2.6
6,13,18.0,140.0,1.5
6,13,20.0,130.0,2.1
6,13,21.0,170.0,4.6
6,13,22.0,180.0,3.1
6,13,23.0,190.0,3.6
6,14,1.0,130.0,2.1
6,14,2.0,100.0,1.5
6,14,3.0,120.0,2.1
6,14,4.0,130.0,1.5
6,14,5.0,140.0,1.5
6,14,6.0,170.0,2.1
6,14,7.0,200.0,2.1
6,14,8.0,190.0,1.5
6,14,12.0,200.0,1.5
6,14,15.0,300.0,2.1
6,14,16.0,310.0,2.6
6,14,17.0,60.0,2.1
6,14,20.0,190.0,1.5
6,14,21.0,100.0,2.6
6,14,23.0,200.0,1.5
6,15,1.0,220.0,1.5
6,15,2.0,200.0,2.1
6,15,3.0,200.0,2.1
6,15,4.0,190.0,2.1
6,15,6.0,190.0,1.5
6,15,7.0,220.0,2.1
6,15,8.0,230.0,2.1
6,15,9.0,220.0,1.5
6,15,11.0,240.0,1.5
6,15,15.0,300.0,1.5
6,15,18.0,300.0,2.6
6,15,19.0,210.0,2.1
6,15,20.0,200.0,2.6
6,15,21.0,220.0,5.7
6,15,22.0,300.0,6.2
6,15,23.0,310.0,9.3
6,16,2.0,140.0,2.6
6,16,4.0,270.0,2.6
6,16,5.0,280.0,1.5
6,16,8.0,180.0,1.5
6,16,12.0,280.0,2.1
6,16,14.0,210.0,1.5
6,16,15.0,280.0,1.5
6,16,18.0,300.0,2.1
6,16,19.0,300.0,2.1
6,16,20.0,220.0,2.1
6,16,21.0,290.0,2.1
6,16,23.0,190.0,2.1
6,17,3.0,170.0,1.5
6,17,5.0,280.0,4.6
6,17,6.0,250.0,2.1
6,17,9.0,20.0,5.7
6,17,11.0,20.0,1.5
6,17,12.0,230.0,1.5
6,17,13.0,240.0,2.6
6,17,14.0,230.0,3.1
6,17,16.0,240.0,3.1
6,17,18.0,270.0,3.1
6,17,19.0,240.0,2.6
6,17,20.0,270.0,1.5
6,17,21.0,260.0,3.6
6,17,22.0,240.0,2.6
6,17,23.0,190.0,2.1
6,18,1.0,210.0,2.1
6,18,3.0,150.0,2.6
6,18,5.0,210.0,1.5
6,18,6.0,20.0,20.1
6,18,9.0,200.0,2.1
6,18,10.0,160.0,4.6
6,18,11.0,170.0,4.1
6,18,13.0,100.0,1.5
6,18,14.0,90.0,2.1
6,18,15.0,20.0,17.0
6,18,16.0,280.0,3.1
6,18,17.0,30.0,1.5
6,18,19.0,140.0,2.6
6,18,20.0,230.0,5.7
6,18,21.0,220.0,3.1
6,18,22.0,190.0,1.5
6,18,23.0,190.0,2.1
6,19,1.0,130.0,2.1
6,19,2.0,130.0,1.5
6,19,4.0,310.0,1.5
6,19,6.0,170.0,2.1
6,19,12.0,130.0,1.5
6,19,13.0,140.0,2.6
6,19,15.0,170.0,2.1
6,19,18.0,280.0,1.5
6,19,21.0,140.0,2.1
6,19,22.0,180.0,2.6
6,19,23.0,150.0,1.5
6,20,2.0,170.0,4.1
6,20,4.0,150.0,1.5
6,20,7.0,130.0,2.1
6,20,8.0,90.0,2.1
6,20,14.0,100.0,2.6
6,20,15.0,100.0,3.1
6,20,16.0,100.0,2.1
6,20,17.0,100.0,2.6
6,20,18.0,120.0,2.1
6,20,19.0,130.0,2.6
6,20,20.0,140.0,3.1
6,20,21.0,160.0,4.1
6,20,22.0,150.0,2.6
6,21,1.0,90.0,2.6
6,21,2.0,80.0,2.6
6,21,3.0,100.0,2.6
6,21,4.0,100.0,2.1
6,21,5.0,100.0,2.1
6,21,6.0,90.0,2.1
6,21,7.0,40.0,2.1
6,21,8.0,50.0,2.6
6,21,10.0,90.0,4.6
6,21,11.0,90.0,4.1
6,21,12.0,80.0,4.1
6,21,13.0,60.0,3.1
6,21,14.0,100.0,2.1
6,21,15.0,70.0,3.6
6,21,16.0,80.0,5.7
6,21,17.0,80.0,5.1
6,21,18.0,110.0,5.1
6,21,19.0,110.0,4.6
6,21,20.0,90.0,3.6
6,21,23.0,110.0,4.6
6,22,2.0,110.0,5.1
6,22,12.0,150.0,5.1
6,22,14.0,160.0,5.1
6,22,18.0,170.0,4.1
6,22,19.0,180.0,2.6
6,22,20.0,210.0,11.3
6,22,21.0,170.0,2.1
6,22,22.0,150.0,2.6
6,22,23.0,170.0,4.1
6,23,1.0,160.0,4.1
6,23,2.0,150.0,4.1
6,23,3.0,160.0,3.6
6,23,4.0,140.0,2.1
6,23,5.0,140.0,2.6
6,23,6.0,160.0,4.1
6,23,7.0,170.0,3.6
6,23,8.0,150.0,3.1
6,23,9.0,150.0,3.1
6,23,10.0,160.0,2.1
6,23,11.0,150.0,2.6
6,23,12.0,160.0,5.1
6,23,13.0,160.0,5.1
6,23,14.0,170.0,6.2
6,23,15.0,200.0,4.6
6,23,16.0,190.0,4.6
6,23,17.0,190.0,5.1
6,23,18.0,190.0,6.2
6,23,19.0,190.0,7.2
6,23,20.0,200.0,4.6
6,23,21.0,200.0,5.7
6,23,22.0,200.0,6.2
6,23,23.0,220.0,4.6
6,24,1.0,250.0,2.1
6,24,2.0,210.0,1.5
6,24,3.0,210.0,2.6
6,24,4.0,200.0,2.1
6,24,5.0,200.0,1.5
6,24,7.0,170.0,2.1
6,24,8.0,210.0,1.5
6,24,9.0,210.0,2.1
6,24,10.0,180.0,2.1
6,24,11.0,190.0,2.1
6,24,13.0,230.0,3.6
6,24,14.0,270.0,5.1
6,24,15.0,250.0,4.6
6,24,16.0,270.0,4.6
6,24,17.0,300.0,4.1
6,24,18.0,290.0,4.6
6,24,19.0,280.0,4.1
6,24,20.0,310.0,5.1
6,24,21.0,280.0,5.1
6,24,22.0,280.0,4.6
