month,day,hour,WD,WS
10,5,4.0,20.0,1.5
10,5,7.0,20.0,2.1
10,5,9.0,360.0,1.5
10,5,10.0,20.0,2.1
10,5,11.0,20.0,1.5
10,5,12.0,20.0,2.1
10,5,13.0,30.0,2.6
10,5,14.0,60.0,2.6
10,5,15.0,80.0,4.6
10,5,16.0,90.0,4.1
10,5,17.0,80.0,4.6
10,5,18.0,70.0,3.6
10,5,19.0,50.0,3.6
10,5,20.0,60.0,4.6
10,5,21.0,90.0,4.1
10,5,22.0,30.0,4.1
10,5,23.0,40.0,2.1
10,6,4.0,20.0,1.5
10,6,8.0,10.0,2.1
10,6,10.0,60.0,1.5
10,6,12.0,360.0,2.1
10,6,13.0,60.0,2.6
10,6,14.0,80.0,4.1
10,6,15.0,70.0,5.7
10,6,16.0,80.0,4.6
10,6,17.0,80.0,4.1
10,6,18.0,60.0,4.6
10,6,20.0,90.0,4.6
10,6,21.0,100.0,3.1
10,6,22.0,100.0,4.1
10,6,23.0,100.0,2.6
10,7,1.0,90.0,2.1
10,7,2.0,100.0,3.1
10,7,3.0,90.0,2.6
10,7,4.0,80.0,2.1
10,7,5.0,80.0,2.6
10,7,6.0,100.0,3.1
10,7,7.0,90.0,3.1
10,7,8.0,100.0,2.6
10,7,9.0,100.0,2.6
10,7,10.0,100.0,2.6
10,7,11.0,90.0,3.6
10,7,12.0,90.0,3.6
10,7,13.0,80.0,3.1
10,7,14.0,90.0,4.1
10,7,15.0,100.0,4.1
10,7,16.0,100.0,4.1
10,7,17.0,100.0,4.1
10,7,18.0,90.0,4.6
10,7,19.0,80.0,4.6
10,7,20.0,80.0,3.6
10,7,21.0,90.0,4.6
10,7,22.0,80.0,5.7
10,7,23.0,80.0,3.1
10,8,1.0,90.0,5.1
10,8,2.0,90.0,5.7
10,8,3.0,100.0,4.1
10,8,4.0,100.0,3.6
10,8,5.0,90.0,5.1
10,8,6.0,80.0,6.2
10,8,7.0,100.0,5.7
10,8,8.0,80.0,6.7
10,8,9.0,100.0,5.7
10,8,10.0,100.0,8.8
10,8,11.0,150.0,6.7
10,8,12.0,150.0,7.7
10,8,13.0,140.0,7.2
10,8,14.0,140.0,9.3
10,8,15.0,140.0,7.2
10,8,16.0,170.0,8.8
10,8,17.0,170.0,5.7
10,8,18.0,180.0,8.2
10,8,19.0,190.0,5.7
10,8,20.0,190.0,5.1
10,8,21.0,200.0,6.2
10,8,22.0,200.0,4.1
10,8,23.0,210.0,4.6
10,9,1.0,160.0,3.1
10,9,2.0,170.0,3.6
10,9,7.0,80.0,1.5
10,9,8.0,80.0,1.5
10,9,9.0,340.0,1.5
10,9,10.0,20.0,1.5
10,9,11.0,30.0,2.1
10,9,16.0,220.0,2.1
10,9,18.0,190.0,3.6
10,9,19.0,190.0,3.1
10,9,20.0,160.0,2.6
10,9,21.0,110.0,1.5
10,9,22.0,80.0,2.1
10,9,23.0,90.0,2.1
10,10,1.0,80.0,2.6
10,10,2.0,100.0,3.1
10,10,3.0,110.0,2.1
10,10,4.0,110.0,1.5
10,10,5.0,100.0,1.5
10,10,6.0,70.0,1.5
10,10,7.0,100.0,2.1
10,10,10.0,200.0,1.5
10,10,12.0,130.0,1.5
10,10,13.0,110.0,2.1
10,10,14.0,120.0,1.5
10,10,15.0,190.0,2.1
10,10,17.0,130.0,4.1
10,11,3.0,180.0,2.1
10,11,4.0,200.0,2.1
10,11,6.0,250.0,1.5
10,11,17.0,350.0,2.1
10,11,19.0,280.0,2.6
10,11,20.0,300.0,3.6
10,11,21.0,310.0,4.1
10,11,22.0,50.0,4.1
10,11,23.0,170.0,2.1
10,12,1.0,280.0,2.1
10,12,2.0,270.0,2.1
10,12,3.0,300.0,1.5
10,12,5.0,300.0,1.5
10,12,6.0,300.0,2.1
10,12,7.0,320.0,1.5
10,12,8.0,290.0,1.5
10,12,9.0,270.0,1.5
10,12,10.0,300.0,1.5
10,12,12.0,270.0,1.5
10,12,14.0,340.0,1.5
10,12,15.0,330.0,2.1
10,12,17.0,330.0,2.1
10,12,19.0,320.0,3.1
10,12,20.0,320.0,3.6
10,12,21.0,330.0,2.1
10,12,22.0,300.0,2.6
10,12,23.0,360.0,2.6
10,13,1.0,340.0,2.1
10,13,11.0,20.0,1.5
10,13,13.0,30.0,2.1
10,13,14.0,60.0,2.6
10,13,15.0,110.0,2.1
10,13,18.0,70.0,2.1
10,13,19.0,30.0,2.6
10,13,21.0,120.0,2.1
10,13,22.0,80.0,3.1
10,13,23.0,70.0,3.1
10,14,1.0,100.0,1.5
10,14,2.0,80.0,1.5
10,14,3.0,100.0,1.5
10,14,4.0,80.0,2.1
10,14,5.0,90.0,2.6
10,14,6.0,90.0,3.1
10,14,7.0,90.0,3.1
10,14,8.0,90.0,3.1
10,14,9.0,90.0,2.6
10,14,10.0,80.0,3.1
10,14,11.0,80.0,3.1
10,14,12.0,80.0,3.6
10,14,13.0,80.0,5.1
10,14,14.0,90.0,4.6
10,14,15.0,80.0,4.6
10,14,16.0,90.0,4.6
10,14,17.0,90.0,5.7
10,14,18.0,90.0,5.1
10,14,19.0,110.0,4.6
10,14,20.0,80.0,2.6
10,14,21.0,40.0,3.1
10,14,22.0,90.0,3.1
10,14,23.0,80.0,3.1
10,15,1.0,60.0,1.5
10,15,2.0,70.0,2.1
10,15,3.0,80.0,1.5
10,15,4.0,90.0,2.6
10,15,5.0,90.0,3.1
10,15,6.0,90.0,3.1
10,15,7.0,90.0,3.1
10,15,8.0,90.0,3.6
10,15,9.0,100.0,2.6
10,15,10.0,100.0,2.6
10,15,11.0,100.0,2.6
10,15,12.0,90.0,1.5
10,15,13.0,90.0,2.1
10,15,14.0,100.0,1.5
10,15,15.0,100.0,1.5
10,15,16.0,110.0,2.6
10,15,19.0,20.0,2.6
10,15,20.0,180.0,2.6
10,15,21.0,150.0,3.1
10,15,22.0,150.0,3.1
10,15,23.0,140.0,3.1
10,16,6.0,250.0,1.5
10,16,7.0,270.0,1.5
10,16,8.0,330.0,3.6
10,16,9.0,350.0,5.7
10,16,10.0,350.0,4.1
10,16,11.0,340.0,2.6
10,16,12.0,310.0,4.6
10,16,13.0,330.0,4.1
10,16,14.0,350.0,4.1
10,16,15.0,350.0,7.2
10,16,16.0,340.0,5.1
10,16,17.0,350.0,4.6
10,16,18.0,330.0,5.7
10,16,19.0,360.0,4.1
10,16,20.0,360.0,5.1
10,16,21.0,10.0,5.1
10,16,22.0,360.0,4.1
10,16,23.0,360.0,4.1
10,17,1.0,350.0,1.5
10,17,2.0,340.0,2.1
10,17,3.0,10.0,2.1
10,17,4.0,350.0,2.1
10,17,5.0,360.0,2.6
10,17,6.0,10.0,3.1
10,17,7.0,10.0,2.6
10,17,8.0,10.0,2.6
10,17,9.0,30.0,3.1
10,17,10.0,40.0,4.1
10,17,11.0,50.0,3.6
10,17,12.0,30.0,3.1
10,17,13.0,40.0,3.6
10,17,14.0,60.0,6.7
10,17,15.0,80.0,8.2
10,17,16.0,90.0,6.7
10,17,17.0,100.0,4.6
10,17,18.0,60.0,5.1
10,17,19.0,50.0,5.1
10,17,20.0,70.0,3.6
10,17,21.0,40.0,4.6
10,17,22.0,70.0,4.1
10,17,23.0,20.0,3.1
10,18,1.0,70.0,1.5
10,18,2.0,80.0,2.1
10,18,3.0,70.0,1.5
10,18,4.0,90.0,1.5
10,18,5.0,100.0,2.6
10,18,6.0,80.0,2.1
10,18,7.0,90.0,2.1
10,18,8.0,90.0,2.1
10,18,10.0,80.0,2.1
10,18,11.0,70.0,1.5
10,18,12.0,80.0,1.5
10,18,13.0,50.0,2.6
10,18,14.0,70.0,4.6
10,18,15.0,80.0,6.2
10,18,16.0,80.0,5.7
10,18,17.0,90.0,3.6
10,18,18.0,50.0,4.1
10,18,19.0,60.0,4.1
10,18,20.0,50.0,3.6
10,18,21.0,90.0,3.6
10,18,22.0,90.0,4.1
10,18,23.0,70.0,2.1
10,19,2.0,60.0,1.5
10,19,3.0,60.0,1.5
10,19,4.0,80.0,1.5
10,19,10.0,50.0,2.1
10,19,11.0,60.0,2.1
10,19,12.0,30.0,2.1
10,19,13.0,30.0,2.6
10,19,14.0,80.0,3.6
10,19,15.0,100.0,3.6
10,19,17.0,80.0,2.6
10,19,18.0,40.0,4.1
10,19,19.0,60.0,2.1
10,19,21.0,20.0,3.6
10,19,22.0,10.0,3.1
10,19,23.0,10.0,3.1
10,20,10.0,40.0,2.6
10,20,13.0,50.0,2.1
10,20,14.0,60.0,3.6
10,20,15.0,70.0,3.1
10,20,16.0,100.0,2.6
10,20,17.0,80.0,3.1
10,20,18.0,60.0,3.1
10,20,19.0,50.0,3.6
10,20,20.0,40.0,3.6
10,20,21.0,100.0,3.1
10,20,22.0,100.0,3.1
10,20,23.0,100.0,2.1
10,21,8.0,70.0,1.5
10,21,9.0,80.0,2.1
10,21,10.0,60.0,2.1
10,21,11.0,90.0,1.5
10,21,12.0,50.0,2.1
10,21,13.0,70.0,2.1
10,21,14.0,80.0,3.1
10,21,15.0,90.0,5.1
10,21,16.0,100.0,5.7
10,21,17.0,90.0,4.6
10,21,18.0,100.0,3.6
10,21,19.0,120.0,5.1
10,21,20.0,90.0,5.1
10,21,21.0,110.0,6.2
10,21,22.0,100.0,5.1
10,21,23.0,110.0,2.6
10,22,1.0,90.0,1.5
10,22,2.0,80.0,2.6
10,22,3.0,80.0,3.1
10,22,4.0,90.0,4.1
10,22,5.0,90.0,3.6
10,22,6.0,90.0,3.6
10,22,7.0,90.0,3.1
10,22,8.0,90.0,3.6
10,22,9.0,100.0,3.1
10,22,10.0,90.0,2.6
10,22,11.0,100.0,4.1
10,22,12.0,90.0,3.1
10,22,13.0,100.0,4.1
10,22,14.0,90.0,4.6
10,22,15.0,120.0,5.1
10,22,16.0,90.0,5.7
10,22,17.0,110.0,3.6
10,22,18.0,110.0,6.7
10,22,19.0,110.0,4.1
10,22,20.0,110.0,4.6
10,22,21.0,100.0,3.1
10,22,22.0,80.0,2.1
10,22,23.0,30.0,2.1
10,23,2.0,360.0,1.5
10,23,3.0,160.0,1.5
10,23,4.0,100.0,4.6
10,23,5.0,130.0,6.7
10,23,6.0,130.0,7.7
10,23,7.0,140.0,3.6
10,23,8.0,160.0,5.1
10,23,9.0,170.0,3.1
10,23,10.0,190.0,1.5
10,23,11.0,260.0,3.6
10,23,12.0,270.0,5.1
10,23,13.0,290.0,6.7
10,23,14.0,280.0,6.2
10,23,15.0,280.0,5.1
10,23,16.0,280.0,7.2
10,23,17.0,270.0,7.2
10,23,18.0,280.0,5.7
10,23,19.0,280.0,6.2
10,23,20.0,290.0,6.7
10,23,21.0,270.0,7.7
10,23,22.0,310.0,5.7
10,23,23.0,290.0,3.1
10,24,1.0,310.0,3.6
10,24,2.0,320.0,2.6
10,24,5.0,210.0,1.5
10,24,6.0,250.0,1.5
10,24,7.0,250.0,2.1
10,24,8.0,190.0,1.5
10,24,9.0,200.0,2.1
10,24,10.0,210.0,2.1
10,24,11.0,250.0,2.6
10,24,12.0,250.0,2.6
10,24,13.0,270.0,4.1
10,24,14.0,290.0,3.6
10,24,15.0,300.0,6.2
10,24,16.0,300.0,5.1
10,24,17.0,300.0,6.2
10,24,18.0,290.0,7.7
10,24,19.0,310.0,7.2
10,24,20.0,280.0,5.7
10,24,21.0,310.0,5.7
10,24,22.0,270.0,7.7
10,24,23.0,310.0,4.6
10,25,1.0,290.0,1.5
10,25,2.0,270.0,2.6
10,25,3.0,270.0,2.6
10,25,4.0,240.0,2.6
10,25,5.0,260.0,2.1
10,25,6.0,290.0,2.6
10,25,7.0,270.0,2.1
10,25,8.0,270.0,3.1
10,25,9.0,270.0,3.1
10,25,11.0,280.0,2.6
10,25,12.0,240.0,2.6
10,25,13.0,280.0,3.6
10,25,14.0,300.0,4.6
10,25,15.0,300.0,3.6
10,25,16.0,270.0,5.1
10,25,17.0,290.0,6.2
10,25,18.0,300.0,8.8
10,25,19.0,280.0,6.7
10,25,20.0,290.0,6.7
10,25,21.0,290.0,6.2
10,25,22.0,280.0,5.1
10,25,23.0,260.0,3.6
10,26,1.0,210.0,2.6
10,26,2.0,200.0,3.1
10,26,3.0,200.0,3.1
10,26,4.0,210.0,3.6
10,26,5.0,230.0,1.5
10,26,6.0,200.0,2.1
10,26,7.0,210.0,1.5
10,26,8.0,200.0,1.5
10,26,12.0,200.0,1.5
10,26,13.0,210.0,1.5
10,26,14.0,210.0,2.1
10,26,15.0,230.0,3.6
10,26,16.0,230.0,2.6
10,26,17.0,270.0,3.1
10,26,18.0,210.0,3.1
10,26,19.0,240.0,3.1
10,26,21.0,190.0,4.1
10,26,22.0,200.0,2.6
10,26,23.0,190.0,2.1
10,27,1.0,180.0,2.6
10,27,2.0,170.0,2.1
10,27,3.0,180.0,2.1
10,27,4.0,170.0,2.1
10,27,6.0,80.0,2.1
10,27,7.0,90.0,1.5
10,27,8.0,90.0,1.5
10,27,9.0,80.0,2.1
10,27,10.0,80.0,2.1
10,27,11.0,80.0,2.1
10,27,12.0,80.0,2.1
10,27,13.0,90.0,1.5
10,27,14.0,90.0,2.1
10,27,15.0,130.0,2.1
10,27,16.0,150.0,2.1
10,27,17.0,150.0,4.1
10,27,18.0,170.0,5.1
10,27,19.0,140.0,3.6
10,27,20.0,160.0,4.1
10,27,21.0,180.0,2.6
10,28,1.0,210.0,3.1
10,28,3.0,160.0,2.6
10,28,4.0,150.0,3.6
10,28,5.0,160.0,4.1
10,28,6.0,160.0,4.1
10,28,7.0,160.0,4.1
10,28,8.0,160.0,4.6
10,28,9.0,180.0,4.1
10,28,10.0,310.0,2.1
10,28,12.0,260.0,1.5
10,28,13.0,270.0,4.1
10,28,14.0,270.0,4.6
10,28,15.0,290.0,4.6
10,28,16.0,290.0,4.1
10,28,17.0,310.0,5.1
10,28,18.0,300.0,5.1
10,28,19.0,320.0,5.1
10,28,20.0,300.0,5.7
10,28,21.0,310.0,4.1
10,28,22.0,330.0,3.6
10,28,23.0,330.0,2.1
10,29,1.0,310.0,4.6
10,29,2.0,310.0,4.6
10,29,3.0,300.0,4.6
10,29,4.0,320.0,3.1
10,29,5.0,300.0,3.1
10,29,6.0,300.0,4.6
10,29,7.0,310.0,4.6
10,29,8.0,290.0,4.1
10,29,9.0,300.0,4.1
10,29,10.0,310.0,3.1
10,29,11.0,310.0,4.1
10,29,12.0,300.0,4.6
10,29,13.0,300.0,4.6
10,29,14.0,310.0,5.1
10,29,15.0,310.0,5.7
10,29,16.0,290.0,6.2
10,29,17.0,320.0,5.7
10,29,18.0,320.0,7.2
10,29,19.0,320.0,5.7
10,29,20.0,290.0,7.2
10,29,21.0,300.0,6.7
10,29,22.0,280.0,6.2
10,29,23.0,280.0,3.1
10,30,1.0,240.0,2.1
10,30,2.0,250.0,2.6
10,30,3.0,250.0,2.6
10,30,4.0,250.0,1.5
10,30,5.0,220.0,1.5
10,30,6.0,210.0,2.1
10,30,7.0,220.0,1.5
10,30,8.0,220.0,2.1
10,30,18.0,230.0,4.1
10,30,19.0,220.0,2.6
10,30,20.0,220.0,3.6
10,30,21.0,220.0,2.1
10,30,22.0,220.0,2.6
10,30,23.0,190.0,2.1
10,31,1.0,170.0,1.5
10,31,2.0,180.0,2.6
10,31,3.0,200.0,2.1
10,31,4.0,190.0,2.1
10,31,5.0,190.0,2.1
10,31,6.0,220.0,2.1
10,31,19.0,220.0,3.6
10,31,20.0,190.0,2.6
10,31,21.0,230.0,2.6
10,31,22.0,170.0,2.1
11,1,2.0,100.0,1.5
11,1,10.0,90.0,2.1
11,1,11.0,80.0,1.5
11,1,12.0,70.0,1.5
11,1,13.0,80.0,2.1
11,1,16.0,140.0,3.1
11,1,18.0,160.0,4.6
11,1,19.0,150.0,3.1
11,1,20.0,170.0,3.1
11,1,21.0,150.0,3.1
11,1,22.0,130.0,2.1
11,1,23.0,130.0,2.1
11,2,1.0,120.0,3.1
11,2,2.0,120.0,3.1
11,2,3.0,130.0,2.1
11,2,5.0,100.0,1.5
11,2,6.0,70.0,2.1
11,2,7.0,80.0,2.6
11,2,8.0,100.0,2.1
11,2,9.0,110.0,2.1
11,2,10.0,60.0,1.5
11,2,12.0,90.0,2.6
11,2,13.0,90.0,2.1
11,2,14.0,110.0,2.1
11,2,15.0,110.0,1.5
11,2,16.0,160.0,1.5
11,2,19.0,140.0,3.1
11,2,20.0,130.0,2.6
11,2,21.0,110.0,3.6
11,2,22.0,110.0,3.1
11,2,23.0,90.0,1.5
11,3,1.0,100.0,3.1
11,3,2.0,100.0,1.5
11,3,3.0,80.0,1.5
11,3,4.0,240.0,1.5
11,3,7.0,160.0,1.5
11,3,9.0,310.0,1.5
11,3,12.0,70.0,1.5
11,3,13.0,80.0,1.5
11,3,17.0,270.0,2.1
11,3,19.0,300.0,2.1
11,3,20.0,290.0,2.6
11,3,21.0,260.0,2.6
11,3,22.0,190.0,2.1
11,3,23.0,180.0,1.5
11,4,3.0,90.0,1.5
11,4,11.0,280.0,2.1
11,4,12.0,130.0,1.5
11,4,13.0,80.0,1.5
11,4,18.0,250.0,2.1
11,4,19.0,250.0,4.1
11,4,20.0,260.0,3.6
11,4,21.0,320.0,3.6
11,4,22.0,330.0,1.5
11,4,23.0,350.0,1.5
11,5,15.0,80.0,1.5
11,5,17.0,110.0,1.5
11,5,18.0,200.0,3.6
11,5,19.0,180.0,4.1
11,5,20.0,200.0,4.1
11,5,21.0,180.0,3.6
11,5,22.0,180.0,1.5
11,6,1.0,190.0,1.5
11,6,2.0,180.0,1.5
11,6,4.0,200.0,1.5
11,6,5.0,200.0,2.1
11,6,6.0,210.0,2.6
11,6,7.0,230.0,2.1
11,6,12.0,190.0,1.5
11,6,13.0,160.0,1.5
11,6,15.0,280.0,1.5
11,6,16.0,260.0,2.1
11,6,17.0,280.0,2.1
11,6,18.0,220.0,3.1
11,6,19.0,280.0,1.5
11,6,20.0,300.0,2.1
11,6,21.0,260.0,2.1
11,6,22.0,300.0,1.5
11,7,13.0,220.0,2.1
11,7,14.0,230.0,1.5
11,7,15.0,230.0,3.1
11,7,16.0,240.0,3.1
11,7,17.0,250.0,2.1
11,7,18.0,270.0,3.6
11,7,19.0,260.0,3.6
11,7,20.0,240.0,4.1
11,7,21.0,250.0,2.1
11,7,22.0,220.0,2.6
11,7,23.0,190.0,3.1
11,8,1.0,190.0,3.1
11,8,3.0,300.0,2.6
11,8,4.0,220.0,1.5
11,8,6.0,180.0,1.5
11,8,7.0,210.0,2.1
11,8,8.0,260.0,2.1
11,8,10.0,250.0,1.5
11,8,11.0,300.0,2.1
11,8,12.0,340.0,6.2
11,8,13.0,330.0,3.1
11,8,14.0,330.0,3.1
11,8,15.0,310.0,2.1
11,8,16.0,310.0,3.6
11,8,17.0,310.0,3.1
11,8,20.0,290.0,4.6
11,8,21.0,330.0,4.1
11,8,22.0,320.0,5.1
11,8,23.0,320.0,3.1
11,9,1.0,310.0,2.6
11,9,2.0,280.0,2.6
11,9,3.0,340.0,3.1
11,9,4.0,310.0,3.6
11,9,5.0,320.0,3.6
11,9,6.0,340.0,3.1
11,9,7.0,320.0,2.1
11,9,8.0,10.0,1.5
11,9,9.0,320.0,3.1
11,9,10.0,300.0,4.6
11,9,11.0,300.0,2.1
11,9,12.0,310.0,3.6
11,9,13.0,310.0,2.6
11,9,14.0,310.0,4.1
11,9,15.0,310.0,3.1
11,9,16.0,310.0,2.6
11,9,17.0,310.0,4.1
11,9,18.0,310.0,4.1
11,9,19.0,340.0,3.6
11,9,20.0,300.0,3.1
11,9,21.0,310.0,4.1
11,9,22.0,330.0,3.1
11,9,23.0,340.0,4.1
11,10,1.0,360.0,2.1
11,10,3.0,320.0,1.5
11,10,5.0,320.0,2.1
11,10,6.0,290.0,1.5
11,10,7.0,300.0,2.1
11,10,8.0,310.0,2.1
11,10,10.0,340.0,1.5
11,10,11.0,350.0,2.1
11,10,12.0,360.0,2.6
11,10,14.0,360.0,3.1
11,10,15.0,30.0,4.1
11,10,16.0,10.0,4.6
11,10,17.0,360.0,4.6
11,10,18.0,40.0,4.6
11,10,19.0,40.0,3.6
11,10,20.0,350.0,4.1
11,10,21.0,30.0,3.1
11,10,22.0,350.0,3.6
11,10,23.0,340.0,3.1
11,11,1.0,350.0,2.6
11,11,2.0,360.0,2.6
11,11,3.0,20.0,2.1
11,11,5.0,40.0,1.5
11,11,6.0,40.0,1.5
11,11,8.0,70.0,2.6
11,11,12.0,20.0,1.5
11,11,13.0,80.0,3.1
11,11,14.0,70.0,5.1
11,11,15.0,70.0,6.2
11,11,16.0,90.0,6.7
11,11,17.0,70.0,6.2
11,11,18.0,50.0,4.6
11,11,19.0,90.0,4.1
11,11,20.0,80.0,5.1
11,11,21.0,70.0,6.2
11,11,22.0,90.0,5.7
11,11,23.0,90.0,6.2
11,12,1.0,90.0,6.2
11,12,2.0,90.0,6.2
11,12,3.0,100.0,5.1
11,12,4.0,90.0,5.1
11,12,5.0,80.0,5.1
11,12,6.0,90.0,4.1
11,12,7.0,70.0,4.1
11,12,8.0,80.0,3.1
11,12,9.0,90.0,4.6
11,12,10.0,70.0,4.1
11,12,11.0,50.0,3.6
11,12,12.0,60.0,4.1
11,12,13.0,70.0,4.1
11,12,14.0,70.0,3.6
11,12,15.0,60.0,4.6
11,12,16.0,50.0,4.1
11,12,17.0,40.0,4.1
11,12,18.0,10.0,3.1
11,12,19.0,20.0,4.1
11,12,20.0,50.0,3.1
11,12,21.0,60.0,3.1
11,12,22.0,50.0,2.1
11,12,23.0,70.0,2.1
11,13,1.0,50.0,2.6
11,13,2.0,30.0,2.6
11,13,3.0,40.0,2.1
11,13,4.0,30.0,2.6
11,13,5.0,50.0,1.5
11,13,8.0,350.0,1.5
11,13,13.0,320.0,1.5
11,13,14.0,10.0,1.5
11,13,15.0,20.0,2.6
11,13,16.0,30.0,5.1
11,13,17.0,350.0,3.1
11,13,18.0,10.0,3.1
11,13,19.0,340.0,4.1
11,13,20.0,360.0,3.6
11,13,21.0,360.0,4.1
11,13,22.0,340.0,4.6
11,13,23.0,330.0,3.1
11,14,1.0,350.0,3.1
11,14,2.0,360.0,2.6
11,14,4.0,20.0,2.6
11,14,5.0,30.0,3.1
11,14,6.0,20.0,2.6
11,14,7.0,20.0,2.1
11,14,8.0,30.0,2.6
11,14,9.0,10.0,2.6
11,14,10.0,330.0,1.5
11,14,11.0,20.0,1.5
11,14,14.0,60.0,2.6
11,14,15.0,80.0,3.6
11,14,16.0,90.0,3.6
11,14,19.0,30.0,2.1
11,14,21.0,50.0,3.1
11,14,22.0,70.0,3.1
11,14,23.0,60.0,1.5
11,15,4.0,70.0,1.5
11,15,5.0,90.0,2.1
11,15,6.0,90.0,3.1
11,15,7.0,90.0,2.6
11,15,8.0,90.0,2.6
11,15,9.0,80.0,2.1
11,15,10.0,80.0,2.6
11,15,11.0,90.0,3.1
11,15,12.0,100.0,3.1
11,15,13.0,80.0,1.5
11,15,14.0,90.0,3.6
11,15,15.0,110.0,4.6
11,15,16.0,120.0,3.6
11,15,17.0,140.0,3.6
11,15,20.0,110.0,2.1
11,15,21.0,340.0,1.5
11,16,3.0,170.0,2.1
11,16,13.0,190.0,1.5
11,16,16.0,330.0,2.1
11,16,20.0,320.0,2.1
11,16,21.0,330.0,3.6
11,16,22.0,330.0,4.1
11,16,23.0,330.0,2.6
11,17,1.0,330.0,2.6
11,17,2.0,330.0,1.5
11,17,3.0,290.0,1.5
11,17,4.0,290.0,1.5
11,17,15.0,60.0,2.1
11,17,18.0,40.0,2.6
11,17,23.0,90.0,1.5
11,18,1.0,80.0,2.6
11,18,2.0,100.0,2.6
