month,day,hour,WD,WS
11,18,3.0,110.0,2.6
11,18,4.0,130.0,3.1
11,18,5.0,130.0,2.1
11,18,6.0,150.0,1.5
11,18,7.0,100.0,1.5
11,18,8.0,90.0,2.1
11,18,9.0,80.0,1.5
11,18,10.0,80.0,1.5
11,18,11.0,110.0,2.6
11,18,12.0,80.0,2.1
11,18,13.0,100.0,1.5
11,18,15.0,160.0,3.6
11,18,16.0,180.0,5.7
11,18,17.0,190.0,5.7
11,18,18.0,190.0,5.1
11,18,19.0,190.0,5.1
11,18,20.0,200.0,6.7
11,18,21.0,190.0,4.6
11,18,22.0,200.0,5.7
11,18,23.0,200.0,4.6
11,19,1.0,200.0,6.7
11,19,2.0,210.0,7.2
11,19,3.0,200.0,7.2
11,19,4.0,310.0,7.7
11,19,5.0,300.0,9.8
11,19,6.0,300.0,5.7
11,19,7.0,300.0,7.2
11,19,8.0,300.0,5.1
11,19,9.0,330.0,6.2
11,19,10.0,320.0,4.1
11,19,11.0,310.0,5.7
11,19,12.0,340.0,5.7
11,19,13.0,320.0,3.1
11,19,14.0,310.0,4.6
11,19,15.0,320.0,6.2
11,19,16.0,330.0,4.6
11,19,17.0,310.0,5.1
11,19,18.0,310.0,7.7
11,19,19.0,340.0,6.7
11,19,20.0,310.0,5.7
11,19,21.0,320.0,5.7
11,19,22.0,320.0,5.7
11,19,23.0,320.0,3.6
11,20,1.0,330.0,3.1
11,20,2.0,320.0,2.6
11,20,3.0,320.0,1.5
11,20,4.0,320.0,2.6
11,20,5.0,300.0,1.5
11,20,6.0,330.0,1.5
11,20,7.0,270.0,1.5
11,20,9.0,340.0,1.5
11,20,11.0,360.0,1.5
11,20,16.0,90.0,2.6
11,20,17.0,110.0,3.1
11,20,21.0,120.0,2.1
11,20,23.0,300.0,1.5
11,21,3.0,190.0,1.5
11,21,6.0,90.0,1.5
11,21,8.0,100.0,2.6
11,21,10.0,310.0,1.5
11,21,11.0,290.0,1.5
11,21,12.0,10.0,2.1
11,21,13.0,70.0,1.5
11,21,14.0,70.0,1.5
11,21,15.0,110.0,2.1
11,21,18.0,300.0,1.5
11,21,20.0,340.0,2.1
11,21,22.0,10.0,2.1
11,22,1.0,300.0,1.5
11,22,4.0,320.0,1.5
11,22,5.0,300.0,1.5
11,22,6.0,320.0,3.1
11,22,7.0,310.0,3.6
11,22,14.0,360.0,2.6
11,22,15.0,360.0,4.1
11,22,16.0,360.0,5.1
11,22,17.0,360.0,5.7
11,22,18.0,350.0,4.6
11,22,19.0,350.0,4.1
11,22,20.0,340.0,4.6
11,22,21.0,360.0,4.1
11,22,22.0,350.0,4.1
11,22,23.0,340.0,3.1
11,23,1.0,330.0,2.6
11,23,2.0,320.0,2.1
11,23,3.0,340.0,2.6
11,23,4.0,340.0,3.1
11,23,5.0,360.0,4.1
11,23,6.0,350.0,3.6
11,23,7.0,340.0,1.5
11,23,8.0,340.0,1.5
11,23,11.0,340.0,1.5
11,23,14.0,310.0,2.1
11,23,15.0,20.0,2.1
11,23,16.0,360.0,2.6
11,23,18.0,300.0,3.1
11,23,21.0,280.0,3.1
11,23,22.0,360.0,2.1
11,23,23.0,350.0,1.5
11,24,1.0,320.0,2.1
11,24,2.0,300.0,2.1
11,24,3.0,260.0,2.1
11,24,13.0,50.0,1.5
11,24,14.0,80.0,1.5
11,24,15.0,80.0,2.1
11,24,16.0,90.0,2.6
11,24,18.0,80.0,2.6
11,24,21.0,260.0,1.5
11,25,1.0,220.0,1.5
11,25,2.0,80.0,1.5
11,25,6.0,220.0,1.5
11,25,10.0,320.0,1.5
11,25,13.0,270.0,1.5
11,25,17.0,290.0,2.1
11,25,19.0,280.0,2.6
11,25,20.0,220.0,2.1
11,25,21.0,220.0,2.1
11,25,22.0,210.0,2.6
11,25,23.0,260.0,2.1
11,26,1.0,250.0,1.5
11,26,5.0,230.0,1.5
11,26,6.0,270.0,1.5
11,26,14.0,360.0,2.1
11,26,15.0,20.0,6.2
11,26,16.0,20.0,5.1
11,26,17.0,340.0,4.1
11,26,18.0,330.0,4.6
11,26,19.0,350.0,5.1
11,26,20.0,360.0,5.7
11,26,21.0,350.0,5.1
11,26,22.0,350.0,5.1
11,26,23.0,350.0,2.1
11,27,1.0,330.0,2.1
11,27,4.0,310.0,1.5
11,27,14.0,290.0,1.5
11,27,16.0,30.0,4.1
11,27,20.0,300.0,1.5
11,27,22.0,310.0,2.1
11,28,12.0,80.0,1.5
11,28,13.0,80.0,2.6
11,28,14.0,70.0,2.6
11,28,15.0,100.0,2.6
11,28,16.0,90.0,3.1
11,28,17.0,110.0,2.6
11,28,18.0,130.0,3.1
11,28,19.0,90.0,3.1
11,28,20.0,120.0,2.6
11,28,22.0,110.0,2.1
11,29,1.0,90.0,1.5
11,29,5.0,350.0,2.1
11,29,7.0,40.0,1.5
11,29,8.0,30.0,1.5
11,29,9.0,350.0,1.5
11,29,11.0,30.0,1.5
11,29,12.0,40.0,2.1
11,29,13.0,30.0,1.5
11,29,14.0,50.0,2.1
11,29,15.0,60.0,2.6
11,29,16.0,20.0,2.6
11,29,17.0,40.0,1.5
11,29,18.0,40.0,3.6
11,29,19.0,40.0,1.5
11,29,20.0,20.0,2.1
11,29,21.0,60.0,2.1
11,29,22.0,80.0,2.6
11,29,23.0,80.0,2.1
11,30,1.0,70.0,2.1
11,30,2.0,80.0,2.1
11,30,3.0,90.0,2.1
11,30,4.0,70.0,2.1
11,30,5.0,70.0,2.6
11,30,6.0,90.0,2.1
11,30,7.0,130.0,1.5
11,30,8.0,60.0,1.5
11,30,9.0,360.0,1.5
11,30,11.0,90.0,2.6
11,30,12.0,100.0,2.1
11,30,13.0,100.0,2.1
11,30,14.0,120.0,1.5
11,30,19.0,50.0,1.5
11,30,21.0,10.0,3.1
11,30,22.0,50.0,1.5
11,30,23.0,300.0,1.5
12,1,9.0,320.0,1.5
12,1,13.0,30.0,1.5
12,1,14.0,360.0,2.6
12,1,15.0,60.0,3.6
12,1,17.0,110.0,1.5
12,1,19.0,350.0,1.5
12,1,21.0,50.0,3.6
12,1,22.0,30.0,2.6
12,1,23.0,360.0,2.1
12,2,1.0,340.0,1.5
12,2,2.0,80.0,1.5
12,2,4.0,210.0,1.5
12,2,6.0,220.0,1.5
12,2,7.0,250.0,1.5
12,2,11.0,260.0,1.5
12,2,19.0,260.0,2.6
12,2,20.0,290.0,3.6
12,2,21.0,280.0,2.6
12,2,22.0,260.0,2.6
12,2,23.0,240.0,2.1
12,3,1.0,220.0,2.1
12,3,6.0,270.0,1.5
12,3,7.0,210.0,1.5
12,3,9.0,230.0,1.5
12,3,10.0,210.0,1.5
12,3,17.0,20.0,3.1
12,3,18.0,30.0,3.6
12,3,20.0,30.0,2.1
12,3,21.0,80.0,2.1
12,4,2.0,90.0,2.1
12,4,5.0,80.0,1.5
12,4,6.0,70.0,2.1
12,4,7.0,70.0,3.1
12,4,8.0,80.0,2.1
12,4,9.0,80.0,5.1
12,4,10.0,110.0,4.6
12,4,11.0,110.0,4.1
12,4,12.0,120.0,2.6
12,4,13.0,100.0,4.6
12,4,14.0,100.0,3.1
12,4,15.0,110.0,2.6
12,4,16.0,140.0,2.1
12,4,17.0,100.0,2.1
12,4,18.0,100.0,3.1
12,4,19.0,90.0,2.6
12,4,20.0,100.0,3.6
12,4,21.0,110.0,2.6
12,4,22.0,70.0,2.6
12,4,23.0,70.0,2.6
12,5,1.0,90.0,2.6
12,5,2.0,100.0,2.6
12,5,3.0,70.0,1.5
12,5,4.0,340.0,1.5
12,5,5.0,70.0,1.5
12,5,7.0,80.0,1.5
12,5,8.0,90.0,2.1
12,5,9.0,60.0,1.5
12,5,10.0,100.0,2.6
12,5,11.0,150.0,2.1
12,5,12.0,150.0,3.6
12,5,13.0,160.0,3.6
12,5,14.0,150.0,5.1
12,5,15.0,160.0,5.7
12,5,16.0,180.0,3.1
12,5,17.0,180.0,5.1
12,5,18.0,190.0,6.2
12,5,19.0,190.0,6.2
12,5,20.0,180.0,4.1
12,5,21.0,190.0,3.6
12,5,22.0,200.0,2.1
12,5,23.0,280.0,6.2
12,6,1.0,310.0,2.6
12,6,2.0,320.0,4.6
12,6,3.0,300.0,3.1
12,6,4.0,300.0,2.1
12,6,5.0,320.0,2.1
12,6,6.0,310.0,4.6
12,6,7.0,310.0,5.1
12,6,8.0,350.0,4.6
12,6,9.0,20.0,3.1
12,6,10.0,320.0,4.6
12,6,11.0,330.0,3.1
12,6,12.0,10.0,3.1
12,6,13.0,330.0,4.1
12,6,14.0,330.0,4.1
12,6,15.0,360.0,3.6
12,6,16.0,350.0,3.6
12,6,17.0,360.0,4.1
12,6,18.0,10.0,3.1
12,6,19.0,340.0,3.1
12,6,20.0,340.0,3.1
12,6,21.0,310.0,2.6
12,6,22.0,350.0,2.1
12,6,23.0,330.0,2.6
12,7,1.0,320.0,2.1
12,7,2.0,310.0,2.1
12,7,3.0,300.0,3.6
12,7,4.0,290.0,2.6
12,7,5.0,310.0,1.5
12,7,6.0,290.0,2.1
12,7,7.0,310.0,1.5
12,7,8.0,300.0,2.1
12,7,9.0,310.0,1.5
12,7,10.0,310.0,1.5
12,7,11.0,300.0,2.1
12,7,12.0,310.0,2.1
12,7,14.0,340.0,2.1
12,7,16.0,10.0,1.5
12,7,17.0,10.0,2.1
12,7,18.0,360.0,2.1
12,7,19.0,310.0,2.6
12,7,20.0,300.0,3.6
12,7,22.0,280.0,2.1
12,7,23.0,320.0,2.6
12,8,1.0,310.0,2.6
12,8,2.0,340.0,2.1
12,8,3.0,300.0,2.1
12,8,4.0,310.0,2.6
12,8,5.0,330.0,2.6
12,8,6.0,310.0,2.6
12,8,7.0,340.0,3.1
12,8,8.0,310.0,3.1
12,8,9.0,350.0,2.6
12,8,10.0,350.0,3.1
12,8,11.0,350.0,3.6
12,8,12.0,350.0,3.6
12,8,13.0,360.0,3.1
12,8,14.0,340.0,3.1
12,8,15.0,340.0,3.6
12,8,16.0,360.0,3.1
12,8,17.0,10.0,4.1
12,8,18.0,360.0,4.1
12,8,19.0,340.0,3.6
12,8,20.0,330.0,3.1
12,8,21.0,330.0,4.1
12,8,22.0,350.0,3.6
12,8,23.0,300.0,3.1
12,9,1.0,340.0,1.5
12,9,2.0,280.0,3.1
12,9,3.0,310.0,4.6
12,9,4.0,280.0,2.1
12,9,5.0,310.0,3.6
12,9,6.0,300.0,4.1
12,9,7.0,280.0,2.6
12,9,8.0,290.0,4.1
12,9,9.0,290.0,4.1
12,9,10.0,290.0,4.6
12,9,11.0,280.0,3.6
12,9,12.0,260.0,2.1
12,9,13.0,270.0,3.1
12,9,14.0,270.0,4.1
12,9,15.0,270.0,3.6
12,9,16.0,290.0,3.6
12,9,17.0,260.0,4.6
12,9,18.0,280.0,5.7
12,9,19.0,270.0,3.6
12,9,20.0,250.0,6.7
12,9,21.0,240.0,4.6
12,9,22.0,270.0,3.1
12,9,23.0,240.0,3.1
12,10,1.0,230.0,3.1
12,10,2.0,240.0,4.1
12,10,3.0,240.0,4.1
12,10,4.0,240.0,3.6
12,10,5.0,280.0,3.6
12,10,6.0,290.0,4.1
12,10,7.0,310.0,3.1
12,10,8.0,230.0,1.5
12,10,9.0,280.0,2.1
12,10,10.0,300.0,2.1
12,10,14.0,250.0,2.1
12,10,15.0,250.0,2.6
12,10,16.0,230.0,1.5
12,10,18.0,270.0,3.1
12,10,19.0,230.0,3.6
12,10,20.0,260.0,2.1
12,10,21.0,250.0,2.6
12,10,22.0,270.0,3.1
12,10,23.0,250.0,1.5
12,11,2.0,200.0,2.6
12,11,3.0,190.0,2.6
12,11,4.0,200.0,2.6
12,11,5.0,200.0,2.1
12,11,12.0,100.0,1.5
12,11,15.0,230.0,3.1
12,11,16.0,250.0,4.1
12,11,18.0,190.0,3.6
12,11,19.0,220.0,4.1
12,11,20.0,220.0,4.1
12,11,21.0,240.0,6.2
12,11,22.0,240.0,3.6
12,11,23.0,210.0,1.5
12,12,1.0,190.0,2.1
12,12,2.0,200.0,2.6
12,12,3.0,210.0,3.6
12,12,4.0,210.0,3.6
12,12,5.0,210.0,3.1
12,12,6.0,230.0,3.6
12,12,7.0,210.0,2.1
12,12,8.0,210.0,3.1
12,12,9.0,240.0,3.6
12,12,10.0,230.0,3.6
12,12,11.0,260.0,4.6
12,12,12.0,280.0,4.1
12,12,13.0,280.0,3.6
12,12,14.0,290.0,5.1
12,12,15.0,300.0,5.1
12,12,16.0,320.0,6.7
12,12,17.0,330.0,5.1
12,12,18.0,310.0,6.7
12,12,19.0,300.0,8.2
12,12,20.0,310.0,8.8
12,12,21.0,310.0,7.2
12,12,22.0,310.0,6.7
12,12,23.0,310.0,4.6
12,13,1.0,280.0,4.1
12,13,2.0,260.0,3.6
12,13,3.0,280.0,3.6
12,13,4.0,290.0,4.1
12,13,5.0,300.0,4.6
12,13,6.0,310.0,5.1
12,13,7.0,320.0,5.7
12,13,8.0,310.0,4.1
12,13,9.0,340.0,2.6
12,13,10.0,350.0,2.1
12,13,12.0,220.0,2.1
12,13,13.0,200.0,2.1
12,13,14.0,200.0,1.5
12,13,17.0,180.0,2.1
12,13,18.0,200.0,3.1
12,13,19.0,210.0,4.1
12,13,20.0,230.0,3.6
12,13,21.0,240.0,5.1
12,13,22.0,210.0,4.1
12,13,23.0,210.0,2.1
12,14,1.0,190.0,1.5
12,14,2.0,220.0,4.1
12,14,3.0,200.0,4.1
12,14,4.0,210.0,2.6
12,14,5.0,220.0,2.6
12,14,6.0,230.0,3.6
12,14,7.0,230.0,3.1
12,14,8.0,200.0,1.5
12,14,9.0,210.0,2.1
12,14,10.0,200.0,1.5
12,14,11.0,200.0,2.1
12,14,12.0,210.0,2.6
12,14,13.0,200.0,2.6
12,14,14.0,200.0,2.1
12,14,15.0,250.0,2.6
12,14,16.0,310.0,1.5
12,14,17.0,320.0,2.1
12,14,19.0,180.0,2.6
12,14,20.0,200.0,3.1
12,14,21.0,280.0,1.5
12,14,22.0,350.0,2.6
12,15,2.0,200.0,2.1
12,15,3.0,220.0,1.5
12,15,9.0,290.0,1.5
12,15,10.0,290.0,3.1
12,15,11.0,320.0,3.1
12,15,12.0,330.0,3.6
12,15,13.0,340.0,5.1
12,15,14.0,340.0,2.6
12,15,15.0,330.0,2.6
12,15,16.0,320.0,4.1
12,15,17.0,310.0,5.1
12,15,18.0,330.0,5.1
12,15,19.0,320.0,5.1
12,15,20.0,310.0,5.1
12,15,21.0,320.0,4.6
12,15,22.0,320.0,3.1
12,15,23.0,320.0,3.6
12,16,2.0,310.0,1.5
12,16,7.0,210.0,1.5
12,16,10.0,350.0,1.5
12,16,15.0,90.0,2.1
12,16,16.0,90.0,2.6
12,16,17.0,90.0,2.6
12,16,18.0,60.0,2.1
12,16,19.0,100.0,2.1
12,16,21.0,70.0,2.1
12,17,6.0,70.0,2.1
12,17,7.0,70.0,2.1
12,17,8.0,70.0,3.1
12,17,9.0,70.0,2.6
12,17,10.0,100.0,2.6
12,17,11.0,100.0,3.1
12,17,12.0,80.0,3.6
12,17,13.0,40.0,2.6
12,17,14.0,60.0,2.1
12,17,15.0,10.0,2.6
12,17,16.0,30.0,3.1
12,17,17.0,80.0,5.1
12,17,18.0,100.0,3.6
12,17,19.0,290.0,4.6
12,17,20.0,310.0,2.1
12,17,21.0,350.0,1.5
12,17,22.0,150.0,2.6
12,17,23.0,140.0,3.6
12,18,1.0,320.0,3.6
12,18,2.0,360.0,2.1
12,18,3.0,360.0,1.5
12,18,4.0,10.0,1.5
12,18,10.0,320.0,2.1
12,18,16.0,290.0,2.1
12,18,18.0,200.0,1.5
12,18,19.0,190.0,2.1
12,18,20.0,180.0,2.1
12,18,21.0,240.0,2.6
12,18,22.0,300.0,1.5
12,19,4.0,300.0,1.5
12,19,11.0,130.0,1.5
12,19,13.0,140.0,1.5
12,19,19.0,200.0,1.5
12,20,1.0,120.0,2.1
12,20,2.0,90.0,2.1
12,20,3.0,100.0,2.1
12,20,4.0,110.0,1.5
12,20,5.0,190.0,2.6
12,20,6.0,190.0,2.1
12,20,7.0,200.0,1.5
12,20,8.0,190.0,2.6
12,20,9.0,180.0,1.5
12,20,10.0,170.0,3.6
12,20,11.0,180.0,3.1
12,20,12.0,190.0,3.1
12,20,13.0,190.0,3.6
12,20,14.0,210.0,3.1
12,20,15.0,200.0,5.7
12,20,16.0,200.0,5.1
12,20,17.0,200.0,6.2
12,20,18.0,220.0,8.2
12,20,19.0,210.0,6.2
12,20,20.0,220.0,8.2
12,20,21.0,230.0,5.7
12,20,22.0,210.0,6.2
12,20,23.0,270.0,5.1
12,21,1.0,250.0,3.6
12,21,2.0,230.0,3.1
12,21,3.0,260.0,3.6
12,21,4.0,280.0,4.6
12,21,5.0,270.0,3.6
12,21,6.0,290.0,4.1
12,21,7.0,290.0,2.1
12,21,8.0,280.0,2.6
12,21,9.0,280.0,2.6
12,21,10.0,310.0,2.6
12,21,11.0,350.0,2.6
12,21,12.0,340.0,3.6
12,21,13.0,320.0,1.5
12,21,14.0,10.0,2.6
12,21,17.0,300.0,1.5
12,21,19.0,20.0,2.1
12,22,2.0,80.0,2.6
12,22,3.0,80.0,1.5
12,22,4.0,70.0,2.6
12,22,5.0,110.0,2.1
12,22,6.0,90.0,2.6
12,22,8.0,90.0,2.6
12,22,9.0,100.0,3.1
12,22,10.0,80.0,2.6
12,22,11.0,70.0,2.6
12,22,12.0,80.0,2.6
12,22,13.0,100.0,3.6
12,22,14.0,90.0,3.1
12,22,15.0,100.0,2.6
12,22,16.0,100.0,4.1
12,22,17.0,120.0,3.1
12,22,18.0,140.0,3.1
12,22,19.0,140.0,2.1
12,22,20.0,130.0,2.1
12,22,21.0,160.0,2.6
12,22,22.0,130.0,2.1
12,22,23.0,120.0,3.1
12,23,1.0,150.0,4.1
12,23,2.0,150.0,4.1
12,23,3.0,170.0,4.1
12,23,4.0,170.0,4.6
12,23,5.0,180.0,4.1
12,23,6.0,180.0,4.6
12,23,7.0,180.0,4.1
12,23,8.0,180.0,5.1
12,23,9.0,180.0,5.1
12,23,10.0,180.0,5.1
12,23,11.0,190.0,5.1
12,23,12.0,190.0,5.1
12,23,13.0,190.0,5.7
12,23,14.0,190.0,5.7
12,23,15.0,200.0,6.7
12,23,16.0,210.0,8.2
12,23,17.0,200.0,7.7
12,23,18.0,250.0,9.8
12,23,19.0,250.0,4.6
12,23,20.0,270.0,5.1
12,23,21.0,310.0,7.7
12,23,22.0,310.0,4.6
12,23,23.0,310.0,4.6
12,24,1.0,320.0,4.1
12,24,2.0,310.0,5.7
12,24,3.0,320.0,3.6
12,24,5.0,300.0,2.6
12,24,6.0,300.0,2.6
12,24,7.0,300.0,3.1
12,24,8.0,310.0,1.5
12,24,9.0,310.0,2.1
12,24,10.0,290.0,2.1
12,24,11.0,290.0,2.6
12,24,12.0,270.0,2.1
12,24,14.0,280.0,3.1
12,24,15.0,260.0,2.1
12,24,16.0,260.0,2.6
12,24,17.0,260.0,4.1
12,24,18.0,280.0,5.1
12,24,19.0,260.0,4.6
12,24,20.0,270.0,6.2
12,24,21.0,290.0,5.7
12,24,22.0,280.0,6.7
12,24,23.0,280.0,3.6
12,25,1.0,300.0,4.6
12,25,2.0,300.0,6.7
12,25,3.0,300.0,5.7
12,25,4.0,310.0,6.7
12,25,5.0,320.0,4.6
12,25,6.0,320.0,6.7
12,25,7.0,310.0,4.6
12,25,8.0,300.0,5.1
12,25,9.0,320.0,5.1
12,25,10.0,330.0,4.6
12,25,11.0,320.0,6.2
12,25,12.0,330.0,4.1
12,25,13.0,320.0,2.6
12,25,14.0,320.0,4.1
12,25,15.0,310.0,4.6
12,25,16.0,360.0,5.7
12,25,17.0,360.0,5.1
12,25,19.0,330.0,5.7
12,25,20.0,330.0,4.1
12,25,21.0,360.0,4.1
12,25,22.0,10.0,4.6
12,25,23.0,10.0,3.6
12,26,1.0,360.0,2.6
12,26,2.0,350.0,2.6
12,26,3.0,360.0,3.1
12,26,4.0,10.0,2.6
12,26,5.0,50.0,3.1
12,26,6.0,90.0,4.6
12,26,7.0,30.0,4.1
12,26,8.0,40.0,3.6
12,26,9.0,60.0,3.1
12,26,10.0,40.0,2.1
12,26,13.0,10.0,1.5
12,26,14.0,30.0,2.6
12,26,15.0,80.0,4.1
12,26,16.0,80.0,4.6
12,26,17.0,90.0,6.2
12,26,20.0,320.0,1.5
12,26,21.0,320.0,2.6
12,26,22.0,10.0,3.1
12,26,23.0,360.0,2.1
12,27,1.0,340.0,2.1
12,27,2.0,50.0,1.5
12,27,4.0,300.0,1.5
12,27,5.0,300.0,2.1
12,27,6.0,350.0,2.6
12,27,8.0,340.0,1.5
12,27,9.0,60.0,4.1
12,27,10.0,330.0,4.1
12,27,11.0,360.0,2.6
12,27,12.0,30.0,2.6
12,27,13.0,20.0,4.6
12,27,14.0,360.0,1.5
12,27,15.0,20.0,2.1
12,27,16.0,10.0,2.1
12,27,17.0,330.0,3.6
12,27,18.0,360.0,2.6
12,27,19.0,340.0,3.6
12,27,20.0,10.0,3.1
12,27,21.0,350.0,4.1
12,27,22.0,350.0,2.6
12,27,23.0,350.0,4.1
12,28,1.0,360.0,3.6
12,28,2.0,350.0,3.1
12,28,3.0,360.0,3.6
12,28,4.0,10.0,4.1
12,28,5.0,360.0,3.6
12,28,6.0,10.0,3.1
12,28,7.0,350.0,3.1
12,28,8.0,10.0,3.6
12,28,9.0,10.0,3.1
12,28,10.0,10.0,3.1
12,28,11.0,360.0,3.1
12,28,12.0,360.0,4.1
12,28,13.0,360.0,3.1
12,28,14.0,360.0,2.6
12,28,15.0,10.0,2.6
12,28,17.0,60.0,2.1
12,28,18.0,120.0,2.1
12,28,19.0,360.0,2.1
12,28,22.0,280.0,1.5
12,29,2.0,280.0,2.1
12,29,3.0,180.0,1.5
12,29,4.0,250.0,1.5
12,29,5.0,300.0,2.1
12,29,7.0,300.0,1.5
12,29,8.0,280.0,3.6
12,29,9.0,290.0,3.6
12,29,10.0,300.0,2.1
12,29,11.0,240.0,1.5
12,29,12.0,280.0,2.1
12,29,14.0,230.0,1.5
12,29,17.0,40.0,2.1
12,29,20.0,310.0,1.5
12,30,1.0,200.0,1.5
12,30,2.0,220.0,1.5
12,30,4.0,200.0,2.6
12,30,5.0,220.0,2.6
12,30,7.0,280.0,2.6
12,30,9.0,200.0,2.6
12,30,10.0,230.0,2.1
12,30,11.0,220.0,2.1
12,30,13.0,190.0,2.1
12,30,14.0,260.0,3.1
12,30,16.0,300.0,1.5
12,30,18.0,290.0,3.6
12,30,19.0,290.0,2.1
12,30,20.0,270.0,2.6
12,30,21.0,270.0,4.1
12,30,22.0,250.0,3.6
12,31,1.0,270.0,3.1
12,31,2.0,290.0,2.6
12,31,3.0,250.0,3.6
12,31,4.0,270.0,3.1
12,31,5.0,280.0,2.1
12,31,6.0,300.0,3.6
12,31,7.0,300.0,2.6
12,31,8.0,340.0,2.1
12,31,9.0,30.0,3.6
12,31,10.0,20.0,3.6
12,31,11.0,40.0,2.1
12,31,12.0,60.0,2.6
12,31,13.0,20.0,2.6
12,31,14.0,30.0,3.1
12,31,15.0,10.0,3.6
12,31,16.0,360.0,3.6
12,31,17.0,350.0,3.6
12,31,18.0,350.0,4.1
12,31,19.0,360.0,4.1
12,31,20.0,330.0,4.6
12,31,21.0,330.0,3.6
12,31,22.0,340.0,4.6
12,31,23.0,340.0,5.7
